ym,MSCI EM,Single-Factor (Raw),Single-Factor (Resid)
2009-02-01,-0.057088361377070185,-0.056141287147858605,-0.05908502819957585
2009-03-01,0.14153815341478082,0.1716940119509659,0.17320486183646566
2009-04-01,0.16274540765303436,0.1483596936440287,0.15026488689603426
2009-05-01,0.16656858750924197,0.128411942023122,0.13402772745102293
2009-06-01,-0.015288700331125837,0.0028696734014375088,0.00360476921212209
2009-07-01,0.10865624589517942,0.09935459144546069,0.09633918626556076
2009-08-01,-0.005402715575460237,-0.010647903015042709,-0.020130488438955454
2009-09-01,0.08885473995187376,0.08162671516084577,0.08296311608588568
2009-10-01,0.00022974673157927228,0.00037538621425105533,0.000662233266863146
2009-11-01,0.042515258241638154,0.029636924657497673,0.030327209379682207
2009-12-01,0.03812701310419353,0.048892138512682363,0.04416473946435879
2010-01-01,-0.05647467836316411,-0.06346274615101953,-0.05946646348350412
2010-02-01,0.0025064535824075307,0.02105778990740893,0.02314498213800921
2010-03-01,0.0794931244858057,0.06531125457940085,0.06754810501352136
2010-04-01,0.009600823493314037,-0.007750328295156209,-0.004714204220893281
2010-05-01,-0.09179141789947354,-0.07021641724897104,-0.0705078368145152
2010-06-01,-0.009078151986183003,0.0055290568921195545,0.008817641446827618
2010-07-01,0.07997908473948523,0.07809986132409336,0.0831145562291777
2010-08-01,-0.02154507216993984,-0.006634260614549975,-0.004503075939424175
2010-09-01,0.1087366630586053,0.10564737412081314,0.10275381015699431
2010-10-01,0.02809777505044031,0.03316320357580622,0.03919886850336058
2010-11-01,-0.02704047026904821,-0.0195168131853344,-0.0115138920193115
2010-12-01,0.07020495422224315,0.06391809473062224,0.06576840926228449
2011-01-01,-0.028053292570654476,-0.028940849352775574,-0.02526344414133157
2011-02-01,-0.010106516066769045,-0.025182392669796726,-0.028550053222424578
2011-03-01,0.05696128257670807,0.0827309550588766,0.08819538402733797
2011-04-01,0.028320821269654184,0.049962948688549294,0.053030033002844916
2011-05-01,-0.029949419864953475,-0.0184602688563259,-0.015598773056266784
2011-06-01,-0.018622053648638226,-0.015976415665887166,-0.01835500872851842
2011-07-01,-0.007406955034810037,-0.0008624671885245437,0.00325807379791121
2011-08-01,-0.09191987554164871,-0.06515394074391617,-0.07083144527644854
2011-09-01,-0.14781977447611683,-0.1679425572770462,-0.16563510221592276
2011-10-01,0.13012959576570537,0.1435564293541378,0.13520235289363705
2011-11-01,-0.06701507537688434,-0.07542141946603367,-0.07506658150612265
2011-12-01,-0.012851172009651912,-0.001010255175943508,-0.008138195703374866
2012-01-01,0.11239755999083356,0.09511400340299102,0.10173179080417433
2012-02-01,0.05890777818106918,0.06423953400192355,0.06942818383943677
2012-03-01,-0.03519417475728159,-0.025605272957553292,-0.030601262156161314
2012-04-01,-0.014815881703394318,-0.011811625544152089,-0.009481130388546708
2012-05-01,-0.11668388530438001,-0.07562798303825596,-0.07415658163291494
2012-06-01,0.03426017874875886,0.04962350253533971,0.053269077615756104
2012-07-01,0.016151917640155666,0.005291117353607864,0.005505030978864746
2012-08-01,-0.005417379710023207,0.005031516107387991,-0.003309701798498828
2012-09-01,0.05840625758711315,0.05837295837076381,0.06479115835244108
2012-10-01,-0.00731055392655533,-0.0008247249907831274,-6.116045153927138e-06
2012-11-01,0.01174484844222512,0.016319988606820445,0.011389891400292063
2012-12-01,0.047844134178069986,0.04182217420919306,0.042575573331604576
2013-01-01,0.013087566338134904,-0.005292969684786753,-0.004688934141223799
2013-02-01,-0.01346105274974052,0.006777815631408673,0.003466337316987274
2013-03-01,-0.018698678196885865,0.0017063206931842087,0.002729894246671382
2013-04-01,0.004396560054111376,0.004437069052886663,0.02839367754532015
2013-05-01,-0.029409784020395402,-0.023987517348599816,-0.02628355089280724
2013-06-01,-0.06794663389104749,-0.05397246843635303,-0.053421758748680354
2013-07-01,0.0076781555411398195,0.02810182578488426,0.024480730149318484
2013-08-01,-0.019006912563980793,-0.027721538380292943,-0.029214839485883493
2013-09-01,0.06231039008541872,0.07661923804760314,0.07518666677111457
2013-10-01,0.04755635671318337,0.045986200103512224,0.046660408417400205
2013-11-01,-0.015602946578759158,-0.014109116368302234,-0.01776091675700851
2013-12-01,-0.015310130808814826,-0.005835414242579219,-0.0005261485422492274
2014-01-01,-0.06598250705601938,-0.059821411404913524,-0.059821411404913524
2014-02-01,0.03191568876597661,0.04569521995819239,0.04426325227906607
2014-03-01,0.029210902092257962,0.022959234115443636,0.020053216161137498
2014-04-01,0.0006333886291660651,0.0078083238321993076,0.010093187934958418
2014-05-01,0.03256370066714909,0.024288653692825582,0.025108204527204244
2014-06-01,0.022467864823049633,0.036152544546382864,0.03539897607523038
2014-07-01,0.014265593178400815,0.03533702339622322,0.03633475481004584
2014-08-01,0.02074556423993923,0.024624299263585267,0.028815101728807125
2014-09-01,-0.07588153105121898,-0.059965395956556596,-0.0565588779699118
2014-10-01,0.010683059293963293,0.005104925263068727,0.007575882304220218
2014-11-01,-0.011170490222130347,-0.025792837479489805,-0.02430901266521255
2014-12-01,-0.048182578230750894,-0.0395229236829393,-0.038141511376429175
2015-01-01,0.005542135918269242,0.015218897466307174,0.015218897466307174
2015-02-01,0.029814581795114314,0.02284620948774739,0.02284620948774739
2015-03-01,-0.015864200024235497,-0.00038220491431520886,0.0002760498463622454
2015-04-01,0.0751203094698174,0.07808891302931148,0.08378109749466825
2015-05-01,-0.041573612781309,-0.032077430622428446,-0.03182832468649788
2015-06-01,-0.03183565354205253,-0.02499118920468929,-0.02539342492611345
2015-07-01,-0.07258421187966069,-0.035383037052298734,-0.040510775891718136
2015-08-01,-0.09199494277348941,-0.0828100940188827,-0.0862394128459355
2015-09-01,-0.03258705556166264,-0.028679202442687193,-0.02627057148890851
2015-10-01,0.07043747238179421,0.0662757478733135,0.06808388738976752
2015-11-01,-0.03955935082090967,-0.04062236686534662,-0.03868254439347427
2015-12-01,-0.024757460395431585,-0.006392086430444573,-0.006837010725653892
2016-01-01,-0.06519001687359904,-0.050210042303682006,-0.06640777901886531
2016-02-01,-0.0027479558710615803,-0.0029449196918257185,0.0007863628308006997
2016-03-01,0.13030675509570044,0.11028054814844336,0.10703776015837228
2016-04-01,0.004051147227533525,0.008986030356844261,0.0006686192612083465
2016-05-01,-0.038967376426760625,-0.037506207138214794,-0.024418219918279003
2016-06-01,0.033005139637129144,0.0381157307203761,0.03301263444224592
2016-07-01,0.04720057547056711,0.036851854546353396,0.03903169334070891
2016-08-01,0.023137600604485442,0.016397293060589572,0.016679723782614946
2016-09-01,0.01094351445707642,0.007200832914502054,0.006253105473168346
2016-10-01,0.0018041750603237094,-0.01581759910568002,-0.018095961007384063
2016-11-01,-0.04669148924416355,-0.040057765051131365,-0.040057765051131365
2016-12-01,-0.0006490270389301056,-0.0016616608679366908,-0.0016616608679366908
2017-01-01,0.054460899718185685,0.050579267955179884,0.050579267955179884
2017-02-01,0.029849433036745365,0.02854207170689503,0.02854207170689503
2017-03-01,0.0234949859564062,0.026277699196542638,0.026277699196542638
2017-04-01,0.020440957041643726,0.010172187789015954,0.010172187789015954
2017-05-01,0.027986829727187246,0.04210135952211122,0.03941044707682601
2017-06-01,0.005440999472809738,0.014669802388904224,0.008784601294712608
2017-07-01,0.05483775227542553,0.06022773100654812,0.06554627979470877
2017-08-01,0.02013636832578336,0.0218113927018519,0.019946273343490712
2017-09-01,-0.005497839477797251,-0.0009895195144499715,-0.0016288472890728088
2017-10-01,0.034537588285323384,0.028527721805745778,0.030849053552293712
2017-11-01,0.0015280408907316634,-0.0008926088629103911,-0.004396958992331346
2017-12-01,0.033601299083682035,0.0431229660598681,0.042091207977688457
2018-01-01,0.0829902024256548,0.05632466780599876,0.051913808221691754
2018-02-01,-0.047346144955722536,-0.04796919340746519,-0.04614314219646014
2018-03-01,-0.020339862281310905,0.015871697457296056,0.015612708918776218
2018-04-01,-0.0055086772342169965,-0.002057050871467873,-0.005310358095952181
2018-05-01,-0.0375462672723994,-0.006975291620411165,-0.021924676548717107
2018-06-01,-0.04567640156686392,-0.026135337019550123,-0.03474215232479717
2018-07-01,0.016773879871344155,0.01923510017234371,0.017512407667244136
2018-08-01,-0.028966582678903174,-0.014327092449839283,-0.01428645857007342
2018-09-01,-0.007623394825561514,-0.03243132593820387,-0.025288361502299586
2018-10-01,-0.08778425628155095,-0.08379385538500078,-0.08486666753868378
2018-11-01,0.04058917064189482,0.04169713620272535,0.048269324068764295
2018-12-01,-0.029093614283416502,-0.0259859158900389,-0.030784237373817927
2019-01-01,0.0871316448880699,0.06064517057396131,0.05713918920284869
2019-02-01,0.0009714933376510082,0.00042908917448775417,5.102876448091812e-05
2019-03-01,0.006831913982587201,0.0070046943494585096,0.004711109055311389
2019-04-01,0.019950289661950782,0.009362842692597828,0.0107867537710721
2019-05-01,-0.07527519365479407,-0.06831189190351895,-0.06275543280780158
2019-06-01,0.05697394789579158,0.05149250011482291,0.04295582530031625
2019-07-01,-0.016921676810192743,-0.02087807498282239,-0.0246944706156675
2019-08-01,-0.05079989585442757,-0.04156442774920459,-0.042030302536230725
2019-09-01,0.016935377363282544,0.024874281159376333,0.02331304299119554
2019-10-01,0.04093906093906097,0.08359789542174939,0.07781835681502423
2019-11-01,-0.0018522428453521256,-0.01636343847377302,-0.02325599044745421
2019-12-01,0.07173693572424411,0.08072949040272791,0.07708687779158487
2020-01-01,-0.04693807977320452,-0.05243983319031005,-0.050851724808709274
2020-02-01,-0.05348570137620723,-0.05051044596631973,-0.05757441397407712
2020-03-01,-0.15607844697271056,-0.1344603825920789,-0.13677570871949318
2020-04-01,0.08998562304084468,0.09716135044641055,0.09162448549088155
2020-05-01,0.005849028045062266,0.029122228063111336,0.029434788912540387
2020-06-01,0.06959746332025585,0.07166030182307427,0.07340369123536111
2020-07-01,0.08423274042809781,0.061768886138471084,0.06219988133404179
2020-08-01,0.02092833574315045,0.020687471094733415,0.014239128903964166
2020-09-01,-0.017703132092600993,-0.02515326455422409,-0.02692632313397978
2020-10-01,0.019833641404805924,-0.001314874851894773,-0.0004792736624731821
2020-11-01,0.0920830841172311,0.13678193322403212,0.13355366104409
2020-12-01,0.0715228161019692,0.10158172165521971,0.09825967433712669
2021-01-01,0.02966869569257935,0.001756000320686063,-0.0016940451452910816
2021-02-01,0.007288070579209771,0.012679438935928478,0.005587834084961227
2021-03-01,-0.017046727297164055,-0.002818534782068329,-0.0067768209026497364
2021-04-01,0.023685270010558757,0.040735575869643964,0.03128856941924566
2021-05-01,0.021222757325932706,0.04932587334408554,0.0390227384616016
2021-06-01,-0.001140814265264689,0.009372432521247998,0.0004366131134084176
2021-07-01,-0.07044753535471115,-0.0603257557524629,-0.061450614929198656
2021-08-01,0.02415871028329941,0.017314318502126454,0.013905149254128878
2021-09-01,-0.04246295857626459,-0.015194596037053771,-0.026967959555137165
2021-10-01,0.009296943579921946,-0.012409074131657627,-0.008355173430277337
2021-11-01,-0.04137576596165249,-0.023218615121301755,-0.024190952183179026
2021-12-01,0.016157767110407173,0.022555361239725156,0.0186305817649107
2022-01-01,-0.019301791381563405,-0.012194642789238229,-0.014034361597807899
2022-02-01,-0.030557095917168153,-0.024920031511181728,-0.030671640532764097
2022-03-01,-0.025202550989917305,-0.003716471729427888,-0.0008645288804354604
2022-04-01,-0.05745364734320668,-0.031729359580139144,-0.02750674436869538
2022-05-01,0.0013752218474432087,0.006081440873908747,0.006639612660559299
2022-06-01,-0.07145044401347367,-0.022684010773859942,-0.024386578934014094
2022-07-01,-0.0068853867908501565,-0.024399352038242585,-0.00518710191525219
2022-08-01,0.00033206544708086483,-0.000677394919770172,-5.804480622466325e-05
2022-09-01,-0.11902103388960983,-0.12205535016257353,-0.11170949329850234
2022-10-01,-0.03154865892508474,-0.05070259076780257,-0.05514732125538013
2022-11-01,0.14635210337672144,0.2113174833524031,0.19631981657916084
2022-12-01,-0.016363430663690837,-0.009003894969805646,-0.008757489370161927
2023-01-01,0.0785461845709865,0.0475251661647838,0.04977835518919119
2023-02-01,-0.06542898691226373,-0.09111925054422661,-0.09176531169190039
2023-03-01,0.02725075466022142,0.037885870711139275,0.036208184482166964
2023-04-01,-0.013359857817990872,0.012259880155846399,0.007033187558052537
2023-05-01,-0.01895501765518648,-0.04459575102172703,-0.04813397665881735
2023-06-01,0.0322890259042492,0.03986272515199396,0.03794275886902134
2023-07-01,0.058040586974976716,0.05449067602600483,0.05538348185210133
2023-08-01,-0.06359667975279637,-0.06251349541092477,-0.06523900531077181
2023-09-01,-0.028102781716360936,-0.010016649568607174,-0.016394274454549298
2023-10-01,-0.03944247360356001,-0.03901933635271796,-0.042850758869572396
2023-11-01,0.07856206293706292,0.07312102687301579,0.07583348316367161
2023-12-01,0.0371188329449903,0.04869474052494349,0.0521979944760749
2024-01-01,-0.04682829624709406,-0.04329810685668067,-0.041241291829886485
2024-02-01,0.046259479401516757,0.04234998757951058,0.0503853728241453
2024-03-01,0.021803436049131264,0.024674627159827166,0.021656390299657328
2024-04-01,0.002636119631901801,0.000823694921886893,0.000823694921886893
2024-05-01,0.002877766623643474,-0.01101275594349978,-0.01101275594349978
2024-06-01,0.0355494966442953,0.010691843450727358,0.010691843450727358
2024-07-01,-0.0013624856156502219,0.02582647837211992,0.02582647837211992
2024-08-01,0.01396609419508299,0.03331944262301793,0.03331944262301793
2024-09-01,0.0644865081096806,0.08256146628368437,0.08256146628368437
2024-10-01,-0.04383994533885638,-0.057868757227656144,-0.057868757227656144
2024-11-01,-0.03657817636129779,-0.04473788078854484,-0.04473788078854484
2024-12-01,-0.0028649044568269666,-0.010456384974965037,-0.010456384974965037
2025-01-01,0.016634432997359117,0.014930217310042375,0.014930217310042375
2025-02-01,0.003548661477816406,-0.007501717466783653,-0.005361661997588464
2025-03-01,0.021389838231943514,0.037087935925199926,0.03612890232289641
