Strategy,Factor,PC,Dev Sharpe,Holdout Sharpe,Decay,Holdout AnnRet,Holdout MaxDD
Corr05EW+Momentum,Corr05EW,Momentum,0.5207715051948332,0.5464376040865264,0.025666098891693245,0.09781989468732608,-0.2677423926659943
All6EW+BlackLitterman,All6EW,BlackLitterman,0.46683797288089013,0.5190300938027796,0.05219212092188952,0.09764041424178865,-0.29380432416768754
All6EW+TO_MVO,All6EW,TO_MVO,0.5305009263314082,0.5142859330045088,-0.016214993326899463,0.09498154158188125,-0.27441024601142827
All6EW+Momentum,All6EW,Momentum,0.5337850647104377,0.503436490900262,-0.03034857381017575,0.09185551524509655,-0.2856284962649078
Top3ICwt+Momentum,Top3ICwt,Momentum,0.4046058510471063,0.500654079398145,0.09604822835103871,0.08884570712648487,-0.25010491173383076
SF+Momentum,SF,Momentum,0.5026154580806923,0.4951192713235824,-0.007496186757109891,0.0857340868606774,-0.25198251723002485
All6ICwt+Momentum,All6ICwt,Momentum,0.41059492103177886,0.49264613799602697,0.08205121696424811,0.08562541722701748,-0.2814334619650828
Corr05EW+BlackLitterman,Corr05EW,BlackLitterman,0.5275979312301495,0.4808571192305647,-0.04674081199958485,0.09075814522167752,-0.334953215233321
SF+BlackLitterman,SF,BlackLitterman,0.5556354135023843,0.46634588247897085,-0.08928953102341347,0.0866484618611654,-0.3372389219633497
All6ICwt+EqualWeight,All6ICwt,EqualWeight,0.4138408230826856,0.4636111293085743,0.04977030622588868,0.08591618032416677,-0.3176309144454825
All6ICwt+RiskParity,All6ICwt,RiskParity,0.38188834699147944,0.45722343676652843,0.07533508977504899,0.08397382639181675,-0.3171690826525452
Top3ICwt+EqualWeight,Top3ICwt,EqualWeight,0.3188068383105059,0.4551191680300219,0.136312329719516,0.08387979439010415,-0.3027306448541407
Top3ICwt+RiskParity,Top3ICwt,RiskParity,0.2968684949755316,0.45201141645183224,0.15514292147630065,0.08301155149576972,-0.3020328878851285
All6ICwt+HRP,All6ICwt,HRP,0.38859620208899276,0.4502266003658578,0.06163039827686506,0.08266385520202967,-0.3322481443370492
All6ICwt+InverseVol,All6ICwt,InverseVol,0.37801488487879964,0.4440450345800602,0.06603014970126059,0.08038569459354292,-0.3226387215546499
Top3ICwt+InverseVol,Top3ICwt,InverseVol,0.28423844472650234,0.4430844442276778,0.15884599950117545,0.08050966470258357,-0.30164769312161877
Corr05EW+TO_MVO,Corr05EW,TO_MVO,0.5631753272804995,0.4427362791497582,-0.12043904813074124,0.08337436611897933,-0.3225348355277602
SF+MaxSharpe,SF,MaxSharpe,0.463582409000427,0.4352945351191413,-0.02828787388128573,0.07982905232820456,-0.34245234612383857
All6ICwt+TO_MVO,All6ICwt,TO_MVO,0.4187525082271684,0.43509563231893866,0.016343124091770245,0.08112499656623749,-0.3260121971677781
Corr03ICwt+Momentum,Corr03ICwt,Momentum,0.6477220640141843,0.43494229093797265,-0.21277977307621165,0.0783778063788987,-0.2621613517845012
Top3ICwt+MinVariance,Top3ICwt,MinVariance,0.188245363335427,0.4324470120421664,0.2442016487067394,0.07818451729923975,-0.33577380085894826
Top3EW+Momentum,Top3EW,Momentum,0.41553790586993633,0.4309928660836513,0.015454960213714952,0.07538076216084513,-0.2515297715700131
All6EW+MaxSharpe,All6EW,MaxSharpe,0.5098281170263026,0.4276153775008375,-0.0822127395254651,0.07925126089356202,-0.32373686138628177
Corr05EW+EqualWeight,Corr05EW,EqualWeight,0.48571123947502964,0.4268643502155603,-0.05884688925946935,0.08042438821929991,-0.33054192678108296
Corr03ICwt+HRP,Corr03ICwt,HRP,0.5428686593543778,0.4245455873693444,-0.11832307198503339,0.0790828280711107,-0.3214484078451768
All6EW+HRP,All6EW,HRP,0.42166838224503356,0.4209784880353581,-0.0006898942096754679,0.07763313180425857,-0.3503991088612606
Top3ICwt+HRP,Top3ICwt,HRP,0.23975714976762866,0.4206355196882869,0.18087836992065823,0.07712987453605077,-0.3122196891630179
Corr05EW+RiskParity,Corr05EW,RiskParity,0.4753490967958411,0.42014733051100006,-0.055201766284841025,0.07832269710694471,-0.3332875475553069
Corr03ICwt+EqualWeight,Corr03ICwt,EqualWeight,0.5870687377256376,0.4198910641437811,-0.16717767358185653,0.07930904439028508,-0.29889229552048113
SF+TO_MVO,SF,TO_MVO,0.5476542586327179,0.41943762079041763,-0.12821663784230025,0.07991561552033001,-0.3227162269079118
All6ICwt+BlackLitterman,All6ICwt,BlackLitterman,0.37909954312956884,0.4184740803251311,0.039374537195562276,0.07574603962357075,-0.3304625142704064
Corr05EW+MaxSharpe,Corr05EW,MaxSharpe,0.5533986850535613,0.4141476510636726,-0.1392510339898887,0.0782851142112975,-0.33444329504618964
Corr03ICwt+RiskParity,Corr03ICwt,RiskParity,0.5479769953334442,0.41151734338048496,-0.13645965195295928,0.07687251424566868,-0.30648084896727523
Corr05EW+InverseVol,Corr05EW,InverseVol,0.46147670129899493,0.4102945775584799,-0.051182123740515006,0.07476189117793672,-0.3282930005383611
Corr03ICwt+InverseVol,Corr03ICwt,InverseVol,0.5169462385621065,0.40973270693609065,-0.10721353162601588,0.0752121878091697,-0.3058846342153483
All6EW+EqualWeight,All6EW,EqualWeight,0.45912392390044426,0.4072165856158115,-0.05190733828463279,0.0759997896222731,-0.33474032146345956
SF+EqualWeight,SF,EqualWeight,0.4580100893837721,0.4063048845472794,-0.05170520483649266,0.07602260945508259,-0.28944315823822053
Corr05EW+HRP,Corr05EW,HRP,0.4744311803553842,0.3979303182816578,-0.07650086207372636,0.07318848378550248,-0.34491312311881617
All6EW+RiskParity,All6EW,RiskParity,0.4272841745647513,0.39599070729540137,-0.03129346726934995,0.07319709868231683,-0.3394920666353415
All6ICwt+MaxSharpe,All6ICwt,MaxSharpe,0.3705775853000806,0.3921849791560349,0.021607393855954282,0.07229967810008538,-0.33866891706418256
All6ICwt+MinVariance,All6ICwt,MinVariance,0.2565686062752117,0.3905368058671561,0.1339681995919444,0.06915943390012207,-0.33528801071702685
All6EW+InverseVol,All6EW,InverseVol,0.4184966734311189,0.38891710841716587,-0.029579565013953035,0.07068430797420684,-0.3423967486709626
Corr03EW+Momentum,Corr03EW,Momentum,0.6177979984577711,0.3888432032372884,-0.22895479522048268,0.06845417007503074,-0.23428087982957968
Top3EW+RiskParity,Top3EW,RiskParity,0.30173812174596226,0.3836009675331137,0.08186284578715142,0.06884140664365278,-0.3165220522431338
Top3EW+EqualWeight,Top3EW,EqualWeight,0.31600720357548245,0.38129734886340855,0.0652901452879261,0.06893004424304319,-0.32120141840372907
SF+RiskParity,SF,RiskParity,0.44195149381968835,0.3783763049016118,-0.06357518891807656,0.07013418600834212,-0.29187891286614376
Corr03ICwt+MinVariance,Corr03ICwt,MinVariance,0.4323637397070377,0.3782862432864848,-0.05407749642055287,0.06722220298281281,-0.3210601908103895
Top3ICwt+BlackLitterman,Top3ICwt,BlackLitterman,0.26352651608981154,0.37687628113310173,0.1133497650432902,0.06733519693244419,-0.3495832325451046
Top3EW+InverseVol,Top3EW,InverseVol,0.2714220417222268,0.37527223188772996,0.10385019016550318,0.06677785815087388,-0.32048285375270036
Top3EW+MinVariance,Top3EW,MinVariance,0.19643833367413496,0.3711598159613308,0.17472148228719583,0.065037318376892,-0.3416533799549133
Top3EW+MaxSharpe,Top3EW,MaxSharpe,0.35102151661122205,0.37046375198940823,0.01944223537818618,0.06574868992765019,-0.34665648761750745
SF+InverseVol,SF,InverseVol,0.40541381697823886,0.3612653657086656,-0.044148451269573286,0.06526583076897118,-0.2874185209186394
Corr03ICwt+BlackLitterman,Corr03ICwt,BlackLitterman,0.5446910776470956,0.3538635761286358,-0.19082750151845979,0.06586437671356245,-0.3398157493000351
Top3EW+BlackLitterman,Top3EW,BlackLitterman,0.31722737213106195,0.3524875561486814,0.035260184017619434,0.061646822140495064,-0.3468027436525525
SF+MinVariance,SF,MinVariance,0.38252963120265104,0.35151948214945816,-0.03101014905319288,0.06429411001338975,-0.288830185338424
Top3EW+HRP,Top3EW,HRP,0.2991214007091243,0.34432605658577287,0.04520465587664857,0.061698795181474524,-0.32754173697451916
Corr03EW+TO_MVO,Corr03EW,TO_MVO,0.5192919493698542,0.3440891229902898,-0.1752028263795644,0.06594351926708351,-0.3123448909689598
SF+HRP,SF,HRP,0.4352563863876019,0.342384211919135,-0.0928721744684669,0.06303839202493486,-0.3053700162109868
Corr03EW+EqualWeight,Corr03EW,EqualWeight,0.5447997077314178,0.34172337815571685,-0.203076329575701,0.06404238484638622,-0.31219277126176126
Corr03EW+HRP,Corr03EW,HRP,0.5339654702542971,0.333286907420393,-0.20067856283390406,0.06107467527990089,-0.33043007151622916
Corr03ICwt+TO_MVO,Corr03ICwt,TO_MVO,0.5351264145845798,0.3314779123347755,-0.20364850224980424,0.06260599776477542,-0.3416833917984726
Top3ICwt+MaxSharpe,Top3ICwt,MaxSharpe,0.25980406824932767,0.3312027984625444,0.07139873021321674,0.06106861147995464,-0.3563367008157905
Corr03EW+RiskParity,Corr03EW,RiskParity,0.5164877715700879,0.3255777662667398,-0.19091000530334806,0.060475734338064295,-0.32221177237429965
Corr05EW+MinVariance,Corr05EW,MinVariance,0.4010027891857534,0.32525731323776114,-0.07574547594799225,0.058014824390956024,-0.3533358460480386
All6EW+MinVariance,All6EW,MinVariance,0.3270310712388611,0.32146106378930245,-0.005570007449558656,0.057570861355436334,-0.37987324479671514
Top3EW+MeanCVaR,Top3EW,MeanCVaR,0.3800437618547753,0.3213650753253063,-0.058678686529469004,0.057455975427607324,-0.3180405321178348
All6ICwt+MeanCVaR,All6ICwt,MeanCVaR,0.3474724619015602,0.3136710869995319,-0.033801374902028336,0.056830037386217405,-0.32470802015494704
Corr03EW+InverseVol,Corr03EW,InverseVol,0.4889843041565756,0.31126160791685065,-0.17772269623972498,0.05658401873896865,-0.31966450662283097
Corr03EW+BlackLitterman,Corr03EW,BlackLitterman,0.5145074653892747,0.3004347476449443,-0.2140727177443304,0.05634358097817109,-0.3277152524367456
Top3ICwt+TO_MVO,Top3ICwt,TO_MVO,0.2761060260854835,0.28830157155879266,0.012195545473309144,0.05368209109854625,-0.3435622286137998
Corr05EW+MeanCVaR,Corr05EW,MeanCVaR,0.47250082074385347,0.28789995746155633,-0.18460086328229713,0.05222479124307956,-0.3133418837214602
Corr03EW+MaxSharpe,Corr03EW,MaxSharpe,0.5729789508951677,0.2827860847320036,-0.2901928661631641,0.053885822573698464,-0.34405683824666966
Corr03ICwt+MaxSharpe,Corr03ICwt,MaxSharpe,0.546821789600186,0.2801758324986915,-0.2666459571014945,0.05199582588879395,-0.3530451171624024
Top3EW+TO_MVO,Top3EW,TO_MVO,0.3736542632805632,0.2774140174891727,-0.09624024579139051,0.05110660010731441,-0.3621563500233129
Corr03ICwt+MeanCVaR,Corr03ICwt,MeanCVaR,0.536244584635461,0.2670114708327162,-0.2692331138027448,0.04810497626594265,-0.32407587810566096
SF+MeanCVaR,SF,MeanCVaR,0.49639743900694017,0.2579934519542132,-0.23840398705272697,0.046666456192308525,-0.2720263785925715
Corr03EW+MinVariance,Corr03EW,MinVariance,0.44125509084802844,0.2549047969435861,-0.18635029390444235,0.04566600390923342,-0.33734843669849635
Corr03EW+MeanCVaR,Corr03EW,MeanCVaR,0.5934559956566475,0.2508935403657909,-0.3425624552908566,0.04588733985168333,-0.3346799551694466
All6EW+MeanCVaR,All6EW,MeanCVaR,0.4209065671419575,0.2480980412261019,-0.1728085259158556,0.04442637211163662,-0.36845277731108417
Top3ICwt+MeanCVaR,Top3ICwt,MeanCVaR,0.18221522345506924,0.22085041027501084,0.0386351868199416,0.04122126038222737,-0.3200056495055802
