Strategy,Factor,PC,Dev_Sharpe,Dev_Early_SR,Dev_Late_SR,Stability,Stock_TO,PC_TO,Total_TO,TC_Real_Sharpe,Break_Even_TC,DoF,MaxDD,PctPos,r_Performance,r_Stability,r_TC_Robustness,r_Capacity,r_Parsimony,Composite
Corr03EW+MeanCVaR,Corr03EW,MeanCVaR,0.5934559956566475,0.5588895637816009,0.6233757194554578,0.8965533086046599,0.1771969065670755,0.013849376907125916,0.19104628347420144,0.5144798980314899,338.1468647805425,2,-0.21292226719236984,0.5932203389830508,0.975,0.9,0.9625,0.4625,0.55625,0.796875
SF+TO_MVO,SF,TO_MVO,0.5476542586327179,0.4792258004992301,0.6083070010457633,0.7878025399598806,0.097070021468343,0.012430506098345322,0.10950052756668832,0.5044232773022046,570.0643584761228,4,-0.2088268168327303,0.6101694915254238,0.8875,0.75,0.95,0.9625,0.0875,0.72375
SF+MeanCVaR,SF,MeanCVaR,0.49639743900694017,0.4124755585040937,0.591668609310628,0.6971395000736681,0.097070021468343,0.023077752567916526,0.12014777403625952,0.44620981113339064,445.08747876257183,2,-0.20044932458404463,0.559322033898305,0.6625,0.6625,0.775,0.9375,0.55625,0.7050000000000001
Corr03ICwt+EqualWeight,Corr03ICwt,EqualWeight,0.5870687377256376,0.35811936201597067,0.8839365470110118,0.40514148128271626,0.1452648685089912,0.0,0.1452648685089912,0.5304315564695462,466.44435001454895,2,-0.22595896029065754,0.576271186440678,0.9625,0.1875,0.9875,0.7875,0.55625,0.7050000000000001
Corr05EW+TO_MVO,Corr05EW,TO_MVO,0.5631753272804995,0.5734947603095742,0.544423997200185,0.9493094529866379,0.1836209882475732,0.00846395504347618,0.1920849432910494,0.48969134219042315,344.8763658715212,4,-0.21147433493545853,0.576271186440678,0.9375,1.0,0.9125,0.3875,0.0875,0.6925
Corr03ICwt+MeanCVaR,Corr03ICwt,MeanCVaR,0.536244584635461,0.4938630076574629,0.5761384172469085,0.8571950643690788,0.1452648685089912,0.025145702209269663,0.17041057071826088,0.46493064422043195,338.37712750353427,3,-0.2175772819587266,0.559322033898305,0.825,0.85,0.8375,0.625,0.2625,0.69
Corr03EW+Momentum,Corr03EW,Momentum,0.6177979984577711,0.5104066139120311,0.7542291688889273,0.6767261662180516,0.1771969065670755,0.09670087438125267,0.2738977809483282,0.5166967394534898,274.9808479578127,2,-0.21952165362543863,0.5932203389830508,0.9875,0.6125,0.975,0.0375,0.55625,0.6812500000000001
Corr03EW+EqualWeight,Corr03EW,EqualWeight,0.5447997077314178,0.30114044257938033,0.8501172911134193,0.35423399303520736,0.1771969065670755,0.0,0.1771969065670755,0.47569148050567595,354.74773166778425,1,-0.24452824618007007,0.6101694915254238,0.8625,0.1375,0.8875,0.575,0.85,0.676875
Corr03ICwt+HRP,Corr03ICwt,HRP,0.5428686593543778,0.46250717475800734,0.6421785770755744,0.7202158266696236,0.1452648685089912,0.05538932928185685,0.20065419779084806,0.46391475168094903,309.40950727848997,2,-0.22296476642691265,0.576271186440678,0.8375,0.7125,0.825,0.3,0.55625,0.6731250000000002
Corr05EW+MaxSharpe,Corr05EW,MaxSharpe,0.5533986850535613,0.568943910602481,0.5285595056792086,0.9290186533844655,0.1836209882475732,0.03294846942469218,0.21656945767226538,0.4686563705197263,293.8666587572062,3,-0.21306307992303752,0.576271186440678,0.9125,0.9625,0.85,0.2,0.2625,0.6731250000000001
Corr03ICwt+RiskParity,Corr03ICwt,RiskParity,0.5479769953334442,0.37518923236440455,0.7634566462048704,0.491434889236296,0.1452648685089912,0.007191319236362328,0.15245618774535352,0.487419826833422,407.20141645982125,3,-0.22380748816968576,0.576271186440678,0.9,0.4,0.9,0.75,0.2625,0.6500000000000001
Corr03ICwt+InverseVol,Corr03ICwt,InverseVol,0.5169462385621065,0.36612433650764914,0.7022472129237161,0.5213610389186701,0.1452648685089912,0.009542362907173065,0.15480723141616426,0.4546298782059537,373.29812913244075,2,-0.22331406574617274,0.576271186440678,0.725,0.4375,0.7875,0.7125,0.55625,0.6443750000000001
All6EW+TO_MVO,All6EW,TO_MVO,0.5305009263314082,0.48334029514905724,0.5697001415340013,0.8484117519219717,0.1841922508619055,0.007429467950770137,0.19162171881267562,0.4549049778109543,315.7912844820544,3,-0.2134243974827582,0.559322033898305,0.775,0.825,0.8,0.425,0.2625,0.635
SF+BlackLitterman,SF,BlackLitterman,0.5556354135023843,0.33824906831638324,0.7883699649697795,0.42904864891618405,0.097070021468343,0.055644593372272386,0.15271461484061538,0.4939537871966944,405.3653430551772,3,-0.2118456483716371,0.6101694915254238,0.925,0.2375,0.9375,0.7375,0.2625,0.629375
Corr03EW+MaxSharpe,Corr03EW,MaxSharpe,0.5729789508951677,0.4678684733016143,0.6885228778129185,0.6795249488118547,0.1771969065670755,0.041309034332980776,0.2185059409000563,0.49020266431883247,311.49081284897693,3,-0.23921717247044094,0.5932203389830508,0.95,0.625,0.925,0.1875,0.2625,0.6281249999999999
Corr03ICwt+Momentum,Corr03ICwt,Momentum,0.6477220640141843,0.5005490787473378,0.8296697657298548,0.6033112202262887,0.1452648685089912,0.10819719500684381,0.253462063515835,0.5544901280295327,312.6342124380723,3,-0.21285568715945502,0.6440677966101694,1.0,0.55,1.0,0.075,0.2625,0.62375
Corr03EW+HRP,Corr03EW,HRP,0.5339654702542971,0.3804545117247437,0.7173793293313402,0.5303393841572774,0.1771969065670755,0.07426827466444115,0.2514651812315167,0.43444682003047436,241.44666459404462,1,-0.2463511631222447,0.576271186440678,0.8,0.45,0.725,0.0875,0.85,0.618125
Corr05EW+MeanCVaR,Corr05EW,MeanCVaR,0.47250082074385347,0.450783344184658,0.4900809067425502,0.9198141326927146,0.1836209882475732,0.01309129689553773,0.19671228514311093,0.3931452925924682,267.940210704807,2,-0.210515727514494,0.5932203389830508,0.6,0.9375,0.575,0.3375,0.55625,0.6143750000000001
SF+MinVariance,SF,MinVariance,0.38252963120265104,0.3898218932369477,0.3692851912398964,0.94731773060122,0.097070021468343,0.022655890409780735,0.11972591187812373,0.3345749127524069,358.96015992627986,2,-0.20472837312183034,0.5423728813559322,0.325,0.9875,0.4,0.95,0.55625,0.6125
SF+EqualWeight,SF,EqualWeight,0.4580100893837721,0.23400351614626408,0.7562148065458857,0.3094405374249508,0.097070021468343,0.0,0.097070021468343,0.41970264607070895,538.0273972823811,1,-0.22202493757551556,0.559322033898305,0.5375,0.0625,0.7,1.0,0.85,0.606875
SF+HRP,SF,HRP,0.4352563863876019,0.3316420170285733,0.5577420888242632,0.5946153673424297,0.097070021468343,0.06360169248278051,0.1606717139511235,0.37072825263191084,303.5348498005282,1,-0.2143630507291412,0.576271186440678,0.5,0.525,0.5125,0.6875,0.85,0.6056250000000001
SF+MaxSharpe,SF,MaxSharpe,0.463582409000427,0.4152002274620826,0.5103906851398244,0.8134949158571265,0.097070021468343,0.042198152536066055,0.13926817400440905,0.4093099478831663,384.37925930697594,3,-0.216314645246658,0.5932203389830508,0.575,0.7625,0.625,0.8375,0.2625,0.599375
Corr03EW+InverseVol,Corr03EW,InverseVol,0.4889843041565756,0.30865034959994314,0.7026289984270133,0.43927926443531873,0.1771969065670755,0.009710822828097909,0.18690772939517342,0.41410102318786507,293.84788436607465,1,-0.24113985627713064,0.5932203389830508,0.65,0.2875,0.6625,0.475,0.85,0.59375
All6EW+MaxSharpe,All6EW,MaxSharpe,0.5098281170263026,0.45969166377499315,0.5573806258300467,0.8247356339134037,0.1841922508619055,0.058039891614535294,0.2422321424764408,0.41006166723203696,229.95972407050928,2,-0.21575801777360515,0.559322033898305,0.6875,0.775,0.6375,0.1125,0.55625,0.5825
Corr03ICwt+MaxSharpe,Corr03ICwt,MaxSharpe,0.546821789600186,0.42315466603257157,0.6796892005998525,0.6225708245167363,0.1452648685089912,0.046828884967690824,0.19209375347668203,0.47518960108727537,343.51848020912206,4,-0.22924091427753857,0.5932203389830508,0.875,0.575,0.875,0.375,0.0875,0.5825
SF+InverseVol,SF,InverseVol,0.40541381697823886,0.2605063783429318,0.5845039814359178,0.44568794502128206,0.097070021468343,0.010032493107140498,0.10710251457548349,0.36276263352837756,427.7401068007206,1,-0.22575177461820595,0.559322033898305,0.375,0.3375,0.4625,0.975,0.85,0.5700000000000001
All6EW+Momentum,All6EW,Momentum,0.5337850647104377,0.34932388329398784,0.8023682841056432,0.43536601609740894,0.1841922508619055,0.09590932208305038,0.28010157294495586,0.4216538131702775,214.21617597273172,1,-0.22257318671404658,0.5932203389830508,0.7875,0.275,0.7125,0.025,0.85,0.568125
Corr05EW+EqualWeight,Corr05EW,EqualWeight,0.48571123947502964,0.26676869398140574,0.7571210969836062,0.3523461372879721,0.1836209882475732,0.0,0.1836209882475732,0.4124480266919142,298.3353438386694,1,-0.22206175180248966,0.6101694915254238,0.6375,0.125,0.65,0.5375,0.85,0.565
Corr05EW+Momentum,Corr05EW,Momentum,0.5207715051948332,0.44377895469421064,0.6169805633915395,0.7192754213435179,0.1836209882475732,0.11228363642699674,0.2959046246745699,0.4061133763974605,204.3877567126709,2,-0.200050532473231,0.576271186440678,0.75,0.7,0.6125,0.0125,0.55625,0.5631250000000001
Corr03ICwt+MinVariance,Corr03ICwt,MinVariance,0.4323637397070377,0.41612082128251915,0.4485723226486267,0.9276560328677985,0.1452648685089912,0.0201338839543409,0.1653987524633321,0.3653379254014002,290.2817144167132,3,-0.21699583561992586,0.576271186440678,0.4875,0.95,0.5,0.65,0.2625,0.561875
Corr05EW+BlackLitterman,Corr05EW,BlackLitterman,0.5275979312301495,0.6026874935514941,0.44931176886232105,0.7455136761087137,0.1836209882475732,0.04003060151647708,0.22365158976405028,0.44104280375109983,274.2980987591211,3,-0.21786361176130198,0.5932203389830508,0.7625,0.725,0.7375,0.175,0.2625,0.561875
All6EW+BlackLitterman,All6EW,BlackLitterman,0.46683797288089013,0.49294138432855383,0.432131207205578,0.8766381175201862,0.1841922508619055,0.04477407771581533,0.2289663285777208,0.37499855887287364,228.74393316366658,2,-0.21217159057616886,0.559322033898305,0.5875,0.875,0.525,0.15,0.55625,0.560625
Corr03EW+RiskParity,Corr03EW,RiskParity,0.5164877715700879,0.32003637681102304,0.7542627734578504,0.42430355583352575,0.1771969065670755,0.00736789931999418,0.1845648058870697,0.4434046295668017,318.02066911147347,2,-0.24236625520838184,0.576271186440678,0.7125,0.2125,0.75,0.5,0.55625,0.556875
Corr05EW+HRP,Corr05EW,HRP,0.4744311803553842,0.35671996796161987,0.6110365683692984,0.5837947946611689,0.1836209882475732,0.05142430633687527,0.23504529458444845,0.3788554286070986,223.37677418661,1,-0.2114564941527004,0.5932203389830508,0.6125,0.5125,0.5375,0.125,0.85,0.551875
SF+RiskParity,SF,RiskParity,0.44195149381968835,0.2687972792151445,0.6594806059185961,0.40758936169280446,0.097070021468343,0.007390449519541045,0.10446047098788404,0.40033655111731925,477.9008675831684,2,-0.21897916655823135,0.576271186440678,0.525,0.2,0.6,0.9875,0.55625,0.550625
Corr03ICwt+TO_MVO,Corr03ICwt,TO_MVO,0.5351264145845798,0.3333249218804092,0.7528526890027296,0.4427491948284728,0.1452648685089912,0.0195893246145246,0.1648541931235158,0.4741024923038081,394.61063393320626,5,-0.22997184662986725,0.5932203389830508,0.8125,0.3125,0.8625,0.6625,0.01875,0.54125
All6ICwt+TO_MVO,All6ICwt,TO_MVO,0.4187525082271684,0.43665119355736254,0.39447099252435236,0.9034006968139228,0.1246892457729107,0.012904289737438507,0.1375935355103492,0.36512458697777367,351.3815645135647,4,-0.22825326141330426,0.5932203389830508,0.4375,0.925,0.4875,0.85,0.0875,0.5368750000000001
Corr03EW+MinVariance,Corr03EW,MinVariance,0.44125509084802844,0.3995581263993841,0.4835985553273534,0.8262186104524623,0.1771969065670755,0.021614368061063375,0.19881127462813888,0.3614578194077062,248.83656708752602,2,-0.23368182839119778,0.559322033898305,0.5125,0.7875,0.45,0.3125,0.55625,0.5337500000000001
All6EW+EqualWeight,All6EW,EqualWeight,0.45912392390044426,0.21910417479938132,0.7825871503076267,0.27997415331091724,0.1841922508619055,0.0,0.1841922508619055,0.38644801388494215,284.28369966214245,0,-0.24747085534296165,0.559322033898305,0.55,0.0375,0.5625,0.5125,0.9875,0.531875
Corr03EW+TO_MVO,Corr03EW,TO_MVO,0.5192919493698542,0.42308514897821364,0.6215671147568876,0.6806749246116313,0.1771969065670755,0.021593388603520582,0.1987902951705961,0.445113068421906,315.0241338642055,4,-0.2385799214477755,0.5932203389830508,0.7375,0.6375,0.7625,0.325,0.0875,0.5306249999999999
Top3EW+MeanCVaR,Top3EW,MeanCVaR,0.3800437618547753,0.39033894291679866,0.3664941875622905,0.9389126916819297,0.1531772715472313,0.02143001051702354,0.17460728206425483,0.3100903145695511,244.47643321613967,2,-0.21953496070984724,0.5423728813559322,0.3,0.975,0.275,0.5875,0.55625,0.524375
All6ICwt+EqualWeight,All6ICwt,EqualWeight,0.4138408230826856,0.22198323134009557,0.6512404356286371,0.34086217500579025,0.1246892457729107,0.0,0.1246892457729107,0.36346599657736,369.685383169548,1,-0.22466265322359802,0.559322033898305,0.4,0.1,0.475,0.925,0.85,0.52375
SF+Momentum,SF,Momentum,0.5026154580806923,0.3268723272083631,0.7340495193448725,0.44530010386777646,0.097070021468343,0.1093232875241509,0.2063933089924939,0.41899271570538904,270.47301931478995,2,-0.21031360045157343,0.6271186440677966,0.675,0.325,0.6875,0.2625,0.55625,0.5218750000000001
All6EW+MeanCVaR,All6EW,MeanCVaR,0.4209065671419575,0.3379117403033777,0.5253226193528076,0.6432461269603843,0.1841922508619055,0.030234065575245116,0.2144263164371506,0.33707045527534807,225.9264545989983,1,-0.23545434920451158,0.5423728813559322,0.45,0.6,0.4125,0.225,0.85,0.51875
All6ICwt+InverseVol,All6ICwt,InverseVol,0.37801488487879964,0.2504933052606986,0.532386811043109,0.4705099751999967,0.1246892457729107,0.010022460942877625,0.13471170671578833,0.3229283957686753,308.7993098550847,1,-0.22153691527451125,0.559322033898305,0.275,0.35,0.375,0.875,0.85,0.515
All6ICwt+HRP,All6ICwt,HRP,0.38859620208899276,0.3204385836017709,0.46717748460138414,0.68590331119057,0.1246892457729107,0.06669141765875086,0.19138066343166155,0.3114712658624223,226.73378999800383,1,-0.2173464980682961,0.559322033898305,0.3375,0.65,0.2875,0.45,0.85,0.509375
Corr05EW+InverseVol,Corr05EW,InverseVol,0.46147670129899493,0.26755803180122845,0.690084109302103,0.3877180016097106,0.1836209882475732,0.010589414555260785,0.19421040280283397,0.3829522562938921,264.4584314744949,1,-0.2229799003119296,0.6101694915254238,0.5625,0.1625,0.55,0.35,0.85,0.505625
Corr05EW+RiskParity,Corr05EW,RiskParity,0.4753490967958411,0.2969819051529413,0.6868431179746597,0.43238681058444867,0.1836209882475732,0.007795869494720637,0.19141685774229383,0.39809252029903147,276.87881505720406,2,-0.2183251904242255,0.6101694915254238,0.625,0.2625,0.5875,0.4375,0.55625,0.503125
All6EW+HRP,All6EW,HRP,0.42166838224503356,0.30390480323167807,0.5695891168363176,0.5335509303963948,0.1841922508619055,0.06428564829999592,0.2484778991619014,0.3227926500151904,191.9083355753841,0,-0.23989262736728612,0.5254237288135594,0.4625,0.475,0.3625,0.1,0.9875,0.49562500000000004
Corr03ICwt+BlackLitterman,Corr03ICwt,BlackLitterman,0.5446910776470956,0.3351155905714415,0.7806863301562861,0.4292576642200902,0.1452648685089912,0.0674089474406644,0.21267381594965562,0.4635361760538447,302.02856528579275,4,-0.24554642101153912,0.576271186440678,0.85,0.25,0.8125,0.2375,0.0875,0.4781250000000001
All6ICwt+RiskParity,All6ICwt,RiskParity,0.38188834699147944,0.2534351852537151,0.5372513454698122,0.47172554781057396,0.1246892457729107,0.0075291395122370096,0.1322183852851477,0.3281380450323009,319.7186804209583,2,-0.22087138210293344,0.576271186440678,0.3125,0.3625,0.3875,0.9,0.55625,0.47437500000000005
All6EW+MinVariance,All6EW,MinVariance,0.3270310712388611,0.3095295269998455,0.3452521114570861,0.8965318870709329,0.1841922508619055,0.02441954236114444,0.20861179322304993,0.24349417586167357,176.16644884037117,1,-0.22692989926782603,0.559322033898305,0.2125,0.8875,0.175,0.25,0.85,0.473125
Corr03EW+BlackLitterman,Corr03EW,BlackLitterman,0.5145074653892747,0.37799217217756076,0.6683631645141813,0.5655490790733734,0.1771969065670755,0.07668768608275772,0.2538845926498332,0.4187844620824359,241.8732712376479,3,-0.25568407444140484,0.576271186440678,0.7,0.5,0.675,0.0625,0.2625,0.47187500000000004
All6EW+RiskParity,All6EW,RiskParity,0.4272841745647513,0.24214571729833279,0.6653405239121647,0.36394253558242573,0.1841922508619055,0.007632600314818936,0.19182485117672443,0.35048399057590485,250.36122124663447,1,-0.24249247481671043,0.5423728813559322,0.475,0.15,0.4375,0.4125,0.85,0.468125
All6EW+InverseVol,All6EW,InverseVol,0.4184966734311189,0.22891646625071468,0.6560619185394695,0.34892509347338807,0.1841922508619055,0.009850155601231795,0.19404240646313728,0.34075575410828973,242.24501676133508,0,-0.245467821124272,0.5254237288135594,0.425,0.1125,0.425,0.3625,0.9875,0.465625
Corr05EW+MinVariance,Corr05EW,MinVariance,0.4010027891857534,0.335201650440931,0.4676907427052278,0.7167164534881526,0.1836209882475732,0.02136109699017574,0.20498208523774894,0.31883771318790255,219.62038365096734,2,-0.20851548423668587,0.5932203389830508,0.35,0.6875,0.35,0.275,0.55625,0.4475
Top3EW+HRP,Top3EW,HRP,0.2991214007091243,0.2724478497659589,0.32724946883822664,0.832538707345134,0.1531772715472313,0.04776937910040642,0.20094665064763773,0.22393264207354488,179.0222804069688,1,-0.2467634697619151,0.559322033898305,0.15,0.8125,0.1125,0.2875,0.85,0.43562500000000004
All6ICwt+MaxSharpe,All6ICwt,MaxSharpe,0.3705775853000806,0.3477148119009579,0.38757264495996746,0.8971603554138179,0.1246892457729107,0.05630991266958674,0.18099915844249742,0.29908608329868464,233.2583715778984,3,-0.21948533917379986,0.576271186440678,0.25,0.9125,0.25,0.5625,0.2625,0.43187499999999995
All6ICwt+MeanCVaR,All6ICwt,MeanCVaR,0.3474724619015602,0.4479250272775879,0.22434429949216922,0.5008523432050576,0.1246892457729107,0.020046927149527837,0.14473617292243854,0.2876999413558104,261.5961422206083,2,-0.22510356117678076,0.5423728813559322,0.225,0.425,0.2375,0.8,0.55625,0.42000000000000004
All6ICwt+BlackLitterman,All6ICwt,BlackLitterman,0.37909954312956884,0.34002753215504644,0.4105116634453091,0.8283017571322843,0.1246892457729107,0.0571715440864553,0.181860789859366,0.30911645036092184,243.7657263480272,3,-0.2248356504776563,0.5932203389830508,0.2875,0.8,0.2625,0.55,0.2625,0.41937500000000005
All6ICwt+Momentum,All6ICwt,Momentum,0.41059492103177886,0.31850431511974187,0.5176343057028446,0.6153075860906789,0.1246892457729107,0.10674586219282105,0.23143510796573175,0.3172193689148189,197.87590035651382,2,-0.20841966682705593,0.5932203389830508,0.3875,0.5625,0.3375,0.1375,0.55625,0.40875
Top3EW+MaxSharpe,Top3EW,MaxSharpe,0.35102151661122205,0.32543408341518854,0.3721840669913103,0.8743901533613655,0.1531772715472313,0.03879201453852415,0.19196928608575545,0.28088178663776914,225.20714370419705,3,-0.26210612330785377,0.5254237288135594,0.2375,0.8625,0.225,0.4,0.2625,0.38937499999999997
Top3EW+InverseVol,Top3EW,InverseVol,0.2714220417222268,0.17284103431596276,0.3912725415953192,0.44174077130801265,0.1531772715472313,0.010048253555296635,0.1632255251025279,0.20847704637496856,194.04230328586766,1,-0.23587634816506564,0.5423728813559322,0.1,0.3,0.1,0.675,0.85,0.37625
Top3EW+TO_MVO,Top3EW,TO_MVO,0.3736542632805632,0.30777145731151373,0.43622800697269604,0.70552888029213,0.1531772715472313,0.015213516139416346,0.16839078768664764,0.31192122781231146,272.3734823678431,4,-0.2552448879113872,0.5254237288135594,0.2625,0.675,0.3,0.6375,0.0875,0.37374999999999997
Top3EW+EqualWeight,Top3EW,EqualWeight,0.31600720357548245,0.15393412505131296,0.5240723992424854,0.29372683101383573,0.1531772715472313,0.0,0.1531772715472313,0.25781388428255475,244.36351687237246,1,-0.24238031049949538,0.5254237288135594,0.175,0.05,0.2,0.725,0.85,0.37250000000000005
Top3EW+Momentum,Top3EW,Momentum,0.41553790586993633,0.28526305866458906,0.5742693824613528,0.4967408456322964,0.1531772715472313,0.10387055875576913,0.25704783030300044,0.315801938046098,187.48708386903286,2,-0.21299399120198714,0.576271186440678,0.4125,0.4125,0.3125,0.05,0.55625,0.366875
Top3ICwt+EqualWeight,Top3ICwt,EqualWeight,0.3188068383105059,0.13077749354398455,0.5668953751072937,0.23069070464586677,0.1254649517494697,0.0,0.1254649517494697,0.2703733278307697,296.20623369794896,2,-0.24122879227515448,0.559322033898305,0.2,0.025,0.2125,0.9125,0.55625,0.345625
Top3EW+RiskParity,Top3EW,RiskParity,0.30173812174596226,0.18848993898424113,0.44025330262204326,0.42813975014302036,0.1531772715472313,0.007404558457339485,0.16058183000457077,0.24007805537224114,220.21084758927825,2,-0.23429374024677074,0.5423728813559322,0.1625,0.225,0.1625,0.7,0.55625,0.33437500000000003
Top3ICwt+HRP,Top3ICwt,HRP,0.23975714976762866,0.18511640408397517,0.30784962880594213,0.6013208617531458,0.1254649517494697,0.04786830391459766,0.17333325566406738,0.17277261497017188,161.068099855684,2,-0.23465445427160914,0.559322033898305,0.05,0.5375,0.05,0.6125,0.55625,0.333125
All6ICwt+MinVariance,All6ICwt,MinVariance,0.2565686062752117,0.337002183678064,0.16001321383112607,0.4748135815760341,0.1246892457729107,0.026145635885762433,0.15083488165867312,0.1943663041139497,185.61350434349114,2,-0.2158025979795104,0.5254237288135594,0.0625,0.375,0.075,0.775,0.55625,0.333125
Top3ICwt+InverseVol,Top3ICwt,InverseVol,0.28423844472650234,0.1507081855485284,0.4539609689320631,0.3319848970784148,0.1254649517494697,0.010083323590545716,0.13554827534001543,0.2312656459925444,241.45845260943588,2,-0.23600250375035614,0.5423728813559322,0.125,0.075,0.1375,0.8625,0.55625,0.314375
Top3EW+MinVariance,Top3EW,MinVariance,0.19643833367413496,0.24903128263782762,0.13533154996858762,0.5434319276482371,0.1531772715472313,0.021113502245663093,0.17429077379289437,0.12785057154109938,128.88195707843857,2,-0.25753362316188744,0.559322033898305,0.0375,0.4875,0.025,0.6,0.55625,0.313125
Top3ICwt+TO_MVO,Top3ICwt,TO_MVO,0.2761060260854835,0.21563509168371991,0.3364728518565703,0.6408692127578828,0.1254649517494697,0.014994144636265323,0.14045909638573503,0.22456080739435838,241.04604635203575,5,-0.25909753283151815,0.559322033898305,0.1125,0.5875,0.125,0.825,0.01875,0.298125
Top3ICwt+MaxSharpe,Top3ICwt,MaxSharpe,0.25980406824932767,0.2389047164324257,0.27913041053935966,0.8558892453559379,0.1254649517494697,0.058716388544589555,0.18418134029405925,0.19232728685540276,173.26231082314683,4,-0.2616092463435781,0.559322033898305,0.075,0.8375,0.0625,0.525,0.0875,0.29500000000000004
Top3ICwt+BlackLitterman,Top3ICwt,BlackLitterman,0.26352651608981154,0.22625552082685454,0.29800875395072096,0.7592244114556057,0.1254649517494697,0.05960824846932863,0.18507320021879833,0.19502503059451978,173.11585490881944,4,-0.25682342629322685,0.5423728813559322,0.0875,0.7375,0.0875,0.4875,0.0875,0.2775
Top3ICwt+RiskParity,Top3ICwt,RiskParity,0.2968684949755316,0.1588660781646889,0.47256004515650923,0.3361817821734661,0.1254649517494697,0.007408178113739377,0.13287312986320907,0.24526299549032216,258.8693532116231,3,-0.23546638278814513,0.559322033898305,0.1375,0.0875,0.1875,0.8875,0.2625,0.275
Top3ICwt+MinVariance,Top3ICwt,MinVariance,0.188245363335427,0.23911076262794506,0.1275030391478655,0.5332383944015916,0.1254649517494697,0.02549067677922414,0.15095562852869385,0.12890413515007618,142.75136543576664,3,-0.2485870780101842,0.576271186440678,0.025,0.4625,0.0375,0.7625,0.2625,0.273125
Top3ICwt+Momentum,Top3ICwt,Momentum,0.4046058510471063,0.24646417963225173,0.6101392589610178,0.4039474202200099,0.1254649517494697,0.0982938462957418,0.22375879804521148,0.31700709054951404,207.84841239414803,3,-0.22547869205866933,0.5932203389830508,0.3625,0.175,0.325,0.1625,0.2625,0.2675
Top3EW+BlackLitterman,Top3EW,BlackLitterman,0.31722737213106195,0.20662723111832423,0.4313422436691876,0.47903314398483615,0.1531772715472313,0.062135455379622236,0.21531272692685352,0.23844990891607076,181.2095891808464,3,-0.23736340019805502,0.4915254237288136,0.1875,0.3875,0.15,0.2125,0.2625,0.23875000000000002
Top3ICwt+MeanCVaR,Top3ICwt,MeanCVaR,0.18221522345506924,0.3043928243766889,0.035076123086196315,0.11523308132516714,0.1254649517494697,0.0158025268763953,0.141267478625865,0.12676612164166592,147.87768940012046,3,-0.2760083344979276,0.559322033898305,0.0125,0.0125,0.0125,0.8125,0.2625,0.1825
