ym,A_long,A_hedged_eem,A_hedged_msci,A_beta_eem,A_beta_msci,B_long,B_hedged_eem,B_hedged_msci,B_beta_eem,B_beta_msci,EEM_ret,MSCI_ret
2014-02-01,0.0550376433268652,,,,,0.0557354852451601,,,,,0.031112,0.03191568876597661
2014-03-01,0.0183851211414449,,,,,0.0083285862462099,,,,,0.030425,0.029210902092257962
2014-04-01,-0.0032282194446405,,,,,-0.0026331347590313,,,,,0.003416,0.0006333886291660651
2014-05-01,0.0162471849852625,,,,,0.0190678413736927,,,,,0.034776,0.03256370066714909
2014-06-01,0.042787052558335,,,,,0.0460961574030224,,,,,0.026644,0.022467864823049633
2014-07-01,0.0122004965279497,,,,,0.0091797506389784,,,,,0.018459,0.014265593178400815
2014-08-01,0.0361572623123714,,,,,0.0374151325670691,,,,,0.021976,0.02074556423993923
2014-09-01,-0.0256844178621258,,,,,-0.0492893453287836,,,,,-0.074706,-0.07588153105121898
2014-10-01,0.0192355959943363,,,,,0.0100636427379706,,,,,0.0115,0.010683059293963293
2014-11-01,-0.0047395862413461,,,,,-0.0080100503963476,,,,,-0.010895,-0.011170490222130347
2014-12-01,-0.0364788101167293,,,,,-0.0296342648292148,,,,,-0.046496,-0.048182578230750894
2015-01-01,0.0462752666312813,,,,,0.0298026423631605,,,,,0.005349,0.005542135918269242
2015-02-01,0.0411962098823497,,,,,0.0335955213474626,,,,,0.029896,0.029814581795114314
2015-03-01,0.0090985372847496,,,,,0.000282140246536,,,,,-0.01476,-0.015864200024235497
2015-04-01,0.0693314395772554,,,,,0.0999080579747886,,,,,0.076404,0.0751203094698174
2015-05-01,-0.0235293087187431,,,,,-0.0394044695081308,,,,,-0.041058,-0.041573612781309
2015-06-01,-0.0243941784838965,,,,,-0.0262828254809126,,,,,-0.025955,-0.03183565354205253
2015-07-01,-0.0533218456967303,,,,,-0.0502284760633911,,,,,-0.071554,-0.07258421187966069
2015-08-01,-0.0753875322419439,,,,,-0.0753337547553973,,,,,-0.089464,-0.09199494277348941
2015-09-01,-0.0315673366525471,,,,,-0.0415721215158081,,,,,-0.030186,-0.03258705556166264
2015-10-01,0.0704579460237806,,,,,0.086020523166797,,,,,0.071407,0.07043747238179421
2015-11-01,-0.021158119700347,,,,,-0.0204418309859126,,,,,-0.03959,-0.03955935082090967
2015-12-01,-0.006810897610255,,,,,0.0056500190908377,,,,,-0.022431,-0.024757460395431585
2016-01-01,-0.0555084055171133,,,,,-0.0691602946959847,,,,,-0.065619,-0.06519001687359904
2016-02-01,-0.0090239682168787,-0.007364147748227739,-0.006708281604276212,0.8391407829377957,0.8426942502930005,-0.0084091566458216,-0.006511903180209247,-0.005769060676669544,0.959177687367216,0.960749041480111,-0.001978,-0.0027479558710615803
2016-03-01,0.0918269344444777,-0.018551275057472505,-0.01770896523124378,0.837378499263737,0.8406003172688604,0.0938751762491937,-0.032352228086087675,-0.031072932322425403,0.9576175848944831,0.958876678955394,0.131814,0.13030675509570044
2016-04-01,-0.010435781194217,-0.014315240196131711,-0.013612828542738483,0.7818337367824892,0.7842339885671786,0.002035551181928,-0.0023093540893107307,-0.0015159630020832996,0.8756358869888614,0.8766687519706811,0.004962,0.004051147227533525
2016-05-01,-0.0205787111196803,0.00908838665766535,0.009889719322163315,0.7797281795980249,0.7818958635593335,-0.0294607583495649,0.003825359039182248,0.004665125286651833,0.8748453897378877,0.875755228231916,-0.038048,-0.038967376426760625
2016-06-01,0.0391908123085668,0.008208874591255366,0.013423180076314802,0.77834286439672,0.7807157465640501,0.0467626686264249,0.011903681971335706,0.017821285369305218,0.8757439179773695,0.8768750435632777,0.039805,0.033005139637129144
2016-07-01,0.0422989605534269,0.003526903428406933,0.005305930307242905,0.7793221668915191,0.7837410853020587,0.0380125597752026,-0.005750600976772359,-0.003654614682428038,0.8796438413695195,0.8827683570005002,0.049751,0.04720057547056711
2016-08-01,0.0182634172185632,-0.000585353158250531,0.00017151184276405912,0.7771406933624857,0.7819266001286173,0.0232450661967092,0.0021040717969691355,0.002992341508930782,0.8716498062068138,0.8753165478987581,0.024254,0.023137600604485442
2016-09-01,0.0131853685047556,0.003695238730528197,0.004656338072844907,0.7748309743817278,0.7793684986083748,0.0085302235128851,-0.002133066681859891,-0.0010350918580572018,0.870614810152269,0.8740624785995572,0.012248,0.01094351445707642
2016-10-01,-0.0387591453167856,-0.040216638962035846,-0.0401644399609359,0.7744387062966225,0.7789125761987665,-0.0243490290616225,-0.025985460689017338,-0.025923842698230476,0.8695173365541123,0.8728718577483375,0.001882,0.0018041750603237094
2016-11-01,-0.0438539410676704,-0.007696537221295249,-0.007541294554193792,0.7742650559192948,0.7777144636271308,-0.0288013568928842,0.011798829202298102,0.011916404163764844,0.8694016166338102,0.8720595919252837,-0.046699,-0.04669148924416355
2016-12-01,-0.02596080271388,-0.027555077781893273,-0.025450544096300615,0.7822743218907144,0.7861900767963766,0.0028852763353482,0.0011235607549204356,0.003448634697508742,0.8644335527123477,0.8680044564695103,0.002038,-0.0006490270389301056
2017-01-01,0.0714453426493123,0.029028255381972873,0.02864447973701597,0.7814928471975131,0.785900767959663,0.071693661171559,0.02477895768288698,0.02442244530711274,0.864356974200343,0.8679844826115013,0.054277,0.054460899718185685
2017-02-01,0.0369027946505488,0.012779663795147712,0.012934157016481242,0.7990702194640792,0.8029846866626107,0.0197788028858918,-0.006744347350658642,-0.006533580426231186,0.878570016779305,0.8815036211820778,0.030189,0.029849433036745365
2017-03-01,0.028057252721344,0.00811904759666775,0.009124873392730281,0.8021485808125302,0.8058050923606349,0.0316923878304182,0.00995710963410273,0.011092752816392312,0.8744479480332906,0.8767672835492435,0.024856,0.0234949859564062
2017-04-01,0.014180373507153,-0.0030438466878005797,-0.002311284855846786,0.8031811702006799,0.8067948251836665,0.014030329110515,-0.004755566564667508,-0.0039227813449521035,0.8760035288031014,0.8782910907200572,0.021445,0.020440957041643726
2017-05-01,0.0435838937592201,0.020347764504377093,0.02105753041453858,0.8014392872363332,0.804891570937695,0.0252417941073526,-9.411307656912934e-05,0.0007260448007646338,0.873862904284542,0.875974504635394,0.028993,0.027986829727187246
2017-06-01,0.0162909742670926,0.008600217873062898,0.01188425092722407,0.8064971050786183,0.8099106353327568,0.0076135127272085,-0.0007063110899557324,0.0028559305174313994,0.8724647459274574,0.8743949036481491,0.009536,0.005440999472809738
2017-07-01,0.0568101309428907,0.009423032347889812,0.012385406257414522,0.8067536959889832,0.8101120640822519,0.0717624018249741,0.020534752518112077,0.02381742436971509,0.8721381270533901,0.8743060294384937,0.058738,0.05483775227542553
2017-08-01,0.0174201204684687,-0.0003281915720326836,0.0010271135697950545,0.8097596514509253,0.8140994758068377,0.0231573117473841,0.003806611172301768,0.005319168750148401,0.8828679886432307,0.8858669402861027,0.021918,0.02013636832578336
2017-09-01,0.0150294838263928,0.01882408154393252,0.019499778916239267,0.8087377914620036,0.8131003293019978,0.0001702597268715,0.0043121006628059275,0.005040076254041616,0.8827452975137313,0.8857691365556644,-0.004692,-0.005497839477797251
2017-10-01,0.0397723675058886,0.012240349472681093,0.011745318874504647,0.8069409429704126,0.8114940858014089,0.0288471828426658,-0.0012716843017141488,-0.001748334929137691,0.8827593758427842,0.8858614422943057,0.034119,0.034537588285323384
2017-11-01,0.0056786685480432,0.0046249182690606735,0.0044357047901623335,0.8093320115073165,0.8134361884031158,-0.0084793598250056,-0.009626222024660475,-0.009828823608907584,0.8808465435137279,0.8831332931514858,0.001302,0.0015280408907316634
2017-12-01,0.0459829551772643,0.016962959037923938,0.01864769417682958,0.8093709702786324,0.8135179813244089,0.0311071581433504,-0.0005058010267507441,0.0014119947033505893,0.8816890020945795,0.8837504575655177,0.035855,0.033601299083682035
2018-01-01,0.0461789500752732,-0.02104581065504929,-0.021679796661867146,0.8134356295188037,0.8176717823761223,0.0434997784569837,-0.029236454641599165,-0.029733032872877756,0.8801257589703043,0.8824271924805303,0.082643,0.0829902024256548
2018-02-01,-0.0504133781376564,-0.01345585011343104,-0.012849194322920636,0.7913309214445615,0.793394770574569,-0.0463133719682359,-0.006499162729056582,-0.005950797944219613,0.8524978960490615,0.8524996926732432,-0.046703,-0.047346144955722536
2018-03-01,0.0113984088833558,0.027416936938941285,0.027761880672181126,0.8022501154697994,0.8045025852441858,-0.0001792324332391,0.016959494142709627,0.01728651913355417,0.8583526106049345,0.8586956649574522,-0.019967,-0.020339862281310905
2018-04-01,0.0033830978159128,0.006558614374685294,0.007781115642957889,0.7956693958337496,0.7983800175706289,0.0042420919396197,0.007651914594833447,0.008952658570661258,0.8543780143356923,0.8551175592176656,-0.003991,-0.0055086772342169965
2018-05-01,-0.0111573619523669,0.01736162401865799,0.01881228442229723,0.7955086742266357,0.7982057485830312,-0.0114033598438123,0.019209133854914878,0.02068477003320055,0.8539049846227944,0.8546290272801932,-0.03585,-0.0375462672723994
2018-06-01,-0.0309452923592168,0.0021238215958040638,0.005259753583530195,0.7901441736361671,0.7926422550985727,-0.0162436510354214,0.019206210981144625,0.022470278277012826,0.8470291029476733,0.847569597963237,-0.041852,-0.04567640156686392
2018-07-01,-0.0010818949471226,-0.018364978010989172,-0.014388739714684884,0.7917487316810926,0.7933075036679605,0.0174530937010098,-0.0008757130158224997,0.003383606192910475,0.8396539794233496,0.8387735941840798,0.021829,0.016773879871344155
2018-08-01,-0.0076041594404435,0.014182397599766014,0.015293158124184497,0.7876841910484658,0.7904735542485818,-0.0282196737672739,-0.005020007105761771,-0.003931597304959556,0.838774600004054,0.8384860834828037,-0.027659,-0.028966582678903174
2018-09-01,-0.0525534728039313,-0.048379917508600274,-0.04655015427927776,0.7846503657324733,0.7874862396637522,-0.0313896436918231,-0.02691212647885583,-0.024974079202165322,0.8417968063484242,0.8415626681365317,-0.005319,-0.007623394825561514
2018-10-01,-0.0822876659915978,-0.01359471638009134,-0.012661216459381522,0.7899645757271577,0.7931541768594925,-0.0581713878198345,0.015295554011881915,0.0159892525270139,0.844865184306225,0.844805703074963,-0.086957,-0.08778425628155095
2018-11-01,0.0591514558487578,0.02656015803346217,0.02634308179599073,0.8049420290769254,0.8083036320752839,0.0388468002451281,0.005044558278519323,0.004940295074110881,0.8348500078196245,0.8353584129659457,0.040489,0.04058917064189482
2018-12-01,-0.0489537209355937,-0.027012674113445035,-0.025214791655986748,0.8127517714531288,0.8159498180031297,-0.0282045408295841,-0.0056541039895486,-0.003901029188465275,0.835325116314843,0.8353555321234853,-0.026996,-0.029093614283416502
2019-01-01,0.0900583995610148,0.018555534199679438,0.018213064804721374,0.8213433348802538,0.8245607534276048,0.0769778254017245,0.004033819759829041,0.003975025123177683,0.8378975101302089,0.8378448538682688,0.087056,0.0871316448880699
2019-02-01,0.0050810864774603,0.003908769532135804,0.004270591638308776,0.8320205431685564,0.8342773004611991,0.0019752103502265,0.0007940919065371945,0.0011618292507080562,0.8382671708227859,0.8372482527622197,0.001409,0.0009714933376510082
2019-03-01,0.0259898635968678,0.01959732292090377,0.020331136307383087,0.8260163685184172,0.8282784742178194,0.0220017421489552,0.015561856683931206,0.01632403159206381,0.8321340567287757,0.831057090496517,0.007739,0.006831913982587201
2019-04-01,0.0192213618039838,0.0022439863689753085,0.0026338240163474858,0.8290138891063279,0.8314434561455057,-0.0025930528277075,-0.019740633666370674,-0.019279536759146232,0.8373251056527746,0.8364030905908707,0.020479,0.019950289661950782
2019-05-01,-0.0832221426082539,-0.02274339251705048,-0.020673399789357352,0.8287484939048924,0.8309343328393151,-0.0461306358646944,0.0147236766031634,0.01654089266787377,0.833894875957271,0.8325654905648562,-0.072976,-0.07527519365479407
2019-06-01,0.0569058751500888,0.0038741498596490467,0.008383516981860989,0.8500989899562341,0.8516586959530664,0.0662935433081876,0.014489808012475389,0.01909728419815763,0.8304143003015598,0.8283831620086162,0.062383,0.05697394789579158
2019-07-01,-0.0180799759369432,-0.007409540834656869,-0.0036977226819517907,0.8469271451929782,0.8499307377344711,-0.0208517328267416,-0.010373435322561162,-0.006791607687014679,0.8316769191348867,0.8308943196018156,-0.012599,-0.016921676810192743
2019-08-01,-0.0402459792583412,0.001891464974600035,0.0030188071054924465,0.8491685992693006,0.8516707689286102,-0.0445578726054032,-0.0031399539484304045,-0.002220843796788434,0.8346684667480713,0.8334077874871232,-0.049622,-0.05079989585442757
2019-09-01,0.0215758483847857,0.0059842588254993175,0.00718097320458185,0.847415052953225,0.8499884514775127,0.0209420720725886,0.005583553314722959,0.006824655554477397,0.8347474731162369,0.8336050750613365,0.018399,0.016935377363282544
2019-10-01,0.0635545960419142,0.02722859948227021,0.027833311531124894,0.8701254325870459,0.8725477256051749,0.0637810848699074,0.028650627489108932,0.029388611228180407,0.8414883917983728,0.8400894610875718,0.041748,0.04093906093906097
2019-11-01,-0.0052383286436092,-0.003181242171712533,-0.003608466172384188,0.8775966177033562,0.87993994702955,-0.0124730358091931,-0.010480776596300373,-0.010901272534642485,0.8499399372409246,0.8485730035317323,-0.002344,-0.0018522428453521256
2019-12-01,0.0725283995031987,0.00706380295736625,0.009381473655420608,0.8780947318797695,0.8802568050929035,0.0679161746202696,0.004523089125578014,0.007035180401045976,0.850308981458715,0.8486701251535109,0.074553,0.07173693572424411
2020-01-01,-0.0669398510547621,-0.025230181150600675,-0.0254457108714531,0.8812150322015008,0.8840186983319397,-0.055740750584255,-0.015328978142533534,-0.015708062184969215,0.8537938908501957,0.8528829596931912,-0.047332,-0.04693807977320452
2020-02-01,-0.0461562837330423,0.001108528447377223,0.001708401464676934,0.8923782154332016,0.8949061892457773,-0.0466675054594436,-0.001053876020459081,-0.0006467985367952025,0.8612032368353539,0.8604300913799069,-0.052965,-0.05348570137620723
2020-03-01,-0.1183138613533343,0.018876871914373344,0.02104116582118498,0.8898665970533025,0.89285247180147,-0.1195346855696713,0.013298529197920586,0.014910920919757667,0.8616022233092813,0.861397643922841,-0.15417,-0.15607844697271056
2020-04-01,0.1170472676779408,0.04287958491541931,0.03820879421441342,0.8741550210680828,0.8761229938669471,0.1141460353526104,0.04190121250429499,0.03758164117085419,0.8514918126974532,0.8508514093079454,0.084845,0.08998562304084468
2020-05-01,0.0102540458417084,-0.002317009287457412,0.005009413909321349,0.896395830659285,0.8966672568469827,0.0290959445614397,0.017075133737832905,0.024095519698872466,0.8571599275247287,0.8549155216974174,0.014024,0.005849028045062266
2020-06-01,0.0854144763921865,0.020662535703306326,0.022805123305551817,0.8992076196206105,0.8995924578247189,0.0948860097903097,0.0332100368223767,0.03547453932274644,0.8564917784742813,0.8536441938146325,0.07201,0.06959746332025585
2020-07-01,0.0848510171474466,0.004490958747171855,0.008334166200302182,0.9070495897090665,0.9083979763481662,0.08392268318078,0.006964004786195396,0.010926286224838377,0.86865712957373,0.8666036102464495,0.088595,0.08423274042809781
2020-08-01,0.0086310455681764,-0.011044258464087771,-0.01052678508396101,0.913007147668871,0.9154015344200267,0.0209989978600249,0.002147879541728806,0.0027137393394355315,0.8747618709186122,0.8737081985400524,0.02155,0.02092833574315045
2020-09-01,-0.0304172921586154,-0.015433306392029975,-0.014171580084733702,0.914661565534454,0.9176744538143946,-0.0236196519209365,-0.009294658920543444,-0.00815068576322842,0.874434928604142,0.8737982678315618,-0.016382,-0.017703132092600993
2020-10-01,0.0034320381710127,-0.01454150549593245,-0.014800272879759812,0.9160360668133709,0.9192619085245036,0.0045501579258555,-0.012554070955099968,-0.012728684274795957,0.8717307416011145,0.8711885955780461,0.019621,0.019833641404805924
2020-11-01,0.1039804041215875,0.020013864155550246,0.019616151424502126,0.913007273979115,0.9161753595229405,0.108499007214063,0.029300698722775256,0.029273272266234357,0.8611600736273636,0.8603723008122345,0.091967,0.0920830841172311
2020-12-01,0.0894559610440246,0.02199788590883378,0.022938818714569875,0.9281646023636928,0.930012909931036,0.1132591814641972,0.04933518593791314,0.05047977797977998,0.8795387323199833,0.877753518470433,0.072679,0.0715228161019692
2021-01-01,0.0060483341233239,-0.02242484862602704,-0.021887805694393477,0.9396159703445514,0.9416032341692959,0.0055694237827973,-0.021810562161071353,-0.02119369389732192,0.9035404396881053,0.9020658662393822,0.030303,0.02966869569257935
2021-02-01,0.0150457262214715,0.009413683739930491,0.00819284578238991,0.9394566274463736,0.9402873318255695,-0.0158002290248447,-0.02115682457280399,-0.02229420449977331,0.8935105167571789,0.8910417927967896,0.005995,0.007288070579209771
2021-03-01,-0.010420994728503,0.0037319446075914624,0.005591280773131722,0.9382749493565674,0.9393166924362409,-0.0068950127319642,0.006584659088513373,0.008289594453882018,0.8936404017818598,0.8907637765973047,-0.015084,-0.017046727297164055
2021-04-01,0.0282686243422567,0.0048390165277859935,0.005317235077609554,0.9681256069778401,0.9690153101237837,0.0703929813167582,0.04818448610857892,0.04873869624228637,0.9176684933754503,0.9142511385691812,0.024201,0.023685270010558757
2021-05-01,0.0223947511725819,0.01131803896491781,0.0018366473459120111,0.9678210753747567,0.9686820383866588,0.0200780666513859,0.00952386800410912,0.000575048602253582,0.922166766909286,0.9189672081535328,0.011445,0.021222757325932706
2021-06-01,0.0233559968510774,0.010913063299942356,0.02446713956486641,0.9734731302718701,0.9739909007284405,0.040679188279281,0.028883107947359828,0.041727612544847206,0.9228665570271611,0.9190139863152547,0.012782,-0.001140814265264689
2021-07-01,-0.0512953234271081,0.01568267741347945,0.01713611298038331,0.9738288528393897,0.9713815545559052,-0.0640457390707067,-0.000642432285319211,0.000338367774364301,0.9218544706939352,0.9139298702344927,-0.068778,-0.07044753535471115
2021-08-01,-0.0049596783280255,-0.026030361284083082,-0.028272992300438664,0.9679214918488485,0.9650065628101571,0.012649786489287,-0.007560684215918444,-0.009579520641191476,0.9284060225644469,0.9201363346720248,0.021769,0.02415871028329941
2021-09-01,-0.042744743787657,-0.0039715524477223485,-0.0018980915318465297,0.9660211610218663,0.9619360879541355,-0.0377467001952,-0.0005131233651276407,0.001262845908057822,0.9276621777928685,0.9186723537691246,-0.040137,-0.04246295857626459
2021-10-01,0.0025300878596645,-0.006102771184207913,-0.006429208074791665,0.9680263561193554,0.9636818657053078,0.0011543704858225,-0.007135265185852235,-0.007402420983207732,0.929539770315624,0.9203875871108677,0.008918,0.009296943579921946
2021-11-01,-0.0127558956371196,0.027851946433306084,0.02704494286013871,0.9660483423438964,0.961935992535973,-0.0244512807275509,0.014560629764384339,0.013573272032964191,0.9280816103707681,0.9190054099725106,-0.042035,-0.04137576596165249
2021-12-01,0.0412012159403126,0.023603490450964715,0.0258092308132118,0.9560863571307119,0.9526059524144809,0.0321568861066304,0.015068336387374568,0.01729945214406788,0.9284227816611885,0.9195227200046032,0.018406,0.016157767110407173
2022-01-01,-0.0384206772552656,-0.03568499760919998,-0.020037797500969443,0.9561970101592521,0.9523924174133926,-0.0249127807879906,-0.022254782991991098,-0.007151988110731932,0.9290450178257603,0.9201629178431251,-0.002861,-0.019301791381563405
2022-02-01,0.0207351599424013,0.06838624183624362,0.049815860983911955,0.9535747112093478,0.9516840579464881,-0.0063702499966179,0.03986741322597789,0.021649817713825337,0.9252899326128312,0.9169741714460662,-0.049971,-0.030557095917168153
2022-03-01,0.015042409997519,0.03968953610088975,0.03870372498685926,0.9252618854032116,0.9388460318483777,0.0228987872132446,0.04720766006810065,0.04596318090150742,0.9125637380755333,0.9151610762533565,-0.026638,-0.025202550989917305
2022-04-01,-0.0536376950182218,-0.0011530977503308101,-0.00012787577629061464,0.9166334358149252,0.931356349272022,-0.0524398827756235,-0.0007919454604032108,-0.0003918581746144706,0.9020213300363319,0.9059133233107644,-0.057258,-0.05745364734320668
2022-05-01,0.0195100814269057,0.011134319364668748,0.01822413134450287,0.9203122802150261,0.9350855535008019,0.0285073491391163,0.020260103130502527,0.027255359050885997,0.9061911887280272,0.9103913601707113,0.009101,0.0013752218474432087
2022-06-01,-0.0587586225290284,-0.005120809757111586,0.007889129105497453,0.9182984552630854,0.9327828896620691,-0.0570964480593007,-0.004060761887933542,0.008033581172167722,0.9079898334423413,0.9115412805438496,-0.05841,-0.07145044401347367
2022-07-01,0.0201491269154184,0.024797927982143808,0.026562252675103905,0.9221981882018265,0.9314111108772812,0.0199616261172293,0.024562224204344556,0.026235847854827684,0.9126360022049707,0.9112373680932586,-0.005041,-0.0068853867908501565
2022-08-01,-0.0053817980232733,-0.0009716346740135991,-0.005690709032607709,0.9218568873870612,0.9302714632009936,0.0084831964474256,0.01282102063714774,0.008182801305954637,0.906735825610815,0.9046263142151324,-0.004784,0.00033206544708086483
2022-09-01,-0.1222615690751034,-0.015205295684802972,-0.011422104980811518,0.9231854143553209,0.9312594629037904,-0.1305528209080797,-0.025388505147220228,-0.022841367135302312,0.9068703715020134,0.9049783072181855,-0.115964,-0.11902103388960983
2022-10-01,-0.0330199745117281,-0.00810416661543853,-0.003219107182412053,0.9384838561260148,0.9446001302331427,-0.0460025204277006,-0.021293265891709864,-0.016729331427291865,0.9307037755090866,0.9278742741465075,-0.026549,-0.03154865892508474
2022-11-01,0.1607387471984162,0.01003812095734355,0.022335015553811316,0.9395535190470625,0.9456900751767342,0.1307760056559447,-0.019538804624482792,-0.006026229114666576,0.9371481226491152,0.9347473088136758,0.160396,0.14635210337672144
2022-12-01,-0.0107477609167906,0.01494749928569912,0.004964350467867553,0.9452347043293746,0.9601966548201956,-0.0272806186537928,-0.002414250421582581,-0.012156890869305347,0.9147427984185631,0.9242394272520013,-0.027184,-0.016363430663690837
2023-01-01,0.0317713127896767,-0.04861653221054627,-0.043518728443319395,0.9418500661998451,0.9585448566881356,0.0322435862649292,-0.046051999472068096,-0.04058464021572616,0.9173364780377185,0.9272025990624216,0.085351,0.0785461845709865
2023-02-01,-0.0700085639407899,-0.003933634529436986,-0.007534597978946671,0.9331299168387645,0.954836211137076,-0.0749976172287583,-0.010550849025120296,-0.014480688662817348,0.9101365372636353,0.9249253491742193,-0.07081,-0.06542898691226373
2023-03-01,0.0552675405703715,0.024978967183381284,0.029195805104522136,0.9333920920490051,0.9567344387679251,0.0361299754744442,0.006472478856641199,0.01078221026664616,0.9139444258182743,0.9301674586208352,0.03245,0.02725075466022142
2023-04-01,0.0145042150243855,0.02215322945790078,0.027375717038362744,0.9401443502354082,0.9634460328345719,0.0041522256755324,0.0116022407701157,0.016606792646523656,0.9156852377806416,0.9322379879087846,-0.008136,-0.013359857817990872
2023-05-01,-0.0243716902471243,-0.003695146620071893,-0.006136616487311123,0.9393732055359779,0.9620182946558054,-0.0345658830589913,-0.014416067183020017,-0.016907269968662625,0.9154430001349907,0.9316062591741725,-0.022011,-0.01895501765518648
2023-06-01,0.024495120707134,-0.014000339060393774,-0.006736977269427777,0.9440715069533003,0.9672666518085224,0.034075734795198,-0.003486055684171069,0.0038028731094984225,0.9211739866433458,0.9375588404392126,0.040776,0.0322890259042492
2023-07-01,0.062209782712944,0.004583282049054949,0.006063965500915827,0.9415787174257222,0.9673544003997505,0.0668417964756585,0.010297384128410872,0.012124798440626937,0.9238981135787657,0.9427368137855313,0.061202,0.058040586974976716
2023-08-01,-0.0791101830228605,-0.016913661921462687,-0.017432667964623304,0.944704666090463,0.9698228790870992,-0.078573582781608,-0.017563599564687206,-0.018456907581156798,0.9266823095967434,0.9452800906293831,-0.065837,-0.06359667975279637
2023-09-01,-0.0119338321389019,0.014875573303958773,0.015613775359882403,0.9544449942276576,0.9802448660356843,-0.018245986152783,0.007973590153774971,0.008527966704121454,0.9334464134201279,0.9527153976119431,-0.028089,-0.028102781716360936
2023-10-01,-0.05502776364685,-0.021133837692733498,-0.0165150645158482,0.950741260985035,0.9764270749876525,-0.0483059497857477,-0.015091013423075228,-0.010797394732544263,0.9316952696401813,0.9509686291535725,-0.03565,-0.03944247360356001
2023-11-01,0.0937635899476868,0.02140328891534804,0.01673318042826656,0.9542688852711235,0.9805039053153466,0.0747293751577216,0.0030800018258843043,-0.0010579883486190877,0.9448933551173351,0.9646814336718084,0.075828,0.07856206293706292
2023-12-01,0.0606819915081774,0.02588337194972775,0.02421520804127874,0.9578744132359726,0.9824334596117834,0.046381741405946,0.012040106539092314,0.010627970830809227,0.9452953526618868,0.9632245342444755,0.036329,0.0371188329449903
2024-01-01,-0.0550650856969105,-0.010419420391718552,-0.009092245082695266,0.957362982055838,0.9817320786482402,-0.0438922338316983,0.00020956292305868846,0.001221342636351437,0.9457004922322123,0.9633828279808337,-0.046634,-0.04682829624709406
2024-02-01,0.048716552450012,0.0037544308140904023,0.003093989493412358,0.960154643288665,0.9862316555837368,0.0457639276238324,0.0012271846304598225,0.0008681124940855128,0.9510707908382288,0.9705214090298396,0.046828,0.046259479401516757
2024-03-01,0.0298832282578872,0.006739229092778718,0.008392734725856658,0.9600928882895745,0.9856471009250309,0.0250175456605946,0.002107715220690958,0.0038819219083768564,0.9503787621299112,0.9693712360102925,0.024106,0.021803436049131264
2024-04-01,0.0007658104270596,0.002483273695934116,-0.001832246437030728,0.960013006637516,0.9855610620432985,0.0063751041422032,0.008074411799731035,0.003821008955976513,0.9498645374666491,0.9688843993715345,-0.001789,0.002636119631901801
2024-05-01,0.0397883416610403,0.02466967338326146,0.036950581482729325,0.9604642829412892,0.9860980925264002,0.0274292495016653,0.01243856729417045,0.02463269277997573,0.952333537100238,0.9717802335718633,0.015741,0.002877766623643474
2024-06-01,0.0374351955338967,0.007882940606644542,0.0026039867025626495,0.9544993678257214,0.9797947121404176,0.0307655444365518,0.001007292354352294,-0.004128698551653126,0.9611528077968898,0.9815678499572926,0.030961,0.0355494966442953
2024-07-01,-0.013522070919914,-0.020192668626923482,-0.012185864455355133,0.9574562519031837,0.9807123460317679,-0.0098495221313189,-0.016537155786186645,-0.008516916816337556,0.9599014862735388,0.978069272566509,0.006967,-0.0013624856156502219
2024-08-01,0.0322988878401463,0.02278781408077022,0.018608629622196136,0.9559828886698241,0.9802495978274339,0.0338652194327026,0.024330903522306248,0.020216541522792085,0.9583190180315962,0.9772723654345514,0.009949,0.01396609419508299
2024-09-01,0.0588664202798307,0.003960949083887014,-0.0044790211132167135,0.9574253438879747,0.9823053418446472,0.065701949988827,0.010724590836452469,0.0026215576046434708,0.9586789047792305,0.9781951951390281,0.057347,0.0644865081096806
2024-10-01,-0.03819926821712,,0.004705548275730664,,0.9786694796542803,-0.0518695864793785,,-0.009026524236547276,,0.9772608499321828,,-0.04383994533885638
2024-11-01,-0.0478444886566288,,-0.012181477553063244,,0.9749805663165717,-0.0531329601478829,,-0.017392841062388566,,0.9770885987446282,,-0.03657817636129779
2024-12-01,2.158755970864821e-05,,0.0028256098833728364,,0.9787489830532747,0.0003735914828862,,0.003186206030011704,,0.9817481139460488,,-0.0028649044568269666
2025-01-01,0.0282155173530949,,0.011912378214546545,,0.9800838502362323,0.0209010182643367,,0.004518035783779621,,0.9848837338283812,,0.016634432997359117
2025-02-01,-0.0232859360999711,,-0.026738405835463455,,0.9728935140966899,-0.002303426874035,,-0.005783212130326999,,0.9805909292968715,,0.003548661477816406
2025-03-01,0.0133349223607556,,-0.007471816476492499,,0.9727394200754348,0.0222960019923807,,0.0013174441535072842,,0.9807721597232142,,0.021389838231943514
