ym,threshold,cap_conservative_m,cap_aggregate_m,n_stocks,binding_ric,binding_adv_m,binding_weight,binding_country,binding_industry
2016-12-01,0.05,142.05441068861387,4159.512344924419,91,SQMB.SN,6.48196466306928,0.0479116618993392,CHILE,BMATR
2016-12-01,0.1,284.10882137722774,8319.024689848839,91,SQMB.SN,6.48196466306928,0.0479116618993392,CHILE,BMATR
2016-12-01,0.15,426.16323206584156,12478.537034773257,91,SQMB.SN,6.48196466306928,0.0479116618993392,CHILE,BMATR
2016-12-01,0.2,568.2176427544555,16638.049379697677,91,SQMB.SN,6.48196466306928,0.0479116618993392,CHILE,BMATR
2016-12-01,0.25,710.2720534430692,20797.561724622094,91,SQMB.SN,6.48196466306928,0.0479116618993392,CHILE,BMATR
2017-01-01,0.05,172.08116058425588,4018.47478200383,93,SQMB.SN,6.879992728923442,0.04198014669846756,CHILE,BMATR
2017-01-01,0.1,344.16232116851177,8036.94956400766,93,SQMB.SN,6.879992728923442,0.04198014669846756,CHILE,BMATR
2017-01-01,0.15,516.2434817527675,12055.424346011487,93,SQMB.SN,6.879992728923442,0.04198014669846756,CHILE,BMATR
2017-01-01,0.2,688.3246423370235,16073.89912801532,93,SQMB.SN,6.879992728923442,0.04198014669846756,CHILE,BMATR
2017-01-01,0.25,860.4058029212792,20092.37391001915,93,SQMB.SN,6.879992728923442,0.04198014669846756,CHILE,BMATR
2017-02-01,0.05,108.13610197764312,3308.5579394333754,91,MXSC.KL,1.9831636032344082,0.019256490157437373,MALAYSIA,TELCM
2017-02-01,0.1,216.27220395528624,6617.115878866751,91,MXSC.KL,1.9831636032344082,0.019256490157437373,MALAYSIA,TELCM
2017-02-01,0.15,324.4083059329293,9925.673818300123,91,MXSC.KL,1.9831636032344082,0.019256490157437373,MALAYSIA,TELCM
2017-02-01,0.2,432.5444079105725,13234.231757733502,91,MXSC.KL,1.9831636032344082,0.019256490157437373,MALAYSIA,TELCM
2017-02-01,0.25,540.6805098882156,16542.789697166874,91,MXSC.KL,1.9831636032344082,0.019256490157437373,MALAYSIA,TELCM
2017-03-01,0.05,183.70379753537887,4353.864732682716,91,AC.PS,3.8917214751984024,0.02224400150558322,PHILIPPINES,RLEST
2017-03-01,0.1,367.40759507075774,8707.729465365432,91,AC.PS,3.8917214751984024,0.02224400150558322,PHILIPPINES,RLEST
2017-03-01,0.15,551.1113926061365,13061.594198048146,91,AC.PS,3.8917214751984024,0.02224400150558322,PHILIPPINES,RLEST
2017-03-01,0.2,734.8151901415155,17415.458930730863,91,AC.PS,3.8917214751984024,0.02224400150558322,PHILIPPINES,RLEST
2017-03-01,0.25,918.5189876768943,21769.323663413576,91,AC.PS,3.8917214751984024,0.02224400150558322,PHILIPPINES,RLEST
2017-04-01,0.05,192.13830328153207,3860.666925799751,88,AC.PS,4.246948065124284,0.02320877926066872,PHILIPPINES,RLEST
2017-04-01,0.1,384.27660656306415,7721.333851599502,88,AC.PS,4.246948065124284,0.02320877926066872,PHILIPPINES,RLEST
2017-04-01,0.15,576.4149098445962,11582.000777399251,88,AC.PS,4.246948065124284,0.02320877926066872,PHILIPPINES,RLEST
2017-04-01,0.2,768.5532131261283,15442.667703199004,88,AC.PS,4.246948065124284,0.02320877926066872,PHILIPPINES,RLEST
2017-04-01,0.25,960.6915164076603,19303.334628998753,88,AC.PS,4.246948065124284,0.02320877926066872,PHILIPPINES,RLEST
2017-05-01,0.05,192.33583973807615,3943.7180770004293,90,AC.PS,4.391955797936202,0.023976569286894463,PHILIPPINES,RLEST
2017-05-01,0.1,384.6716794761523,7887.436154000859,90,AC.PS,4.391955797936202,0.023976569286894463,PHILIPPINES,RLEST
2017-05-01,0.15,577.0075192142284,11831.154231001286,90,AC.PS,4.391955797936202,0.023976569286894463,PHILIPPINES,RLEST
2017-05-01,0.2,769.3433589523046,15774.872308001717,90,AC.PS,4.391955797936202,0.023976569286894463,PHILIPPINES,RLEST
2017-05-01,0.25,961.6791986903808,19718.590385002146,90,AC.PS,4.391955797936202,0.023976569286894463,PHILIPPINES,RLEST
2017-06-01,0.05,151.55535096912234,4190.930718550793,88,AC.PS,4.072395770759935,0.0282142169969909,PHILIPPINES,RLEST
2017-06-01,0.1,303.1107019382447,8381.861437101586,88,AC.PS,4.072395770759935,0.0282142169969909,PHILIPPINES,RLEST
2017-06-01,0.15,454.6660529073669,12572.792155652378,88,AC.PS,4.072395770759935,0.0282142169969909,PHILIPPINES,RLEST
2017-06-01,0.2,606.2214038764894,16763.722874203173,88,AC.PS,4.072395770759935,0.0282142169969909,PHILIPPINES,RLEST
2017-06-01,0.25,757.7767548456115,20954.653592753963,88,AC.PS,4.072395770759935,0.0282142169969909,PHILIPPINES,RLEST
2017-07-01,0.05,191.84285390321955,5089.917423352066,89,MXSC.KL,2.956530791199999,0.016181772047271975,MALAYSIA,TELCM
2017-07-01,0.1,383.6857078064391,10179.834846704132,89,MXSC.KL,2.956530791199999,0.016181772047271975,MALAYSIA,TELCM
2017-07-01,0.15,575.5285617096586,15269.752270056195,89,MXSC.KL,2.956530791199999,0.016181772047271975,MALAYSIA,TELCM
2017-07-01,0.2,767.3714156128782,20359.669693408265,89,MXSC.KL,2.956530791199999,0.016181772047271975,MALAYSIA,TELCM
2017-07-01,0.25,959.2142695160977,25449.587116760325,89,MXSC.KL,2.956530791199999,0.016181772047271975,MALAYSIA,TELCM
2017-08-01,0.05,126.31966059327127,5301.885667642646,89,AC.PS,3.8134359771981603,0.031698215125439924,PHILIPPINES,RLEST
2017-08-01,0.1,252.63932118654253,10603.771335285292,89,AC.PS,3.8134359771981603,0.031698215125439924,PHILIPPINES,RLEST
2017-08-01,0.15,378.95898177981377,15905.657002927936,89,AC.PS,3.8134359771981603,0.031698215125439924,PHILIPPINES,RLEST
2017-08-01,0.2,505.27864237308506,21207.542670570583,89,AC.PS,3.8134359771981603,0.031698215125439924,PHILIPPINES,RLEST
2017-08-01,0.25,631.5983029663563,26509.42833821323,89,AC.PS,3.8134359771981603,0.031698215125439924,PHILIPPINES,RLEST
2017-09-01,0.05,169.39552936357268,5336.769761528236,90,AC.PS,4.540166268519668,0.028142269160562623,PHILIPPINES,RLEST
2017-09-01,0.1,338.79105872714536,10673.539523056472,90,AC.PS,4.540166268519668,0.028142269160562623,PHILIPPINES,RLEST
2017-09-01,0.15,508.186588090718,16010.30928458471,90,AC.PS,4.540166268519668,0.028142269160562623,PHILIPPINES,RLEST
2017-09-01,0.2,677.5821174542907,21347.079046112944,90,AC.PS,4.540166268519668,0.028142269160562623,PHILIPPINES,RLEST
2017-09-01,0.25,846.9776468178633,26683.84880764118,90,AC.PS,4.540166268519668,0.028142269160562623,PHILIPPINES,RLEST
2017-10-01,0.05,128.68747344395348,5360.085871071398,88,AC.PS,4.228983591329357,0.0345055556073975,PHILIPPINES,RLEST
2017-10-01,0.1,257.37494688790696,10720.171742142797,88,AC.PS,4.228983591329357,0.0345055556073975,PHILIPPINES,RLEST
2017-10-01,0.15,386.0624203318604,16080.257613214195,88,AC.PS,4.228983591329357,0.0345055556073975,PHILIPPINES,RLEST
2017-10-01,0.2,514.7498937758139,21440.343484285593,88,AC.PS,4.228983591329357,0.0345055556073975,PHILIPPINES,RLEST
2017-10-01,0.25,643.4373672197673,26800.42935535699,88,AC.PS,4.228983591329357,0.0345055556073975,PHILIPPINES,RLEST
2017-11-01,0.05,228.48840214468726,5496.290642012887,90,AC.PS,9.796051929903532,0.04501696554333348,PHILIPPINES,RLEST
2017-11-01,0.1,456.9768042893745,10992.581284025773,90,AC.PS,9.796051929903532,0.04501696554333348,PHILIPPINES,RLEST
2017-11-01,0.15,685.4652064340617,16488.87192603866,90,AC.PS,9.796051929903532,0.04501696554333348,PHILIPPINES,RLEST
2017-11-01,0.2,913.953608578749,21985.162568051546,90,AC.PS,9.796051929903532,0.04501696554333348,PHILIPPINES,RLEST
2017-11-01,0.25,1142.4420107234362,27481.45321006444,90,AC.PS,9.796051929903532,0.04501696554333348,PHILIPPINES,RLEST
2017-12-01,0.05,266.64850416968255,8497.686035937966,90,AC.PS,9.10505913122537,0.03585361229591938,PHILIPPINES,RLEST
2017-12-01,0.1,533.2970083393651,16995.372071875932,90,AC.PS,9.10505913122537,0.03585361229591938,PHILIPPINES,RLEST
2017-12-01,0.15,799.9455125090476,25493.0581078139,90,AC.PS,9.10505913122537,0.03585361229591938,PHILIPPINES,RLEST
2017-12-01,0.2,1066.5940166787302,33990.744143751865,90,AC.PS,9.10505913122537,0.03585361229591938,PHILIPPINES,RLEST
2017-12-01,0.25,1333.2425208484126,42488.43017968983,90,AC.PS,9.10505913122537,0.03585361229591938,PHILIPPINES,RLEST
2018-01-01,0.05,151.8453320113262,7655.362123450788,90,AC.PS,5.659797519929695,0.03913710956542876,PHILIPPINES,RLEST
2018-01-01,0.1,303.6906640226524,15310.724246901576,90,AC.PS,5.659797519929695,0.03913710956542876,PHILIPPINES,RLEST
2018-01-01,0.15,455.53599603397845,22966.086370352365,90,AC.PS,5.659797519929695,0.03913710956542876,PHILIPPINES,RLEST
2018-01-01,0.2,607.3813280453048,30621.448493803153,90,AC.PS,5.659797519929695,0.03913710956542876,PHILIPPINES,RLEST
2018-01-01,0.25,759.2266600566309,38276.81061725394,90,AC.PS,5.659797519929695,0.03913710956542876,PHILIPPINES,RLEST
2018-02-01,0.05,150.49570419936126,7677.075513472711,91,AC.PS,4.740779717660942,0.03307615144250155,PHILIPPINES,RLEST
2018-02-01,0.1,300.9914083987225,15354.151026945421,91,AC.PS,4.740779717660942,0.03307615144250155,PHILIPPINES,RLEST
2018-02-01,0.15,451.4871125980838,23031.22654041813,91,AC.PS,4.740779717660942,0.03307615144250155,PHILIPPINES,RLEST
2018-02-01,0.2,601.982816797445,30708.302053890842,91,AC.PS,4.740779717660942,0.03307615144250155,PHILIPPINES,RLEST
2018-02-01,0.25,752.4785209968063,38385.377567363554,91,AC.PS,4.740779717660942,0.03307615144250155,PHILIPPINES,RLEST
2018-03-01,0.05,208.45062693893547,9568.211623158675,93,3320.HK,4.082926519472143,0.0205663706000828,HONG KONG,HLTHC
2018-03-01,0.1,416.90125387787094,19136.42324631735,93,3320.HK,4.082926519472143,0.0205663706000828,HONG KONG,HLTHC
2018-03-01,0.15,625.3518808168064,28704.634869476035,93,3320.HK,4.082926519472143,0.0205663706000828,HONG KONG,HLTHC
2018-03-01,0.2,833.8025077557419,38272.8464926347,93,3320.HK,4.082926519472143,0.0205663706000828,HONG KONG,HLTHC
2018-03-01,0.25,1042.2531346946776,47841.05811579339,93,3320.HK,4.082926519472143,0.0205663706000828,HONG KONG,HLTHC
2018-04-01,0.05,186.38214371046175,7727.68822207374,92,3320.HK,4.092646993859048,0.023056282420636155,HONG KONG,HLTHC
2018-04-01,0.1,372.7642874209235,15455.37644414748,92,3320.HK,4.092646993859048,0.023056282420636155,HONG KONG,HLTHC
2018-04-01,0.15,559.1464311313852,23183.064666221217,92,3320.HK,4.092646993859048,0.023056282420636155,HONG KONG,HLTHC
2018-04-01,0.2,745.528574841847,30910.75288829496,92,3320.HK,4.092646993859048,0.023056282420636155,HONG KONG,HLTHC
2018-04-01,0.25,931.9107185523087,38638.4411103687,92,3320.HK,4.092646993859048,0.023056282420636155,HONG KONG,HLTHC
2018-05-01,0.05,225.14237088090442,8583.11667441505,93,SMPH.PS,4.171913661264264,0.01945661905925595,PHILIPPINES,RLEST
2018-05-01,0.1,450.28474176180885,17166.2333488301,93,SMPH.PS,4.171913661264264,0.01945661905925595,PHILIPPINES,RLEST
2018-05-01,0.15,675.4271126427133,25749.350023245144,93,SMPH.PS,4.171913661264264,0.01945661905925595,PHILIPPINES,RLEST
2018-05-01,0.2,900.5694835236177,34332.4666976602,93,SMPH.PS,4.171913661264264,0.01945661905925595,PHILIPPINES,RLEST
2018-05-01,0.25,1125.7118544045222,42915.583372075234,93,SMPH.PS,4.171913661264264,0.01945661905925595,PHILIPPINES,RLEST
2018-06-01,0.05,208.11357178343022,8010.0788868554455,93,3320.HK,6.027830128922887,0.030412344476771686,HONG KONG,HLTHC
2018-06-01,0.1,416.22714356686043,16020.157773710891,93,3320.HK,6.027830128922887,0.030412344476771686,HONG KONG,HLTHC
2018-06-01,0.15,624.3407153502907,24030.236660566337,93,3320.HK,6.027830128922887,0.030412344476771686,HONG KONG,HLTHC
2018-06-01,0.2,832.4542871337209,32040.315547421782,93,3320.HK,6.027830128922887,0.030412344476771686,HONG KONG,HLTHC
2018-06-01,0.25,1040.567858917151,40050.39443427723,93,3320.HK,6.027830128922887,0.030412344476771686,HONG KONG,HLTHC
2018-07-01,0.05,381.45487534823815,7658.747167512378,93,3320.HK,11.982482483571427,0.03298321091390951,HONG KONG,HLTHC
2018-07-01,0.1,762.9097506964763,15317.494335024756,93,3320.HK,11.982482483571427,0.03298321091390951,HONG KONG,HLTHC
2018-07-01,0.15,1144.3646260447144,22976.241502537127,93,3320.HK,11.982482483571427,0.03298321091390951,HONG KONG,HLTHC
2018-07-01,0.2,1525.8195013929526,30634.98867004951,93,3320.HK,11.982482483571427,0.03298321091390951,HONG KONG,HLTHC
2018-07-01,0.25,1907.2743767411905,38293.73583756189,93,3320.HK,11.982482483571427,0.03298321091390951,HONG KONG,HLTHC
2018-08-01,0.05,111.96898859375827,7210.384064827739,94,3320.HK,4.566263850546112,0.04282058008462437,HONG KONG,HLTHC
2018-08-01,0.1,223.93797718751654,14420.768129655478,94,3320.HK,4.566263850546112,0.04282058008462437,HONG KONG,HLTHC
2018-08-01,0.15,335.9069657812748,21631.152194483217,94,3320.HK,4.566263850546112,0.04282058008462437,HONG KONG,HLTHC
2018-08-01,0.2,447.8759543750331,28841.536259310957,94,3320.HK,4.566263850546112,0.04282058008462437,HONG KONG,HLTHC
2018-08-01,0.25,559.8449429687913,36051.92032413869,94,3320.HK,4.566263850546112,0.04282058008462437,HONG KONG,HLTHC
2018-09-01,0.05,95.07292950056605,7237.219493571897,94,3320.HK,3.852960301481474,0.04255268390074654,HONG KONG,HLTHC
2018-09-01,0.1,190.1458590011321,14474.438987143794,94,3320.HK,3.852960301481474,0.04255268390074654,HONG KONG,HLTHC
2018-09-01,0.15,285.21878850169816,21711.658480715687,94,3320.HK,3.852960301481474,0.04255268390074654,HONG KONG,HLTHC
2018-09-01,0.2,380.2917180022642,28948.87797428759,94,3320.HK,3.852960301481474,0.04255268390074654,HONG KONG,HLTHC
2018-09-01,0.25,475.3646475028302,36186.09746785949,94,3320.HK,3.852960301481474,0.04255268390074654,HONG KONG,HLTHC
2018-10-01,0.05,123.81528174975715,7318.274526369717,95,MXSC.KL,2.241904063806984,0.019012186813538876,MALAYSIA,TELCM
2018-10-01,0.1,247.6305634995143,14636.549052739434,95,MXSC.KL,2.241904063806984,0.019012186813538876,MALAYSIA,TELCM
2018-10-01,0.15,371.44584524927143,21954.823579109147,95,MXSC.KL,2.241904063806984,0.019012186813538876,MALAYSIA,TELCM
2018-10-01,0.2,495.2611269990286,29273.098105478868,95,MXSC.KL,2.241904063806984,0.019012186813538876,MALAYSIA,TELCM
2018-10-01,0.25,619.0764087487858,36591.37263184858,95,MXSC.KL,2.241904063806984,0.019012186813538876,MALAYSIA,TELCM
2018-11-01,0.05,118.69619871602326,6730.853665013854,94,MXSC.KL,2.402651656428571,0.02125412832542075,MALAYSIA,TELCM
2018-11-01,0.1,237.39239743204652,13461.707330027708,94,MXSC.KL,2.402651656428571,0.02125412832542075,MALAYSIA,TELCM
2018-11-01,0.15,356.0885961480697,20192.560995041564,94,MXSC.KL,2.402651656428571,0.02125412832542075,MALAYSIA,TELCM
2018-11-01,0.2,474.78479486409304,26923.414660055416,94,MXSC.KL,2.402651656428571,0.02125412832542075,MALAYSIA,TELCM
2018-11-01,0.25,593.4809935801162,33654.26832506927,94,MXSC.KL,2.402651656428571,0.02125412832542075,MALAYSIA,TELCM
2018-12-01,0.05,113.41865665231742,7215.614461944951,94,MXSC.KL,2.161371396428571,0.020009406152701324,MALAYSIA,TELCM
2018-12-01,0.1,226.83731330463485,14431.228923889901,94,MXSC.KL,2.161371396428571,0.020009406152701324,MALAYSIA,TELCM
2018-12-01,0.15,340.2559699569523,21646.843385834847,94,MXSC.KL,2.161371396428571,0.020009406152701324,MALAYSIA,TELCM
2018-12-01,0.2,453.6746266092697,28862.457847779802,94,MXSC.KL,2.161371396428571,0.020009406152701324,MALAYSIA,TELCM
2018-12-01,0.25,567.0932832615871,36078.072309724754,94,MXSC.KL,2.161371396428571,0.020009406152701324,MALAYSIA,TELCM
2019-01-01,0.05,120.07324068266016,5806.131723218751,94,MXSC.KL,2.3947356652202765,0.02094115586608305,MALAYSIA,TELCM
2019-01-01,0.1,240.1464813653203,11612.263446437502,94,MXSC.KL,2.3947356652202765,0.02094115586608305,MALAYSIA,TELCM
2019-01-01,0.15,360.21972204798044,17418.39516965625,94,MXSC.KL,2.3947356652202765,0.02094115586608305,MALAYSIA,TELCM
2019-01-01,0.2,480.2929627306406,23224.526892875005,94,MXSC.KL,2.3947356652202765,0.02094115586608305,MALAYSIA,TELCM
2019-01-01,0.25,600.3662034133008,29030.658616093748,94,MXSC.KL,2.3947356652202765,0.02094115586608305,MALAYSIA,TELCM
2019-02-01,0.05,145.86599440070685,5592.258478500518,97,MXSC.KL,2.742716903310599,0.019743139998517525,MALAYSIA,TELCM
2019-02-01,0.1,291.7319888014137,11184.516957001037,97,MXSC.KL,2.742716903310599,0.019743139998517525,MALAYSIA,TELCM
2019-02-01,0.15,437.59798320212053,16776.77543550155,97,MXSC.KL,2.742716903310599,0.019743139998517525,MALAYSIA,TELCM
2019-02-01,0.2,583.4639776028274,22369.033914002073,97,MXSC.KL,2.742716903310599,0.019743139998517525,MALAYSIA,TELCM
2019-02-01,0.25,729.3299720035342,27961.292392502586,97,MXSC.KL,2.742716903310599,0.019743139998517525,MALAYSIA,TELCM
2019-03-01,0.05,118.9384645475776,5533.949430948294,97,MXSC.KL,1.8581812055739793,0.016404199207332174,MALAYSIA,TELCM
2019-03-01,0.1,237.8769290951552,11067.898861896589,97,MXSC.KL,1.8581812055739793,0.016404199207332174,MALAYSIA,TELCM
2019-03-01,0.15,356.8153936427328,16601.84829284488,97,MXSC.KL,1.8581812055739793,0.016404199207332174,MALAYSIA,TELCM
2019-03-01,0.2,475.7538581903104,22135.797723793177,97,MXSC.KL,1.8581812055739793,0.016404199207332174,MALAYSIA,TELCM
2019-03-01,0.25,594.6923227378879,27669.747154741464,97,MXSC.KL,1.8581812055739793,0.016404199207332174,MALAYSIA,TELCM
2019-04-01,0.05,140.50858828446454,6133.667146453294,97,AC.PS,4.188718197994832,0.03130167459223458,PHILIPPINES,RLEST
2019-04-01,0.1,281.0171765689291,12267.334292906588,97,AC.PS,4.188718197994832,0.03130167459223458,PHILIPPINES,RLEST
2019-04-01,0.15,421.5257648533936,18401.001439359887,97,AC.PS,4.188718197994832,0.03130167459223458,PHILIPPINES,RLEST
2019-04-01,0.2,562.0343531378581,24534.668585813175,97,AC.PS,4.188718197994832,0.03130167459223458,PHILIPPINES,RLEST
2019-04-01,0.25,702.5429414223227,30668.335732266474,97,AC.PS,4.188718197994832,0.03130167459223458,PHILIPPINES,RLEST
2019-05-01,0.05,139.72670162551205,6925.899163299175,96,AC.PS,4.51910438055251,0.03395957640435532,PHILIPPINES,RLEST
2019-05-01,0.1,279.4534032510241,13851.79832659835,96,AC.PS,4.51910438055251,0.03395957640435532,PHILIPPINES,RLEST
2019-05-01,0.15,419.1801048765362,20777.697489897524,96,AC.PS,4.51910438055251,0.03395957640435532,PHILIPPINES,RLEST
2019-05-01,0.2,558.9068065020482,27703.5966531967,96,AC.PS,4.51910438055251,0.03395957640435532,PHILIPPINES,RLEST
2019-05-01,0.25,698.6335081275604,34629.49581649587,96,AC.PS,4.51910438055251,0.03395957640435532,PHILIPPINES,RLEST
2019-06-01,0.05,218.46760671665604,5734.711597269793,96,MXSC.KL,3.3126857564854064,0.015921445273215824,MALAYSIA,TELCM
2019-06-01,0.1,436.9352134333121,11469.423194539586,96,MXSC.KL,3.3126857564854064,0.015921445273215824,MALAYSIA,TELCM
2019-06-01,0.15,655.4028201499681,17204.134791809378,96,MXSC.KL,3.3126857564854064,0.015921445273215824,MALAYSIA,TELCM
2019-06-01,0.2,873.8704268666241,22938.84638907917,96,MXSC.KL,3.3126857564854064,0.015921445273215824,MALAYSIA,TELCM
2019-06-01,0.25,1092.33803358328,28673.557986348966,96,MXSC.KL,3.3126857564854064,0.015921445273215824,MALAYSIA,TELCM
2019-07-01,0.05,125.01202876067995,5668.350516521779,96,MXSC.KL,2.3448990234490474,0.01969525652075425,MALAYSIA,TELCM
2019-07-01,0.1,250.0240575213599,11336.701033043559,96,MXSC.KL,2.3448990234490474,0.01969525652075425,MALAYSIA,TELCM
2019-07-01,0.15,375.0360862820399,17005.051549565334,96,MXSC.KL,2.3448990234490474,0.01969525652075425,MALAYSIA,TELCM
2019-07-01,0.2,500.0481150427198,22673.402066087117,96,MXSC.KL,2.3448990234490474,0.01969525652075425,MALAYSIA,TELCM
2019-07-01,0.25,625.0601438033998,28341.752582608893,96,MXSC.KL,2.3448990234490474,0.01969525652075425,MALAYSIA,TELCM
2019-08-01,0.05,157.94479261000996,5581.715026044085,97,MXSC.KL,2.102738046976958,0.01397877646259215,MALAYSIA,TELCM
2019-08-01,0.1,315.8895852200199,11163.43005208817,97,MXSC.KL,2.102738046976958,0.01397877646259215,MALAYSIA,TELCM
2019-08-01,0.15,473.83437783002984,16745.145078132253,97,MXSC.KL,2.102738046976958,0.01397877646259215,MALAYSIA,TELCM
2019-08-01,0.2,631.7791704400398,22326.86010417634,97,MXSC.KL,2.102738046976958,0.01397877646259215,MALAYSIA,TELCM
2019-08-01,0.25,789.7239630500499,27908.575130220426,97,MXSC.KL,2.102738046976958,0.01397877646259215,MALAYSIA,TELCM
2019-09-01,0.05,199.72564601806855,6003.219312120472,97,MXSC.KL,3.2068546423963125,0.0168591136974543,MALAYSIA,TELCM
2019-09-01,0.1,399.4512920361371,12006.438624240944,97,MXSC.KL,3.2068546423963125,0.0168591136974543,MALAYSIA,TELCM
