ym,threshold,cap_conservative_m,cap_aggregate_m,n_stocks,binding_ric,binding_adv_m,binding_weight,binding_country,binding_industry
2019-09-01,0.15,599.1769380542056,18009.65793636141,97,MXSC.KL,3.2068546423963125,0.0168591136974543,MALAYSIA,TELCM
2019-09-01,0.2,798.9025840722742,24012.877248481887,97,MXSC.KL,3.2068546423963125,0.0168591136974543,MALAYSIA,TELCM
2019-09-01,0.25,998.6282300903426,30016.09656060235,97,MXSC.KL,3.2068546423963125,0.0168591136974543,MALAYSIA,TELCM
2019-10-01,0.05,161.45251167898448,5921.964462047237,98,MXSC.KL,2.440290821904761,0.015870334480114025,MALAYSIA,TELCM
2019-10-01,0.1,322.90502335796896,11843.928924094474,98,MXSC.KL,2.440290821904761,0.015870334480114025,MALAYSIA,TELCM
2019-10-01,0.15,484.3575350369534,17765.89338614171,98,MXSC.KL,2.440290821904761,0.015870334480114025,MALAYSIA,TELCM
2019-10-01,0.2,645.8100467159379,23687.85784818895,98,MXSC.KL,2.440290821904761,0.015870334480114025,MALAYSIA,TELCM
2019-10-01,0.25,807.2625583949223,29609.822310236184,98,MXSC.KL,2.440290821904761,0.015870334480114025,MALAYSIA,TELCM
2019-11-01,0.05,163.52797672767545,5318.166215073079,98,MXSC.KL,1.8305530648774189,0.011753834154764525,MALAYSIA,TELCM
2019-11-01,0.1,327.0559534553509,10636.332430146158,98,MXSC.KL,1.8305530648774189,0.011753834154764525,MALAYSIA,TELCM
2019-11-01,0.15,490.58393018302627,15954.498645219237,98,MXSC.KL,1.8305530648774189,0.011753834154764525,MALAYSIA,TELCM
2019-11-01,0.2,654.1119069107018,21272.664860292316,98,MXSC.KL,1.8305530648774189,0.011753834154764525,MALAYSIA,TELCM
2019-11-01,0.25,817.6398836383771,26590.831075365397,98,MXSC.KL,1.8305530648774189,0.011753834154764525,MALAYSIA,TELCM
2019-12-01,0.05,165.20547266775662,5566.886620092757,98,MXSC.KL,1.6744508523928567,0.010642343541175225,MALAYSIA,TELCM
2019-12-01,0.1,330.41094533551325,11133.773240185514,98,MXSC.KL,1.6744508523928567,0.010642343541175225,MALAYSIA,TELCM
2019-12-01,0.15,495.61641800326976,16700.65986027827,98,MXSC.KL,1.6744508523928567,0.010642343541175225,MALAYSIA,TELCM
2019-12-01,0.2,660.8218906710265,22267.546480371027,98,MXSC.KL,1.6744508523928567,0.010642343541175225,MALAYSIA,TELCM
2019-12-01,0.25,826.027363338783,27834.43310046378,98,MXSC.KL,1.6744508523928567,0.010642343541175225,MALAYSIA,TELCM
2020-01-01,0.05,317.0728204697574,6687.614116453303,97,SMPH.PS,6.931182639919352,0.02295290325147713,PHILIPPINES,RLEST
2020-01-01,0.1,634.1456409395148,13375.228232906606,97,SMPH.PS,6.931182639919352,0.02295290325147713,PHILIPPINES,RLEST
2020-01-01,0.15,951.2184614092721,20062.842349359904,97,SMPH.PS,6.931182639919352,0.02295290325147713,PHILIPPINES,RLEST
2020-01-01,0.2,1268.2912818790296,26750.45646581321,97,SMPH.PS,6.931182639919352,0.02295290325147713,PHILIPPINES,RLEST
2020-01-01,0.25,1585.364102348787,33438.07058226651,97,SMPH.PS,6.931182639919352,0.02295290325147713,PHILIPPINES,RLEST
2020-02-01,0.05,89.17498503876087,9344.985347524378,99,PGAS.KL,2.9772110596313355,0.03505547672650712,MALAYSIA,UTILS
2020-02-01,0.1,178.34997007752173,18689.970695048756,99,PGAS.KL,2.9772110596313355,0.03505547672650712,MALAYSIA,UTILS
2020-02-01,0.15,267.5249551162826,28034.956042573125,99,PGAS.KL,2.9772110596313355,0.03505547672650712,MALAYSIA,UTILS
2020-02-01,0.2,356.69994015504346,37379.94139009751,99,PGAS.KL,2.9772110596313355,0.03505547672650712,MALAYSIA,UTILS
2020-02-01,0.25,445.87492519380436,46724.926737621885,99,PGAS.KL,2.9772110596313355,0.03505547672650712,MALAYSIA,UTILS
2020-03-01,0.05,79.94547655405326,9756.60242148251,99,PGAS.KL,2.1549682445057465,0.0283032480918561,MALAYSIA,UTILS
2020-03-01,0.1,159.89095310810652,19513.20484296502,99,PGAS.KL,2.1549682445057465,0.0283032480918561,MALAYSIA,UTILS
2020-03-01,0.15,239.83642966215973,29269.807264447532,99,PGAS.KL,2.1549682445057465,0.0283032480918561,MALAYSIA,UTILS
2020-03-01,0.2,319.78190621621303,39026.40968593004,99,PGAS.KL,2.1549682445057465,0.0283032480918561,MALAYSIA,UTILS
2020-03-01,0.25,399.7273827702662,48783.01210741255,99,PGAS.KL,2.1549682445057465,0.0283032480918561,MALAYSIA,UTILS
2020-04-01,0.05,183.1206926313965,12204.491641167037,100,MXSC.KL,3.060548816958525,0.0175489520688689,MALAYSIA,TELCM
2020-04-01,0.1,366.241385262793,24408.983282334073,100,MXSC.KL,3.060548816958525,0.0175489520688689,MALAYSIA,TELCM
2020-04-01,0.15,549.3620778941894,36613.47492350112,100,MXSC.KL,3.060548816958525,0.0175489520688689,MALAYSIA,TELCM
2020-04-01,0.2,732.482770525586,48817.966564668146,100,MXSC.KL,3.060548816958525,0.0175489520688689,MALAYSIA,TELCM
2020-04-01,0.25,915.6034631569825,61022.458205835195,100,MXSC.KL,3.060548816958525,0.0175489520688689,MALAYSIA,TELCM
2020-05-01,0.05,240.1022858627095,14418.359952447263,100,MXSC.KL,3.9124780012933322,0.01710979921160356,MALAYSIA,TELCM
2020-05-01,0.1,480.204571725419,28836.719904894526,100,MXSC.KL,3.9124780012933322,0.01710979921160356,MALAYSIA,TELCM
2020-05-01,0.15,720.3068575881284,43255.07985734179,100,MXSC.KL,3.9124780012933322,0.01710979921160356,MALAYSIA,TELCM
2020-05-01,0.2,960.409143450838,57673.43980978905,100,MXSC.KL,3.9124780012933322,0.01710979921160356,MALAYSIA,TELCM
2020-05-01,0.25,1200.5114293135473,72091.79976223632,100,MXSC.KL,3.9124780012933322,0.01710979921160356,MALAYSIA,TELCM
2020-06-01,0.05,94.772154286903,8807.883926129478,101,MXSC.KL,1.745419453083871,0.01933785761786078,MALAYSIA,TELCM
2020-06-01,0.1,189.544308573806,17615.767852258956,101,MXSC.KL,1.745419453083871,0.01933785761786078,MALAYSIA,TELCM
2020-06-01,0.15,284.31646286070895,26423.651778388426,101,MXSC.KL,1.745419453083871,0.01933785761786078,MALAYSIA,TELCM
2020-06-01,0.2,379.088617147612,35231.53570451791,101,MXSC.KL,1.745419453083871,0.01933785761786078,MALAYSIA,TELCM
2020-06-01,0.25,473.860771434515,44039.419630647375,101,MXSC.KL,1.745419453083871,0.01933785761786078,MALAYSIA,TELCM
2020-07-01,0.05,244.57465699564818,18253.64729590055,100,MXSC.KL,3.827980585771428,0.0164341623307746,MALAYSIA,TELCM
2020-07-01,0.1,489.14931399129637,36507.2945918011,100,MXSC.KL,3.827980585771428,0.0164341623307746,MALAYSIA,TELCM
2020-07-01,0.15,733.7239709869444,54760.94188770164,100,MXSC.KL,3.827980585771428,0.0164341623307746,MALAYSIA,TELCM
2020-07-01,0.2,978.2986279825927,73014.5891836022,100,MXSC.KL,3.827980585771428,0.0164341623307746,MALAYSIA,TELCM
2020-07-01,0.25,1222.8732849782407,91268.23647950275,100,MXSC.KL,3.827980585771428,0.0164341623307746,MALAYSIA,TELCM
2020-08-01,0.05,171.07783787753905,17565.198618511928,97,MXSC.KL,2.829014883603686,0.017363240409375463,MALAYSIA,TELCM
2020-08-01,0.1,342.1556757550781,35130.397237023855,97,MXSC.KL,2.829014883603686,0.017363240409375463,MALAYSIA,TELCM
2020-08-01,0.15,513.2335136326172,52695.59585553578,97,MXSC.KL,2.829014883603686,0.017363240409375463,MALAYSIA,TELCM
2020-08-01,0.2,684.3113515101562,70260.79447404771,97,MXSC.KL,2.829014883603686,0.017363240409375463,MALAYSIA,TELCM
2020-08-01,0.25,855.3891893876953,87825.99309255963,97,MXSC.KL,2.829014883603686,0.017363240409375463,MALAYSIA,TELCM
2020-09-01,0.05,79.18096030249262,17836.51683884247,97,MXSC.KL,1.6127952837096773,0.0213868970700252,MALAYSIA,TELCM
2020-09-01,0.1,158.36192060498524,35673.03367768494,97,MXSC.KL,1.6127952837096773,0.0213868970700252,MALAYSIA,TELCM
2020-09-01,0.15,237.54288090747787,53509.55051652741,97,MXSC.KL,1.6127952837096773,0.0213868970700252,MALAYSIA,TELCM
2020-09-01,0.2,316.7238412099705,71346.06735536989,97,MXSC.KL,1.6127952837096773,0.0213868970700252,MALAYSIA,TELCM
2020-09-01,0.25,395.9048015124631,89182.58419421235,97,MXSC.KL,1.6127952837096773,0.0213868970700252,MALAYSIA,TELCM
2020-10-01,0.05,122.92667992217145,17267.200762843335,98,MXSC.KL,2.405549528252381,0.02054742718394556,MALAYSIA,TELCM
2020-10-01,0.1,245.8533598443429,34534.40152568667,98,MXSC.KL,2.405549528252381,0.02054742718394556,MALAYSIA,TELCM
2020-10-01,0.15,368.7800397665142,51801.60228852998,98,MXSC.KL,2.405549528252381,0.02054742718394556,MALAYSIA,TELCM
2020-10-01,0.2,491.7067196886858,69068.80305137334,98,MXSC.KL,2.405549528252381,0.02054742718394556,MALAYSIA,TELCM
2020-10-01,0.25,614.6333996108572,86336.00381421666,98,MXSC.KL,2.405549528252381,0.02054742718394556,MALAYSIA,TELCM
2020-11-01,0.05,79.37004600229258,11643.469607089099,99,MXSC.KL,1.6941969191741937,0.022412822654550562,MALAYSIA,TELCM
2020-11-01,0.1,158.74009200458516,23286.939214178197,99,MXSC.KL,1.6941969191741937,0.022412822654550562,MALAYSIA,TELCM
2020-11-01,0.15,238.11013800687772,34930.408821267294,99,MXSC.KL,1.6941969191741937,0.022412822654550562,MALAYSIA,TELCM
2020-11-01,0.2,317.48018400917033,46573.878428356395,99,MXSC.KL,1.6941969191741937,0.022412822654550562,MALAYSIA,TELCM
2020-11-01,0.25,396.8502300114629,58217.34803544548,99,MXSC.KL,1.6941969191741937,0.022412822654550562,MALAYSIA,TELCM
2020-12-01,0.05,69.9699614695947,17741.516780915448,97,MXSC.KL,1.6949237736888887,0.025434771221743282,MALAYSIA,TELCM
2020-12-01,0.1,139.9399229391894,35483.033561830896,97,MXSC.KL,1.6949237736888887,0.025434771221743282,MALAYSIA,TELCM
2020-12-01,0.15,209.90988440878402,53224.55034274634,97,MXSC.KL,1.6949237736888887,0.025434771221743282,MALAYSIA,TELCM
2020-12-01,0.2,279.8798458783788,70966.06712366179,97,MXSC.KL,1.6949237736888887,0.025434771221743282,MALAYSIA,TELCM
2020-12-01,0.25,349.8498073479734,88707.58390457723,97,MXSC.KL,1.6949237736888887,0.025434771221743282,MALAYSIA,TELCM
2021-01-01,0.05,81.11475287565378,21249.709581205298,97,MXSC.KL,2.437425177091705,0.03155155314187552,MALAYSIA,TELCM
2021-01-01,0.1,162.22950575130756,42499.419162410595,97,MXSC.KL,2.437425177091705,0.03155155314187552,MALAYSIA,TELCM
2021-01-01,0.15,243.34425862696133,63749.12874361589,97,MXSC.KL,2.437425177091705,0.03155155314187552,MALAYSIA,TELCM
2021-01-01,0.2,324.4590115026151,84998.83832482119,97,MXSC.KL,2.437425177091705,0.03155155314187552,MALAYSIA,TELCM
2021-01-01,0.25,405.5737643782689,106248.54790602649,97,MXSC.KL,2.437425177091705,0.03155155314187552,MALAYSIA,TELCM
2021-02-01,0.05,268.4712714230695,29633.469399168665,103,MCGJ.J,6.781213741660945,0.02652155067096,SOUTH AFRICA,TELCM
2021-02-01,0.1,536.942542846139,59266.93879833733,103,MCGJ.J,6.781213741660945,0.02652155067096,SOUTH AFRICA,TELCM
2021-02-01,0.15,805.4138142692084,88900.40819750597,103,MCGJ.J,6.781213741660945,0.02652155067096,SOUTH AFRICA,TELCM
2021-02-01,0.2,1073.885085692278,118533.87759667466,103,MCGJ.J,6.781213741660945,0.02652155067096,SOUTH AFRICA,TELCM
2021-02-01,0.25,1342.3563571153475,148167.3469958433,103,MCGJ.J,6.781213741660945,0.02652155067096,SOUTH AFRICA,TELCM
2021-03-01,0.05,287.7169994348889,34268.05238084178,103,CMPC.SN,5.136102745714074,0.0187437930104655,CHILE,BMATR
2021-03-01,0.1,575.4339988697778,68536.10476168356,103,CMPC.SN,5.136102745714074,0.0187437930104655,CHILE,BMATR
2021-03-01,0.15,863.1509983046666,102804.1571425253,103,CMPC.SN,5.136102745714074,0.0187437930104655,CHILE,BMATR
2021-03-01,0.2,1150.8679977395557,137072.2095233671,103,CMPC.SN,5.136102745714074,0.0187437930104655,CHILE,BMATR
2021-03-01,0.25,1438.5849971744447,171340.26190420883,103,CMPC.SN,5.136102745714074,0.0187437930104655,CHILE,BMATR
2021-04-01,0.05,390.599406538888,26543.566349650402,102,CMPC.SN,9.629711569962863,0.02588636075527252,CHILE,BMATR
2021-04-01,0.1,781.198813077776,53087.132699300804,102,CMPC.SN,9.629711569962863,0.02588636075527252,CHILE,BMATR
2021-04-01,0.15,1171.7982196166638,79630.69904895121,102,CMPC.SN,9.629711569962863,0.02588636075527252,CHILE,BMATR
2021-04-01,0.2,1562.397626155552,106174.26539860161,102,CMPC.SN,9.629711569962863,0.02588636075527252,CHILE,BMATR
2021-04-01,0.25,1952.9970326944401,132717.83174825198,102,CMPC.SN,9.629711569962863,0.02588636075527252,CHILE,BMATR
2021-05-01,0.05,306.2967337327494,23284.897072860032,102,PCGB.KL,5.5882355529000005,0.019156741435136074,MALAYSIA,BMATR
2021-05-01,0.1,612.5934674654987,46569.794145720065,102,PCGB.KL,5.5882355529000005,0.019156741435136074,MALAYSIA,BMATR
2021-05-01,0.15,918.8902011982481,69854.6912185801,102,PCGB.KL,5.5882355529000005,0.019156741435136074,MALAYSIA,BMATR
2021-05-01,0.2,1225.1869349309975,93139.58829144013,102,PCGB.KL,5.5882355529000005,0.019156741435136074,MALAYSIA,BMATR
2021-05-01,0.25,1531.4836686637466,116424.48536430017,102,PCGB.KL,5.5882355529000005,0.019156741435136074,MALAYSIA,BMATR
2021-06-01,0.05,636.7453075059067,20782.83879132908,102,IHHH.KL,4.790733728090322,0.007899972493237692,MALAYSIA,HLTHC
2021-06-01,0.1,1273.4906150118134,41565.67758265816,102,IHHH.KL,4.790733728090322,0.007899972493237692,MALAYSIA,HLTHC
2021-06-01,0.15,1910.2359225177197,62348.51637398723,102,IHHH.KL,4.790733728090322,0.007899972493237692,MALAYSIA,HLTHC
2021-06-01,0.2,2546.9812300236267,83131.35516531632,102,IHHH.KL,4.790733728090322,0.007899972493237692,MALAYSIA,HLTHC
2021-06-01,0.25,3183.7265375295333,103914.19395664538,102,IHHH.KL,4.790733728090322,0.007899972493237692,MALAYSIA,HLTHC
2021-07-01,0.05,511.2869553181712,22984.339417912135,102,PCGB.KL,7.977237039805712,0.016382383326372166,MALAYSIA,BMATR
2021-07-01,0.1,1022.5739106363424,45968.67883582427,102,PCGB.KL,7.977237039805712,0.016382383326372166,MALAYSIA,BMATR
2021-07-01,0.15,1533.8608659545132,68953.01825373645,102,PCGB.KL,7.977237039805712,0.016382383326372166,MALAYSIA,BMATR
2021-07-01,0.2,2045.1478212726847,91937.35767164854,102,PCGB.KL,7.977237039805712,0.016382383326372166,MALAYSIA,BMATR
2021-07-01,0.25,2556.434776590856,114921.69708956071,102,PCGB.KL,7.977237039805712,0.016382383326372166,MALAYSIA,BMATR
2021-08-01,0.05,304.5320017690161,22530.382396874287,103,PCGB.KL,5.4937122800860205,0.018941844734155666,MALAYSIA,BMATR
2021-08-01,0.1,609.0640035380322,45060.764793748574,103,PCGB.KL,5.4937122800860205,0.018941844734155666,MALAYSIA,BMATR
2021-08-01,0.15,913.5960053070482,67591.14719062285,103,PCGB.KL,5.4937122800860205,0.018941844734155666,MALAYSIA,BMATR
2021-08-01,0.2,1218.1280070760645,90121.52958749715,103,PCGB.KL,5.4937122800860205,0.018941844734155666,MALAYSIA,BMATR
2021-08-01,0.25,1522.6600088450805,112651.91198437141,103,PCGB.KL,5.4937122800860205,0.018941844734155666,MALAYSIA,BMATR
2021-09-01,0.05,355.5755533543809,25515.339823549286,104,PCGB.KL,5.867503859662058,0.01732649782732668,MALAYSIA,BMATR
2021-09-01,0.1,711.1511067087617,51030.67964709857,104,PCGB.KL,5.867503859662058,0.01732649782732668,MALAYSIA,BMATR
2021-09-01,0.15,1066.7266600631424,76546.01947064784,104,PCGB.KL,5.867503859662058,0.01732649782732668,MALAYSIA,BMATR
2021-09-01,0.2,1422.3022134175235,102061.35929419714,104,PCGB.KL,5.867503859662058,0.01732649782732668,MALAYSIA,BMATR
2021-09-01,0.25,1777.8777667719041,127576.69911774641,104,PCGB.KL,5.867503859662058,0.01732649782732668,MALAYSIA,BMATR
2021-10-01,0.05,352.7072575788524,23751.182349790084,103,CMPC.SN,5.10591525135238,0.015200172093769377,CHILE,BMATR
2021-10-01,0.1,705.4145151577048,47502.36469958017,103,CMPC.SN,5.10591525135238,0.015200172093769377,CHILE,BMATR
2021-10-01,0.15,1058.121772736557,71253.54704937026,103,CMPC.SN,5.10591525135238,0.015200172093769377,CHILE,BMATR
2021-10-01,0.2,1410.8290303154097,95004.72939916034,103,CMPC.SN,5.10591525135238,0.015200172093769377,CHILE,BMATR
2021-10-01,0.25,1763.5362878942617,118755.9117489504,103,CMPC.SN,5.10591525135238,0.015200172093769377,CHILE,BMATR
2021-11-01,0.05,605.3702862255534,15002.450930007082,103,MCGJ.J,7.64615622916534,0.013262071534235002,SOUTH AFRICA,TELCM
2021-11-01,0.1,1210.7405724511068,30004.901860014164,103,MCGJ.J,7.64615622916534,0.013262071534235002,SOUTH AFRICA,TELCM
2021-11-01,0.15,1816.11085867666,45007.35279002124,103,MCGJ.J,7.64615622916534,0.013262071534235002,SOUTH AFRICA,TELCM
2021-11-01,0.2,2421.4811449022136,60009.80372002833,103,MCGJ.J,7.64615622916534,0.013262071534235002,SOUTH AFRICA,TELCM
2021-11-01,0.25,3026.8514311277672,75012.2546500354,103,MCGJ.J,7.64615622916534,0.013262071534235002,SOUTH AFRICA,TELCM
2021-12-01,0.05,787.4238632587767,20218.598742202656,104,VODJ.J,13.701295500885923,0.018270160389084283,SOUTH AFRICA,TELCM
2021-12-01,0.1,1574.8477265175534,40437.19748440531,104,VODJ.J,13.701295500885923,0.018270160389084283,SOUTH AFRICA,TELCM
2021-12-01,0.15,2362.2715897763296,60655.79622660795,104,VODJ.J,13.701295500885923,0.018270160389084283,SOUTH AFRICA,TELCM
2021-12-01,0.2,3149.6954530351068,80874.39496881062,104,VODJ.J,13.701295500885923,0.018270160389084283,SOUTH AFRICA,TELCM
2021-12-01,0.25,3937.119316293883,101092.99371101325,104,VODJ.J,13.701295500885923,0.018270160389084283,SOUTH AFRICA,TELCM
2022-01-01,0.05,884.7904407462287,20419.960089084976,105,1193.HK,20.034085372716888,0.0237748834894862,HONG KONG,UTILS
2022-01-01,0.1,1769.5808814924574,40839.92017816995,105,1193.HK,20.034085372716888,0.0237748834894862,HONG KONG,UTILS
2022-01-01,0.15,2654.371322238686,61259.88026725491,105,1193.HK,20.034085372716888,0.0237748834894862,HONG KONG,UTILS
2022-01-01,0.2,3539.1617629849147,81679.8403563399,105,1193.HK,20.034085372716888,0.0237748834894862,HONG KONG,UTILS
2022-01-01,0.25,4423.9522037311435,102099.80044542486,105,1193.HK,20.034085372716888,0.0237748834894862,HONG KONG,UTILS
2022-02-01,0.05,193.5142172722779,15903.550933941495,102,ADAG.NS,4.276770788387084,0.02320557833478494,INDIA,UTILS
2022-02-01,0.1,387.0284345445558,31807.10186788299,102,ADAG.NS,4.276770788387084,0.02320557833478494,INDIA,UTILS
2022-02-01,0.15,580.5426518168337,47710.652801824486,102,ADAG.NS,4.276770788387084,0.02320557833478494,INDIA,UTILS
2022-02-01,0.2,774.0568690891116,63614.20373576598,102,ADAG.NS,4.276770788387084,0.02320557833478494,INDIA,UTILS
2022-02-01,0.25,967.5710863613895,79517.75466970749,102,ADAG.NS,4.276770788387084,0.02320557833478494,INDIA,UTILS
2022-03-01,0.05,237.36064752177265,16966.05740996602,105,ADAG.NS,4.72830648696428,0.02091636445698982,INDIA,UTILS
2022-03-01,0.1,474.7212950435453,33932.11481993204,105,ADAG.NS,4.72830648696428,0.02091636445698982,INDIA,UTILS
2022-03-01,0.15,712.081942565318,50898.17222989804,105,ADAG.NS,4.72830648696428,0.02091636445698982,INDIA,UTILS
2022-03-01,0.2,949.4425900870906,67864.22963986408,105,ADAG.NS,4.72830648696428,0.02091636445698982,INDIA,UTILS
2022-03-01,0.25,1186.8032376088631,84830.28704983008,105,ADAG.NS,4.72830648696428,0.02091636445698982,INDIA,UTILS
2022-04-01,0.05,214.86129698072295,20749.29231913324,106,ADAG.NS,4.460248088645137,0.021796668636406724,INDIA,UTILS
2022-04-01,0.1,429.7225939614459,41498.58463826648,106,ADAG.NS,4.460248088645137,0.021796668636406724,INDIA,UTILS
2022-04-01,0.15,644.5838909421688,62247.87695739972,106,ADAG.NS,4.460248088645137,0.021796668636406724,INDIA,UTILS
2022-04-01,0.2,859.4451879228918,82997.16927653296,106,ADAG.NS,4.460248088645137,0.021796668636406724,INDIA,UTILS
2022-04-01,0.25,1074.3064849036145,103746.4615956662,106,ADAG.NS,4.460248088645137,0.021796668636406724,INDIA,UTILS
2022-05-01,0.05,312.62768443590346,15072.029176731381,106,ICT.PS,5.1786804968533335,0.01739325975403451,PHILIPPINES,INDUS
2022-05-01,0.1,625.2553688718069,30144.058353462762,106,ICT.PS,5.1786804968533335,0.01739325975403451,PHILIPPINES,INDUS
2022-05-01,0.15,937.8830533077102,45216.087530194134,106,ICT.PS,5.1786804968533335,0.01739325975403451,PHILIPPINES,INDUS
2022-05-01,0.2,1250.5107377436138,60288.116706925524,106,ICT.PS,5.1786804968533335,0.01739325975403451,PHILIPPINES,INDUS
2022-05-01,0.25,1563.1384221795172,75360.14588365689,106,ICT.PS,5.1786804968533335,0.01739325975403451,PHILIPPINES,INDUS
2022-06-01,0.05,309.3491691026291,15711.182357171183,105,ICT.PS,5.049527333612892,0.01713922075715857,PHILIPPINES,INDUS
2022-06-01,0.1,618.6983382052582,31422.364714342366,105,ICT.PS,5.049527333612892,0.01713922075715857,PHILIPPINES,INDUS
2022-06-01,0.15,928.0475073078874,47133.547071513545,105,ICT.PS,5.049527333612892,0.01713922075715857,PHILIPPINES,INDUS
2022-06-01,0.2,1237.3966764105164,62844.72942868473,105,ICT.PS,5.049527333612892,0.01713922075715857,PHILIPPINES,INDUS
