ym,stock,allocation,total
2014-03-01,0.14044960887066152,0.07821516216631058,0.2186647710369721
2014-04-01,0.1388129414445204,0.11179781704158064,0.25061075848610104
2014-05-01,0.23989139515455304,0.09581532041543457,0.3357067155699876
2014-06-01,0.15065124933545987,0.050190514755270824,0.20084176409073068
2014-07-01,0.1574865193286246,0.0836707765116922,0.2411572958403168
2014-08-01,0.1278727120832384,0.09172608242252409,0.21959879450576247
2014-09-01,0.08164730006835269,0.10911728598821016,0.19076458605656285
2014-10-01,0.09628047391205286,0.06108582551521989,0.15736629942727276
2014-11-01,0.08050239234449762,0.052748082668466374,0.133250475012964
2014-12-01,0.11710526315789474,0.09527295153753462,0.21237821469542936
2015-01-01,0.10765740107845372,0.10086813817729837,0.20852553925575207
2015-02-01,0.28834776334776335,0.06420000756117729,0.3525477709089406
2015-03-01,0.1246031746031746,0.05900952137713039,0.183612695980305
2015-04-01,0.13964646464646466,0.10370702818558591,0.24335349283205057
2015-05-01,0.23185425685425687,0.12844313997220264,0.3602973968264595
2015-06-01,0.15097402597402598,0.08389828617847134,0.23487231215249732
2015-07-01,0.11071428571428572,0.10281257851717678,0.2135268642314625
2015-08-01,0.1418831168831169,0.08300595041192937,0.22488906729504626
2015-09-01,0.138997113997114,0.08017917818046597,0.21917629217757997
2015-10-01,0.08409090909090909,0.07292877167761032,0.1570196807685194
2015-11-01,0.06464646464646465,0.07287582605034823,0.13752229069681288
2015-12-01,0.09632034632034632,0.06652620861762566,0.16284655493797198
2016-01-01,0.12813852813852813,0.07909694364231594,0.20723547178084406
2016-02-01,0.31518481518481517,0.08368864387458338,0.3988734590593985
2016-03-01,0.1231851481851482,0.06232940469369736,0.18551455287884555
2016-04-01,0.23082195582195586,0.09682456386857567,0.32764651969053155
2016-05-01,0.134987234987235,0.19408928849761986,0.32907652348485483
2016-06-01,0.2717060717060717,0.060407182020547116,0.3321132537266188
2016-07-01,0.20055500055500056,0.05852410433429191,0.2590791048892925
2016-08-01,0.12523587523587523,0.10079837013033494,0.22603424536621017
2016-09-01,0.13621378621378621,0.18193008570502556,0.31814387191881177
2016-10-01,0.19255744255744256,0.08106246085260574,0.27361990341004827
2016-11-01,0.08467643467643468,0.15733259694997223,0.2420090316264069
2016-12-01,0.16972749472749474,0.16729829926052692,0.3370257939880217
2017-01-01,0.19744699744699748,0.12954281029936177,0.3269898077463592
2017-02-01,0.36787656787656786,0.1475593454722503,0.5154359133488182
2017-03-01,0.20097402597402594,0.050762796621716504,0.2517368225957424
2017-04-01,0.2104256854256854,0.050944052068051436,0.2613697374937368
2017-05-01,0.2687950937950938,0.040231321224239995,0.3090264150193338
2017-06-01,0.19971139971139973,0.06384284394885836,0.2635542436602581
2017-07-01,0.20133477633477634,0.05709142484722401,0.2584262011820003
2017-08-01,0.23391053391053387,0.03431775364247808,0.268228287553012
2017-09-01,0.2183982683982684,0.06972620846046843,0.2881244768587368
2017-10-01,0.18066378066378067,0.06717882902063109,0.24784260968441174
2017-11-01,0.12092352092352092,0.10990381073706582,0.23082733166058672
2017-12-01,0.19505772005772004,0.16378723840328852,0.35884495846100856
2018-01-01,0.17875180375180377,0.14187874669279393,0.3206305504445977
2018-02-01,0.36872294372294373,0.10375941082716443,0.4724823545501082
2018-03-01,0.23015873015873015,0.11906870390009078,0.34922743405882095
2018-04-01,0.24404761904761904,0.06156168262319109,0.30560930167081013
2018-05-01,0.24801587301587302,0.10446785362975622,0.3524837266456292
2018-06-01,0.19552669552669552,0.14075350089069066,0.33628019641738616
2018-07-01,0.12355699855699856,0.05371180870110462,0.17726880725810318
2018-08-01,0.07178932178932179,0.2082556970476832,0.280045018837005
2018-09-01,0.16143578643578643,0.13534395852966907,0.2967797449654555
2018-10-01,0.1551226551226551,0.18772973605791982,0.3428523911805749
2018-11-01,0.16053391053391053,0.0939821662972238,0.2545160768311343
2018-12-01,0.14339826839826839,0.055862583114637675,0.19926085151290607
2019-01-01,0.17225829725829725,0.0900549327086514,0.26231322996694867
2019-02-01,0.23495670995670997,0.0355447770631322,0.27050148701984217
2019-03-01,0.16937229437229437,0.07167383147781688,0.24104612585011126
2019-04-01,0.17175324675324674,0.05864164988983728,0.23039489664308402
2019-05-01,0.2196969696969697,0.08293024794601747,0.30262721764298717
2019-06-01,0.137012987012987,0.08701263475684577,0.22402562176983276
2019-07-01,0.18084415584415584,0.047171310068719496,0.22801546591287533
2019-08-01,0.20584415584415583,0.09398397202009676,0.2998281278642526
2019-09-01,0.16147186147186146,0.0940059375042941,0.2554777989761556
2019-10-01,0.17272727272727273,0.06882436219620436,0.2415516349234771
2019-11-01,0.17067099567099567,0.09500987953857012,0.2656808752095658
2019-12-01,0.10865800865800866,0.05451840349812893,0.1631764121561376
2020-01-01,0.14437229437229437,0.09061345804027016,0.23498575241256453
2020-02-01,0.33394974590626764,0.10398177942109645,0.43793152532736407
2020-03-01,0.1480566534914361,0.1306927010008656,0.2787493544923017
2020-04-01,0.17319938515590688,0.1394977100762086,0.3126970952321155
2020-05-01,0.14656189221406613,0.11386306290823531,0.26042495512230146
2020-06-01,0.14464991530208923,0.08853043927868504,0.23318035458077427
2020-07-01,0.21710427253905512,0.07316660720614804,0.29027087974520316
2020-08-01,0.10523558567036827,0.05553132745660881,0.16076691312697708
2020-09-01,0.14958121588556372,0.057275547566196815,0.20685676345176054
2020-10-01,0.11310464897421418,0.07584935293301048,0.18895400190722467
2020-11-01,0.08442028985507245,0.029668592575906177,0.11408888243097863
2020-12-01,0.10260210803689064,0.06834061622836636,0.170942724265257
2021-01-01,0.13021519543258672,0.07506168644222394,0.20527688187481066
2021-02-01,0.4440938179080472,0.11340520712778672,0.5574990250358339
2021-03-01,0.10550964187327824,0.08865439113001508,0.19416403300329332
2021-04-01,0.14527089072543617,0.16471588050254624,0.3099867712279824
2021-05-01,0.1793388429752066,0.07431594497262403,0.25365478794783064
2021-06-01,0.11538108356290175,0.1051512404750648,0.22053232403796655
2021-07-01,0.16299357208448118,0.1060987079848202,0.26909228006930136
2021-08-01,0.14077134986225895,0.11497604083577996,0.2557473906980389
2021-09-01,0.13016528925619833,0.06298400770013707,0.1931492969563354
2021-10-01,0.12300275482093664,0.06210792687889547,0.1851106816998321
2021-11-01,0.12823691460055098,0.02945481533789729,0.15769172993844827
2021-12-01,0.168732782369146,0.07796703441699661,0.2466998167861426
2022-01-01,0.19095500459136822,0.08520674592946927,0.27616175052083747
2022-02-01,0.375196016105107,0.14510523572868908,0.520301251833796
2022-03-01,0.19871794871794873,0.07636659076819237,0.2750845394861411
2022-04-01,0.20683760683760682,0.044938605897002666,0.2517762127346095
2022-05-01,0.10547785547785549,0.05382651409477377,0.15930436957262925
2022-06-01,0.13951048951048953,0.08300200184009097,0.2225124913505805
2022-07-01,0.1628982128982129,0.12901390028634718,0.2919121131845601
2022-08-01,0.125019425019425,0.10977731340535253,0.23479673842477755
2022-09-01,0.17292152292152294,0.06434707153998348,0.23726859446150642
2022-10-01,0.19984459984459987,0.10277540474898589,0.30262000459358573
2022-11-01,0.23504273504273507,0.13952066678034283,0.3745634018230779
2022-12-01,0.2115773115773116,0.18302419634834588,0.3946015079256575
2023-01-01,0.1724164724164724,0.10950872518447644,0.2819251976009488
2023-02-01,0.4097015632588755,0.2586619494386496,0.6683635126975251
2023-03-01,0.11092631566939869,0.25019144796538784,0.36111776363478654
2023-04-01,0.20210689617804245,0.24952805838182462,0.4516349545598671
2023-05-01,0.28179337131906307,0.09560705129496229,0.37740042261402534
2023-06-01,0.18402089785488995,0.28730721829413497,0.4713281161490249
2023-07-01,0.08269995266042697,0.16785105339747314,0.2505510060579001
2023-08-01,0.2335517797968391,0.16724097445558422,0.40079275425242333
2023-09-01,0.2076958175772405,0.06124378589968332,0.2689396034769238
2023-10-01,0.19578934460357386,0.08524695664002775,0.2810363012436016
2023-11-01,0.16649641531064455,0.2135170406108146,0.3800134559214592
2023-12-01,0.2011678045274883,0.2349244600593065,0.43609226458679484
2024-01-01,0.11103525372300077,0.14863735381084195,0.2596726075338427
2024-02-01,0.3209708604965522,0.13565082940735568,0.4566216899039079
2024-03-01,0.179321304518933,0.10420577819675836,0.2835270827156914
2024-04-01,0.13544636084161776,0.06400155475124587,0.19944791559286362
2024-05-01,0.21138288588881474,0.05670483413721759,0.2680877200260323
2024-06-01,0.23025141305773716,0.08431345161027498,0.31456486466801215
2024-07-01,0.15956002714895995,0.06605169854833619,0.22561172569729615
2024-08-01,0.19188668161000175,0.14740065545756792,0.33928733706756964
2024-09-01,0.14633774218754456,0.07984170496957879,0.22617944715712335
2024-10-01,0.08556556530864831,0.11038651663281282,0.19595208194146113
2024-11-01,0.15159999201501176,0.08577297241249054,0.2373729644275023
2024-12-01,0.2522995340189016,0.05068735456412598,0.3029868885830276
2025-01-01,0.22233686383884013,0.0656986800686914,0.2880355439075315
2025-02-01,0.2939487280396371,0.11227123546063829,0.4062199635002754
2025-03-01,0.1529119870028961,0.09858929764404639,0.2515012846469425
