ric,name,country,industry,total_contribution,avg_weight,months_held,avg_monthly_return,total_return
068270.KS,CELLTRION,SOUTH KOREA,HLTHC,0.0846306189881339,0.0238377849466555,124,0.018602904171400116,2.4080940106619986
207940.KS,SAMSUNG BIOLOGICS,SOUTH KOREA,HLTHC,0.05910243144498216,0.016288887922819406,98,0.02271151006017351,3.985303597162366
0700.HK,TENCENT HOLDINGS,CHINA,TECNO,0.056972216894295075,0.022158596708855702,112,0.021109468359038996,5.221531006027273
028300.KQ,HLB,SOUTH KOREA,HLTHC,0.0529657504055895,0.01487751110533554,48,0.036273863407755784,-0.2635237300191198
ADNA.NS,ADANI GREEN ENERGY,INDIA,UTILS,0.04673596088573765,0.040031249369301254,50,0.02206072397722704,-0.1969731313432873
3333.HK,CHINA EVERGRANDE SUSP,CHINA,RLEST,0.044309921151854476,0.03490968801313629,29,0.03502538471269384,0.661012485988353
2082.SE,ACWA POWER,SAUDI ARABIA,UTILS,0.03790886214098116,0.03550214509895645,26,0.038127588448193174,1.2888495042551096
TCS.NS,TATA CONSULTANCY SVS.,INDIA,TECNO,0.03199287873849259,0.021444634426940452,134,0.010427000428333204,1.9966425625615591
TLKM.JK,TELEKOMUNIKASI INDONESIA (PERSERO),INDONESIA,TELCM,0.031916432339832886,0.01799019595461675,102,0.00792335013396162,0.8088911322344974
2269.HK,WUXI BIOLOGICS CAYMAN,CHINA,HLTHC,0.03123436803789909,0.015291521586384874,43,0.01846784421643659,0.39574736307540714
BRTI.NS,BHARTI AIRTEL,INDIA,TELCM,0.030825741563586483,0.019285680278970423,67,0.018726492955383405,1.937101716360461
000660.KS,SK HYNIX,SOUTH KOREA,TECNO,0.030425440242824772,0.021869352404238145,103,0.013153878084139044,1.3448512405608843
003670.KS,POSCO FUTURE M,SOUTH KOREA,BMATR,0.030321308927574453,0.01177334895593294,38,0.017650448391402035,-0.10312108551044119
0241.HK,ALIBABA HLTH.INFO.TECH.,HONG KONG,COSTP,0.028009225563380525,0.013229436512250566,41,0.03127512540966443,1.4388791623962742
6098.HK,COUNTRY GARDEN SERVICES HOLDINGS,CHINA,RLEST,0.027378988548906594,0.016057655552551356,30,0.003567123442374768,-0.30596278836785795
PDD.O,PDD HOLDINGS ADS 1:4,IRELAND,TECNO,0.027355668804440264,0.018081514445150812,33,0.04479521091206397,1.1679246791571547
2330.TW,TAIWAN SEMICON.MNFG.,TAIWAN,TECNO,0.02690965396953098,0.01824047714093038,64,0.02125195513892184,1.8918679599714743
035720.KS,KAKAO,SOUTH KOREA,TECNO,0.02176805891636073,0.02086112665951352,106,0.009565200641740133,0.27251151994346134
090430.KS,AMOREPACIFIC,SOUTH KOREA,CODIS,0.021032879555990616,0.012208053724433926,85,-0.003533371623168966,-0.6135152476937997
2345.TW,ACCTON TECHNOLOGY,TAIWAN,TELCM,0.020250801973350323,0.022198550704225235,41,0.022617807513024404,1.002095402638827
2382.HK,SUNNY OPTICAL TECH.(GP.),CHINA,TECNO,0.01929913024604681,0.021103365801973792,51,0.016774640277487506,0.29700438673232266
005935.KS,SAMSUNG ELTN.PREF.,SOUTH KOREA,TELCM,0.01898524384248061,0.020217466912269725,134,0.010191551976726148,1.4390989638891218
SMPH.PS,SM PRIME HOLDINGS,PHILIPPINES,RLEST,0.018000147756506393,0.016268771487780772,134,0.004943815447883304,0.3393777540702394
ADAN.NS,ADANI POWER,INDIA,UTILS,0.017618054277801196,0.03601852885267624,21,0.024573420217608326,0.3211575497292354
BAJE.NS,BHARAT ELECTRONICS,INDIA,INDUS,0.017026206433864904,0.018181818181818184,20,0.04682206769312848,1.2511310045663269
CPN.BK,CENTRAL PATTANA,THAILAND,RLEST,0.016437128488511317,0.018945594357842033,110,0.006473791002773395,0.4816434312654323
SQMB.SN,SOCIEDAD QUIMICA Y MINERA DE CH,CHILE,BMATR,0.016408125008978196,0.009456615137235504,81,0.02240355595995777,2.567332171302772
3690.HK,MEITUAN,CHINA,TECNO,0.01630837212950594,0.018002777364479493,47,0.015631883445350884,0.25175063842674583
1579.HK,YIHAI INTL.HLDG.,CHINA,COSTP,0.014186512152403605,0.021608764241433216,16,0.035397915677816076,0.4174517745981341
BABA.K,ALIBABA GROUP HOLDING ADR 1:8,HONG KONG,CODIS,0.013832836170160609,0.00920961807799432,54,0.02512735297853061,2.1367212466122925
JSTL.NS,JSW STEEL,INDIA,BMATR,0.013181718715566974,0.009806833377951359,72,0.014068129071907663,1.0010126647308124
ADEL.NS,ADANI ENTERPRISES,INDIA,INDUS,0.013077064102883378,0.018755980861244023,38,0.017399751838796492,0.1507117163842584
005930.KS,SAMSUNG ELECTRONICS,SOUTH KOREA,TELCM,0.012400336864874975,0.019423415942623083,121,0.009518814950624663,1.094486953813509
600519.SS,KWEICHOW MOUTAI 'A',CHINA,COSTP,0.011938076185588089,0.008367875639652444,34,0.007429924032039768,0.064443288391004
AVEU.NS,AVENUE SUPERMARTS,INDIA,COSTP,0.01191587955860203,0.007961163392973907,68,0.012801717170584336,0.812841953781259
035420.KS,NAVER,SOUTH KOREA,TECNO,0.01167327674311493,0.022269469266096603,110,0.004095697171638136,-0.123838120877232
HLL.NS,HINDUSTAN UNILEVER,INDIA,COSTP,0.010948933062310486,0.006639445900966578,129,0.011226522139248107,2.234185959441799
600276.SS,JIANGSU HENGRUI MEDICINE 'A',CHINA,HLTHC,0.010710790244302689,0.013550709342446543,35,-0.013565813861493227,-0.47732440778547647
3008.TW,LARGAN PRECISION,TAIWAN,TECNO,0.010634664634291807,0.025770989743500252,34,0.011122492265943987,0.2508217438239744
BRPT.JK,BARITO PACIFIC,INDONESIA,BMATR,0.010385829580043476,0.00669827184604125,12,0.03620707659294292,-0.1722805881776328
247540.KQ,ECOPRO BM,SOUTH KOREA,INDUS,0.010306632314249218,0.018181818181818184,26,0.02180249143398872,-0.19383896113512555
ARBN.NS,AUROBINDO PHARMA,INDIA,HLTHC,0.01000600137125052,0.03515527950310559,23,0.0108750250509462,0.15563841352950236
005490.KS,POSCO HOLDINGS,SOUTH KOREA,BMATR,0.009856561063285042,0.005152806900372765,51,0.008018073055388923,0.018780129204859053
3529.TWO,EMEMORY TECHNOLOGY,TAIWAN,TECNO,0.009793338131845833,0.018205128205128207,26,0.01794182867422265,0.29156578102614894
TRUE.BK,TRUE CORPORATION,THAILAND,TELCM,0.009253840954720986,0.040453618593375054,2,0.1116198650395374,0.23556232325137128
EICH.NS,EICHER MOTORS,INDIA,CODIS,0.009118302004454485,0.0068424299331462215,87,0.006228271744911189,0.2888591236941864
ANGJ.J,ANGLOGOLD ASHANTI,UNITED KINGDOM,BMATR,0.009114511992864999,0.0035906761122329175,21,0.034544214948610354,0.46461898388842804
NEST.NS,NESTLE INDIA,INDIA,COSTP,0.00901784289481986,0.0070937073778972164,110,0.011631892977147737,1.8317348694514468
KLBF.JK,KALBE FARMA,INDONESIA,HLTHC,0.00896047374164161,0.02979165946772074,84,0.0003050951092286941,-0.14427642411337094
PIDI.NS,PIDILITE INDUSTRIES,INDIA,BMATR,0.008903923421684877,0.014011077411810966,50,0.010140922992098724,0.487434830832276
ALI.PS,AYALA LAND,PHILIPPINES,RLEST,0.008898380235162517,0.01645466196486836,132,0.0023157465901581234,-0.13115338121790154
MRTI.NS,MARUTI SUZUKI INDIA,INDIA,CODIS,0.00859616102114471,0.00670753943209172,73,0.011225841799926785,0.7251730942066077
BJFN.NS,BAJAJ FINANCE,INDIA,FINAN,0.00811872392710881,0.002768605421209869,98,0.0277507456484783,5.988493506523386
TAL,TAL EDUCATION GROUP 3 ADR 3:1,CHINA,CODIS,0.007350478731477245,0.00784313725490196,34,0.037049083553971705,1.8597102202009013
2688.HK,ENN ENERGY HOLDINGS,CHINA,UTILS,0.0073429317325661575,0.018385913656415443,62,0.01346359837612806,0.949911886504941
YUMC.K,YUM CHINA HOLDINGS,CHINA,CODIS,0.007054951666572301,0.016666666666666666,8,0.05291213749929226,0.4545123726346436
JD.O,JD COM ADR 1:2,CHINA,CODIS,0.006712614167664544,0.01611721611721612,28,0.014719031443050206,0.3515174798309648
SIEM.NS,SIEMENS,INDIA,INDUS,0.006252171708023705,0.018181818181818184,14,0.02456210313866455,0.24903189952297278
BJFS.NS,BAJAJ FINSERV,INDIA,FINAN,0.0062077220989474845,0.0031395044438517717,74,0.02819294158953779,3.1964454085208303
PIIL.NS,PI INDUSTRIES,INDIA,BMATR,0.006150230036588487,0.01177334895593294,38,0.009848500918057298,0.2538811673694221
TTPW.NS,TATA POWER,INDIA,UTILS,0.00585464118097463,0.03709260706041341,15,0.01064677376605176,0.1099605207728025
021240.KS,COWAY,SOUTH KOREA,CODIS,0.005840415660618924,0.015970365424616603,57,0.0037762046796752102,0.07638216548468324
ICBK.NS,ICICI BANK,INDIA,FINAN,0.005827760891675971,0.0024134117646832693,123,0.013502022160935672,2.4033013089401147
BBRI.JK,BANK RAKYAT INDONESIA,INDONESIA,FINAN,0.0057402578697959335,0.0023324189578162956,131,0.011928547172852907,1.8769439617343826
AC.PS,AYALA,PHILIPPINES,RLEST,0.005614265372650824,0.016834813382351953,123,0.0010649708427209706,-0.19677819907456862
BBCA.JK,BANK CENTRAL ASIA,INDONESIA,FINAN,0.005462157311307373,0.002298170971864086,134,0.011986642977564698,2.8810818495059856
BDMS.BK,BANGKOK DUSIT MED.SVS.,THAILAND,HLTHC,0.005418802114353663,0.02969187675070028,34,0.005052254765355991,0.12526492645024256
PLZL.MM,POLYUS,RUSSIAN FEDERATION,BMATR,0.005300547840468885,0.013897744684066316,24,0.019507889487507483,0.373651335682603
0960.HK,LONGFOR GROUP HOLDINGS,CHINA,RLEST,0.005226896339516429,0.028571428571428567,9,0.020326819098119443,0.15675429341820735
CPIJ.J,CAPITEC BANK,SOUTH AFRICA,FINAN,0.005020098828361107,0.002788183155269854,97,0.018014405161851987,1.9619407070903856
HVEL.NS,HAVELL'S INDIA,INDIA,INDUS,0.004753541749846756,0.014734545454545458,50,0.004205516189999535,0.04585248968046396
1918.HK,SUNAC CHINA HOLDINGS,CHINA,RLEST,0.004652739803356787,0.03333333333333333,5,0.027916438820140714,0.07965647237594609
034220.KS,LG DISPLAY,SOUTH KOREA,TECNO,0.004623661603121599,0.02857142857142857,6,0.026971359351542667,0.1466410108534828
JNSP.NS,JINDAL STEEL & POWER,INDIA,BMATR,0.004526632195778655,0.010764040835666146,7,0.036525552178573104,0.2651549100161683
ULTC.NS,ULTRATECH CEMENT,INDIA,INDUS,0.0044374616545337815,0.006517714458012965,67,0.011636238195628243,0.7155441692796527
0688.HK,CHINA OVERSEAS LAND INVESTMENT,HONG KONG,RLEST,0.004089803004613219,0.01046153842308637,39,0.011143387207298851,0.309259736193257
ASII.JK,ASTRA INTERNATIONAL,INDONESIA,CODIS,0.004089345019912379,0.013517360213311753,76,0.0008129558792756531,-0.15365177845341282
600809.SS,SHANXI XINGHUACUN FEN WINE FAC. 'A',CHINA,COSTP,0.0038233850087958736,0.005127904748015995,28,-0.004635178067914139,-0.28654647720603343
000858.SZ,WULIANGYE YIBIN 'A',CHINA,COSTP,0.003800703726175016,0.022222222222222223,2,0.08551583383893785,0.1730737312690389
ZEE.NS,ZEE ENTERTAINMENT ENTS.,INDIA,CODIS,0.0037658220512213334,0.015916778871934555,47,-0.002280023238008002,-0.21568690726895967
ISA.CN,INTERCONEXION ELECTRICA,COLOMBIA,UTILS,0.003555411562674243,0.025133147761099952,35,0.002277665961428493,-0.08275920558815997
LART.NS,LARSEN & TOUBRO,INDIA,INDUS,0.0034937640526072943,0.007568859324956886,41,-0.003666131219194451,-0.2259921011503606
SRFL.NS,SRF,INDIA,BMATR,0.003392991355255433,0.008295724601318551,26,0.013579397211476715,0.30175579792303653
015760.KS,KOREA ELECTRIC POWER,SOUTH KOREA,UTILS,0.0033208040471542646,0.010802569132803549,85,0.0029434042405200984,-0.07091600996977865
ECO.CN,ECOPETROL,COLOMBIA,ENEGY,0.003263231205640458,0.0028511904763856137,60,0.016609668743985444,0.6686226756520539
BMRI.JK,BANK MANDIRI,INDONESIA,FINAN,0.0032231583901532464,0.0023089123685142575,133,0.009942664505564613,1.2689025041158688
300750.SZ,CONTEMPORARY AMPEREX TECHNOLOGY 'A',CHINA,INDUS,0.00319353568556296,0.01782267115600449,27,0.012093764722462277,0.09063559222219397
OTPB.BU,OTP BANK,HUNGARY,FINAN,0.0030949347211840757,0.0029100787224651285,88,0.01214683937004012,0.9992343970444322
1211.SE,SAUDI ARABIAN MINING,SAUDI ARABIA,BMATR,0.0029790786269894326,0.015548076423486773,22,0.012506787004190128,0.0921391909059448
DABU.NS,DABUR INDIA,INDIA,COSTP,0.002977002017354136,0.007566946273527158,89,0.0031944438113403924,0.12227988925703404
AXBK.NS,AXIS BANK,INDIA,FINAN,0.0029767567549858756,0.002768605421209869,98,0.011363733954304648,0.8998800504178632
3711.TW,ASE TECHNOLOGY HOLDING,TAIWAN,TECNO,0.002972278550153828,0.025,2,0.059445571003076556,0.12230294479414572
TREN.NS,TRENT,INDIA,CODIS,0.0029486840758795657,0.0017365967365967365,26,0.064442404112633,3.334262547758536
6409.TW,VOLTRONIC POWER TECH.,TAIWAN,INDUS,0.002736116304930464,0.018181818181818184,26,0.005787938337352901,-0.040142343834528194
KCHOL.IS,KOC HOLDING,TURKEY,ENEGY,0.0024965753132766763,0.02202784794782833,1,0.1133372319978633,0.11333723199786339
SBI.NS,STATE BANK OF INDIA,INDIA,FINAN,0.00244003838816004,0.002300454721160804,118,0.011288622417460857,1.0724857365134541
IRBR3.SA,IRB BRASIL RESSEGUROS ON,BRAZIL,FINAN,0.0023643215353948473,0.008287488908606921,14,-0.049847897033621184,-0.7535246507976178
BFRG.NS,BHARAT FORGE,INDIA,BMATR,0.002340734669325723,0.008295724601318551,26,0.01385279974600728,0.28709401253234956
4013.SE,DR SULAIMAN AL HABIB MED. GRP,SAUDI ARABIA,HLTHC,0.0022927182143448613,0.0027564102560445457,26,0.010872947244814822,0.21713267012901527
EMAR.DU,EMAAR PROPERTIES,UNITED ARAB EMIRATES,RLEST,0.002220877855959788,0.03666666666666667,4,0.017529946068154702,0.0704103743353015
PMET.KL,PRESS METAL ALUMINIUM HOLDINGS,MALAYSIA,BMATR,0.002212818358052415,0.017179560131946384,36,0.0021246122052097772,-0.04991982671480111
WEGE3.SA,WEG ON,BRAZIL,INDUS,0.002210954518951625,0.013978354978354979,56,0.014659729355283938,0.5263955644223106
CEZP.PR,CEZ,CZECH REPUBLIC,UTILS,0.0022018881151921565,0.04000000000000001,1,0.0550472028798039,0.055047202879803914
BBDC4.SA,BANCO BRADESCO PN,BRAZIL,FINAN,0.002172840171159935,0.009523809523809525,4,0.057037054492948276,0.22158973098794976
DELTA.BK,DELTA ELECTRONICS,THAILAND,TECNO,0.0021316928068806223,0.01819776714513557,38,0.00322289653601982,-0.49288936526482663
036570.KS,NCSOFT,SOUTH KOREA,CODIS,0.002034243129752778,0.006353708020618052,54,0.00745037526396027,0.1435966738140424
7203.SE,AL,SAUDI ARABIA,TECNO,0.001995091653998496,0.016666666666666666,14,0.0085503928028507,0.05662561567159763
HROM.NS,HERO MOTOCORP,INDIA,CODIS,0.001948325126890511,0.015584859584859587,35,-0.0020470582047398774,-0.14377552330033982
BBNI.JK,BANK NEGARA INDONESIA,INDONESIA,FINAN,0.0019404064703848775,0.002425859919916292,122,0.0094013068387931,0.4781647695018849
BRIT.NS,BRITANNIA INDS.,INDIA,COSTP,0.0018323294816830426,0.005785362000896112,62,0.005713221344279793,0.22100795469199008
009150.KS,SAMSUNG ELTO.MECHANICS,SOUTH KOREA,TECNO,0.0017554283118053958,0.02212121212121212,11,0.009503442238338482,0.04441189777615295
DLF.NS,DLF,INDIA,RLEST,0.001510334006141182,0.0034285714285714284,38,0.015861819019205463,0.5556068484564285
2007.HK,COUNTRY GARDEN HOLDINGS,CHINA,RLEST,0.001486516717292703,0.02904761904761905,4,-0.05598047643690675,-0.24024610126562806
TITN.NS,TITAN COMPANY,INDIA,CODIS,0.0014607376792739257,0.002892476077423272,86,0.01550983487232583,1.6861118015308785
CPALL.BK,CP ALL,THAILAND,COSTP,0.001435098519996112,0.005832685830358683,39,0.01066021929751289,0.44197792578219586
010950.KS,S,SOUTH KOREA,ENEGY,0.0013070866531520369,0.0027008928573257983,64,0.006953589690478169,0.040604390176559146
APLH.NS,APOLLO HOSPS.ENTERPRISE,INDIA,HLTHC,0.0012919671938469138,0.004204081775528794,49,0.01695777240487548,0.871573198132034
0788.HK,CHINA TOWER,CHINA,TELCM,0.001224808696330905,0.005,6,0.0408269565443635,0.21866155521967112
2020.SE,SABIC AGRI,SAUDI ARABIA,BMATR,0.0012233059600561427,0.020512171927152687,3,0.015104674177466934,0.04301524352488317
8046.TW,NAN YA PRINTED CUB.,TAIWAN,TECNO,0.0012003047614340399,0.015384615384615385,2,0.039009904746606296,0.07580996487513181
PRIO3.SA,PETRO RIO ON,BRAZIL,ENEGY,0.0011304034871638838,0.015174073160266595,3,0.02208174045719577,0.0656967347261872
JUBI.NS,JUBILANT FOODWORKS,INDIA,CODIS,0.0011092358002548807,0.0016666666671721166,26,0.026621659207969505,0.7477950669850499
HPCL.NS,HINDUSTAN PETROLEUM,INDIA,ENEGY,0.0010638380205375952,0.006572116273330071,2,-0.0004246893493331516,-0.021566127617021702
9992.HK,POP MART INTERNATIONAL GROUP,CHINA,CODIS,0.0010191192800796667,0.0016666666666666666,2,0.3057357840239,0.6666697207335077
ENELCHILE.SN,ENEL CHILE,CHILE,UTILS,0.0010022719598823822,0.006648901662716055,15,-0.001842446279530407,-0.08591987575690119
BPCL.NS,BHARAT PETROLEUM,INDIA,ENEGY,0.0009858688591179005,0.006009937137958443,6,0.012081729274385701,0.06519072058950548
2020.HK,ANTA SPORTS PRODUCTS,CHINA,CODIS,0.000981802249481212,0.0016466346157952933,32,0.018192175828723206,0.5339510284983398
028260.KS,SAMSUNG C&T,SOUTH KOREA,INDUS,0.000979455930417247,0.002065359477124183,34,0.013534293237728817,0.36550969849160575
011170.KS,LOTTE CHEMICAL,SOUTH KOREA,INDUS,0.00092887530864843,0.002,31,0.01498185981691016,0.34143977611111276
INFY.NS,INFOSYS,INDIA,TECNO,0.0009224150678473158,0.019268237288444873,76,5.383432583055155e-06,-0.18207808458188135
000810.KS,SAMSUNG FIRE & MAR.IN.,SOUTH KOREA,FINAN,0.0009146012993924006,0.0023553614406310996,69,0.005231515070247477,0.2758731145018949
DIAL.KL,DIALOG GROUP,MALAYSIA,ENEGY,0.0009068525387683677,0.002650375939849624,19,0.018921858178542427,0.3836006470503832
GLOB.K,GLOBANT,LUXEMBOURG,TECNO,0.0008936382260118442,0.020000000000000004,1,0.0446819113005922,0.04468191130059229
010140.KS,SAMSUNG HEAVY INDS.,SOUTH KOREA,INDUS,0.0008651853779055749,0.0022222222222222222,1,0.3893334200575087,0.3893334200575087
KTKM.NS,KOTAK MAHINDRA BANK,INDIA,FINAN,0.0008298945728383185,0.0009346563969727771,62,0.013876421231932176,1.0616094960416436
402340.KS,SK SQUARE,SOUTH KOREA,FINAN,0.0008233939060582176,0.000861847182917417,26,0.03632292399361287,1.15484551229184
105560.KS,KB FINANCIAL GROUP,SOUTH KOREA,FINAN,0.0008144250006078142,0.0015310231750154707,78,0.007884440475743998,0.4777676899602852
CHLA.NS,CHOLAMANDALAM INV.& FIN.,INDIA,FINAN,0.0007859278615809049,0.000905474388311917,38,0.02416205237942918,1.18003607418518
GFNORTEO.MX,GPO FINANCE BANORTE,MEXICO,FINAN,0.0007700655040609433,0.0009396713126690243,19,0.04494700282133413,1.0832182822630845
035250.KS,KANGWON LAND,SOUTH KOREA,CODIS,0.0007660707560514002,0.020000000000000004,1,0.03830353780257,0.03830353780257001
086790.KS,HANA FINANCIAL GROUP,SOUTH KOREA,FINAN,0.0006976649397783331,0.0014610276122669608,40,0.011719725044546766,0.38427067940796267
2202.HK,CHINA VANKE 'H',CHINA,RLEST,0.0006691612273435541,0.003333333333333333,4,0.05018709205076655,0.2113991391490213
6415.TW,SILERGY,CHINA,TECNO,0.0006358484801744877,0.016902456517841134,26,0.0002677068393275567,-0.31070843143851656
