ric,name,country,industry,total_contribution,avg_weight,months_held,avg_monthly_return,total_return
MOLB.BU,MOL MAGYAR OLAJ,HUNGARY,ENEGY,0.0006240101732503138,0.0025,9,0.02773378547779172,0.1920924754970763
FEMSAUBD.MX,FOMENTO ECONOMICO MEXICANO,MEXICO,COSTP,0.0006232290588438373,0.009501262515418718,24,0.003629550804571363,0.057991937162015006
TORP.NS,TORRENT PHARMACEUTICALS,INDIA,HLTHC,0.0006096247711768893,0.0022619047619047623,14,0.019338609444029455,0.2691647468642071
PGRD.NS,POWER GRID CORPORATION OF INDIA,INDIA,UTILS,0.0005859286693777839,0.026500000000000003,8,-0.0084896842830841,-0.0674544349481101
CMPC.SN,EMPRESAS CMPC,CHILE,BMATR,0.0005838196525863985,0.0035818245736641205,51,0.006631486471239666,0.18906512749454762
BDO.PS,BDO UNIBANK,PHILIPPINES,FINAN,0.0005174526141337628,0.0028024453024969604,74,-0.0023592759331621596,-0.3305322831782189
001040.KS,CJ,SOUTH KOREA,INDUS,0.0004988349249056846,0.002,20,0.012470873122642114,0.1534096703825527
GMKN.MM,MMC NORILSK NICKEL,RUSSIAN FEDERATION,BMATR,0.0004859611613100759,0.008358169863838999,49,0.017801791283608124,0.9749524014355633
GFIJ.J,GOLD FIELDS,SOUTH AFRICA,BMATR,0.0004646006672140562,0.0022222222222222222,6,0.03484505004105422,0.10001516311650427
HDBK.NS,HDFC BANK,INDIA,FINAN,0.00046000573364519384,0.0010526315789473688,12,0.03972776790572125,0.5113801027007345
PGAS.KL,PETRONAS GAS,MALAYSIA,UTILS,0.00044715749737946303,0.005,1,0.0894314994758926,0.08943149947589268
SBIL.NS,SBI LIFE INSURANCE COMPANY,INDIA,FINAN,0.0004260107876253074,0.0008992241979619258,62,0.007939141999322531,0.3161538029824531
CCRO3.SA,CMPH.COCS. RODOVIARIAS ON,BRAZIL,INDUS,0.00042052446448048817,0.002,3,0.07008741074674803,0.2153565966647779
MAHM.NS,MAHINDRA & MAHINDRA,INDIA,CODIS,0.0004168379562115905,0.0016666666666666668,11,0.02273661579335948,0.21517349626813398
055550.KS,SHINHAN FINL.GROUP,SOUTH KOREA,FINAN,0.00037942294031186627,0.0023782463281360857,70,-0.0009913831927532357,-0.17466095456587138
ADRO.JK,ALAMTRI RESOURCES INDONESIA,INDONESIA,ENEGY,0.00037585510655096084,0.002857142857279086,13,0.010962440607992575,0.10936753299674007
006800.KS,MIRAE ASSET SECURITIES,SOUTH KOREA,FINAN,0.00035467766518738897,0.0026190478395574104,11,0.015729639940381842,0.11078184655063628
CDR.WA,CD PROJEKT,POLAND,CODIS,0.0003195317425679283,0.0016666666666666666,29,0.006611001570370929,-0.051474706329976416
259960.KS,KRAFTON,SOUTH KOREA,CODIS,0.00030531793264329673,0.0017065390749601277,19,0.01056385437058066,0.1372163786055336
003490.KS,KOREAN AIR LINES,SOUTH KOREA,CODIS,0.00029749006057253817,0.0015384615384615387,1,0.1933685393721498,0.19336853937214982
1120.SE,AL RAJHI BANK,SAUDI ARABIA,FINAN,0.000292783922670833,0.0009124873006103123,41,0.008088879909835034,0.2586833504477113
034730.KS,SK,SOUTH KOREA,ENEGY,0.0002924754153598931,0.0032311673455621952,88,0.014524446369729126,1.2406144141439492
ICIL.NS,ICICI LMD.GEN.INCM.,INDIA,FINAN,0.0002566067030380908,0.0008992241979619258,62,0.00526692640504143,0.15865682112369406
PEOLES.MX,INDUST PENOLES,MEXICO,BMATR,0.00025160920451633596,0.002857142857142857,2,0.0440316107903588,0.08857736270142125
B3SA3.SA,B3 BRASIL BOLSA BALCAO ON,BRAZIL,FINAN,0.00024783504846472015,0.0034172562305554636,17,-0.023695735919456024,-0.4410506784566912
IRAO.MM,INTER RAO EES,RUSSIAN FEDERATION,UTILS,0.0002005573135633732,0.004,3,0.016713109463614432,0.050645854154472314
1211.HK,BYD 'H',CHINA,CODIS,0.00018885968221283856,0.0016225441225441225,14,0.008497753625763802,-0.02030965819218289
005830.KS,DB INSURANCE,SOUTH KOREA,FINAN,0.00018712374831213123,0.0013820420618434071,23,0.012249156533281845,0.21280798235566878
600036.SS,CHINA MERCHANTS BANK 'A',CHINA,FINAN,0.00018635278086825418,0.0008794466403162055,4,0.05365559464225455,0.22514895847396965
1776.HK,GF SECURITIES 'H',CHINA,FINAN,0.00018071064520715127,0.001,3,0.060236881735717084,0.14147680588507372
8210.SE,BUPA ARABIA FOR COOP.IN.,SAUDI ARABIA,FINAN,0.00017581260884598162,0.0008653846153846154,24,0.008021950446539743,0.13796082898243012
2308.TW,DELTA ELECTRONICS,TAIWAN,INDUS,0.0001712403303570671,0.0022222222222222222,1,0.0770581486606802,0.07705814866068028
6886.HK,HUATAI SECURITIES 'H',CHINA,FINAN,0.0001622372493480512,0.001,3,0.054079083116017064,0.13441477385569334
316140.KS,WOORI FINANCIAL GROUP,SOUTH KOREA,FINAN,0.00016023809470783982,0.0009393939393939394,3,0.05931824712421743,0.18264945574822122
HDFL.NS,HDFC LIFE INSURANCE COMPANY,INDIA,FINAN,0.00011593436548351656,0.0008992241979619258,62,0.002731838269750306,-0.03446945255942835
BPI.PS,BANK OF THE PHILP.ISLE.,PHILIPPINES,FINAN,9.557416185060436e-05,0.0008695652173913044,1,0.109910286128195,0.10991028612819509
LICH.NS,LIC HOUSING FINANCE,INDIA,FINAN,9.497712535866476e-05,0.0010000000899801373,27,0.003517673406270227,0.02016490969985263
6690.HK,HAIER SMART HOME H 'H',CHINA,CODIS,8.648139967994233e-05,0.0016666666666666663,3,0.017296279935988465,0.044923058536092686
EDU,NEW ORNTL.ED.& TGP. ADR 1:10,CHINA,CODIS,8.510641871471464e-05,0.0016666666666666666,4,0.0127659628072072,0.018296974014657685
MUTT.NS,MUTHOOT FINANCE,INDIA,FINAN,8.39552616070198e-05,0.0007692307692307693,2,0.054570920044562855,0.10449992025135879
4002.SE,MOUWASAT MEDICAL SVS.,SAUDI ARABIA,HLTHC,8.227601695150889e-05,0.0022222222222222222,1,0.037024207628179,0.03702420762817904
BKOM.PR,KOMERCNI BANKA,CZECH REPUBLIC,FINAN,8.032915737692392e-05,0.0008695652173913044,3,0.030792843661154163,0.09287743935251269
2331.HK,LI NING,CHINA,CODIS,7.460707345069057e-05,0.0016601107234320788,16,0.002714842049239689,-0.07581733735297969
GFINBURO.MX,GRUPO FINANCIERO INBURSA SRIES 'O',MEXICO,FINAN,7.201112565341154e-05,0.0008668639053254438,26,0.004202827263821754,0.024044611581152342
601318.SS,PING AN INSURANCE (GP.) CO. OF CHINA 'A',CHINA,FINAN,7.153658378749555e-05,0.0008695652173913044,12,0.006855589279634992,0.04635718323426996
JGS.PS,JG SUMMIT HOLDINGS 1 B,PHILIPPINES,INDUS,6.04787520159776e-05,0.002,2,0.0151196880039944,0.030356326054022276
NTPC.NS,NTPC,INDIA,UTILS,5.9463303227519316e-05,0.00571875,32,0.011271518448861626,0.3572656707919766
2880.TW,HUA NAN FINANCIAL HDG.,TAIWAN,FINAN,4.32472340903616e-05,0.001,3,0.014415744696787199,0.03963797156557236
0371.HK,BEIJING ENTERPRISES WATER GROUP,HONG KONG,UTILS,3.673187792024564e-05,0.0045000000000000005,4,0.004300380460051699,0.010173026203925906
COLG.NS,COLGATE,INDIA,COSTP,2.6866784575531425e-05,0.0022222222222222222,14,0.0008635752184992247,-0.05427935820724128
016360.KS,SAMSUNG SECURITIES,SOUTH KOREA,FINAN,2.5291330248281886e-05,0.0010242914979757087,26,0.000750092791551415,-0.10166070737148925
TAMO.NS,TATA MOTORS,INDIA,CODIS,2.196691276858359e-05,0.004012267194085376,33,0.010949290659294314,0.22343481260654063
1303.TW,NAN YA PLASTICS,TAIWAN,BMATR,1.823769406132486e-05,0.002857142857142857,3,0.0021277309738212333,0.005602705239099004
ISCTR.IS,TURKIYE IS BANKASI 'C',TURKEY,FINAN,3.5012237031159132e-06,0.0008695652173913044,1,0.0040264072585833,0.0040264072585833866
GLEN.NS,GLENMARK PHARMACEUTICALS,INDIA,HLTHC,0.0,0.02857142857142857,1,,0.0
RELI.NS,RELIANCE INDUSTRIES,INDIA,ENEGY,0.0,0.004693350858656086,134,,0.0
ZOMT.NS,ZOMATO,INDIA,TECNO,0.0,0.016666666666666666,14,,0.0
UNSP.NS,UNITED SPIRITS,INDIA,COSTP,0.0,0.005192770168052683,110,,0.0
AKBNK.IS,AKBANK,TURKEY,FINAN,-5.64754305849e-06,0.0008695652173913044,1,-0.0064946745172635,-0.006494674517263488
COMI.CA,COML.INBLK.EGY. (CIB),EGYPT,FINAN,-7.505107725612627e-06,0.0014639061424238113,15,0.003536695418617908,-0.06603277894554316
KBANK.BK,KASIKORNBANK,THAILAND,FINAN,-1.1682797595684e-05,0.001,1,-0.011682797595684,-0.011682797595684025
SSWJ.J,SIBANYE STILLWATER,SOUTH AFRICA,BMATR,-1.3210946230434116e-05,0.021192845637684476,1,-0.0006233682090782,-0.0006233682090781567
300059.SZ,EAST MONEY INFO.'A',CHINA,FINAN,-1.3223462009099616e-05,0.0007692307692307693,2,-0.00859525030591475,-0.01740204931370437
PZU.WA,PZU GROUP,POLAND,FINAN,-1.398254421022339e-05,0.0008695652173913044,1,-0.0160799258417569,-0.01607992584175688
053000.KS^K14,WOORIFINANCE HOLDINGS DEAD,SOUTH KOREA,FINAN,-2.309110633110958e-05,0.0010526315789473688,12,-0.0019942319104140007,-0.038425155386212495
VTBR.MM,VTB BANK,RUSSIAN FEDERATION,FINAN,-2.6379554975876506e-05,0.001,5,-0.005275910995175302,-0.045378744417649886
GARAN.IS,TKI.GARANTI BKSI.,TURKEY,FINAN,-2.696688364829878e-05,0.0008695652173913044,1,-0.0310119161955436,-0.031011916195543554
2313.HK,SHENZHOU INTL.GP.HDG.,CHINA,CODIS,-2.9036647915837716e-05,0.0016666666798083665,1,-0.0174219886121299,-0.017421988612129846
MOEX.MM,MOSCOW EXCHANGE,RUSSIAN FEDERATION,FINAN,-3.5129853000252486e-05,0.001,8,-0.005018550428607498,-0.07220540826332777
MRF.NS,MRF,INDIA,CODIS,-3.53050425970195e-05,0.0016666666666666666,1,-0.0211830255582117,-0.02118302555821172
ICIR.NS,ICICI PRUDENTIAL LIFE INSURANCE COMPANY,INDIA,FINAN,-4.1088979954413464e-05,0.0007692307692307693,2,-0.02670783697036875,-0.057936712295155846
ZLAB.O,ZAI LABORATORY ADR 1:10,CHINA,HLTHC,-4.4372862826356994e-05,0.0016666666666666666,2,-0.013311858847907101,-0.03320345305790806
COPEC.SN,EMPRESAS COPEC,CHILE,ENEGY,-4.568876707644116e-05,0.004272074996525894,91,0.004333124719185123,0.11674494072277275
PAGE.NS,PAGE INDUSTRIES,INDIA,CODIS,-4.695676989436025e-05,0.0016740277266593055,38,-0.0007502055493054908,-0.09696474086146256
2881.TW,FUBON FINL.HLDG.,TAIWAN,FINAN,-4.709226954827196e-05,0.0008026755852842811,3,-0.021632179267404,-0.06692347029284118
1590.TW,AIRTAC INTERNATIONAL GP.,TAIWAN,INDUS,-5.568629343174511e-05,0.0022222222222222222,1,-0.0250588320442853,-0.025058832044285273
0175.HK,GEELY AUTOMOBILE HDG.,HONG KONG,CODIS,-6.488793806178e-05,0.016666666666666666,1,-0.0038932762837068,-0.003893276283706837
1109.HK,CHINA RESOURCES LAND,HONG KONG,RLEST,-6.526868259800075e-05,0.007724137879323048,29,-0.0013481609316103598,-0.14951305340843046
BIMAS.IS,BIM BIRLESIK MAGAZALAR,TURKEY,COSTP,-6.8068161979917e-05,0.01,1,-0.0068068161979917,-0.0068068161979917274
1180.SE,THE SAUDI NATIONAL BANK,SAUDI ARABIA,FINAN,-7.58561279671775e-05,0.001,1,-0.0758561279671775,-0.07585612796717744
011200.KS,HMM,SOUTH KOREA,INDUS,-7.864374048402201e-05,0.020000000000000004,1,-0.0039321870242011,-0.0039321870242010615
4190.SE,JARIR MARKETING,SAUDI ARABIA,CODIS,-7.962776409114531e-05,0.0016666666666666666,2,-0.0238883292273436,-0.04988533185054689
RAIL3.SA,RUMO ON,BRAZIL,INDUS,-8.719624581074646e-05,0.0022222222222222222,1,-0.0392383106148359,-0.03923831061483596
2628.HK,CHINA LIFE INSURANCE 'H',CHINA,FINAN,-9.021133620787315e-05,0.001,7,-0.012887333743981886,-0.11183288466666119
SCB.BK,SCB X PUBLIC COMPANY LIMITED,THAILAND,FINAN,-9.362995098136338e-05,0.0008695652173913044,5,-0.02153488872571358,-0.11750360153704742
BLKI.NS,BALKRISHNA INDUSTRIES,INDIA,CODIS,-9.976461928522549e-05,0.0016666666666666666,1,-0.0598587715711353,-0.05985877157113528
ROSN.MM,OC ROSNEFT,RUSSIAN FEDERATION,ENEGY,-0.00010020013149281101,0.0025,1,-0.0400800525971244,-0.04008005259712444
1336.HK,NEW CHINA LIFE INSURANCE 'H',CHINA,FINAN,-0.00010589132424612614,0.0012229648200388612,27,-0.007493227739583369,-0.29480094968972137
MGLU3.SA,MAGAZINE LUIZA ON,BRAZIL,CODIS,-0.00011694556494813572,0.0016666666671533961,27,-0.0025987902570815853,-0.36533424241646506
042660.KS,HANWHA OCEAN,SOUTH KOREA,INDUS,-0.00012402872499214101,0.002,2,-0.031007181248035254,-0.06121328157855088
ITUB4.SA,ITAU UNIBANCO HOLDING PN,BRAZIL,FINAN,-0.00013171047736835304,0.0008695652173913044,1,-0.151467048973606,-0.15146704897360597
000001.SZ,PING AN BANK 'A',CHINA,FINAN,-0.00014400586001346618,0.0009090909090909091,2,-0.0792032230074064,-0.15213500065406405
ALDAR.AD,ALDAR PROPERTIES,UNITED ARAB EMIRATES,RLEST,-0.0001460860508199076,0.004,1,-0.0365215127049769,-0.036521512704976944
LEGN.O,LEGEND BIOTECH 2 ADR 1:2,UNITED STATES,HLTHC,-0.00014619599088090625,0.0022222222222222222,2,-0.0328940979482039,-0.10410585517448978
003550.KS,LG,SOUTH KOREA,INDUS,-0.0001523464835099292,0.002,7,-0.010881891679280659,-0.0758639717122278
0966.HK,CHINA TAIPING INSURANCE HLDGS,HONG KONG,FINAN,-0.0001550454319672805,0.001,5,-0.0310090863934561,-0.1717235479619964
SBIC.NS,SBI CARDS & PAYMENT SERVICES,INDIA,FINAN,-0.00015692632039798814,0.001,12,-0.014266029127089826,-0.18178250151185404
BANH.NS,BANDHAN BANK,INDIA,FINAN,-0.0001618974306358328,0.0008893280632411068,24,-0.007697593592001045,-0.45911345840972495
ADNOCDIST.AD,ADB.NAT.OIL CO.FOR DS. PJSC,UNITED ARAB EMIRATES,ENEGY,-0.0001653577194666156,0.009520162050140796,38,-0.0002691407848446289,-0.03781925015723986
352820.KS,HYBE,SOUTH KOREA,CODIS,-0.0001809201346608502,0.0015865384615384617,16,-0.007883000300837375,-0.2930385480546325
5871.TW,CHAILEASE HOLDING,TAIWAN,FINAN,-0.00020278400953279,0.0009306104523495828,9,-0.022439896973568834,-0.1996122522259739
1150.SE,ALINMA BANK,SAUDI ARABIA,FINAN,-0.00020392166640960022,0.001,2,-0.1019608332048001,-0.19448903823364716
NIO,NIO ADR 1:1,CHINA,CODIS,-0.00020621956894189674,0.0016205128210384887,25,-0.007226469928400958,-0.5442978322337414
GODR.NS,GODREJ PROPERTIES,INDIA,RLEST,-0.00022505987725121113,0.004,14,-0.004018926379485914,-0.12299766473251228
WALMEX.MX,WALMART DE MEXICO 'V',MEXICO,CODIS,-0.0002301317735545221,0.0016574397824397824,24,-0.005808608515235825,-0.17809999151681244
1816.HK,CGN POWER 'H',CHINA,UTILS,-0.00027598349614813694,0.005,12,-0.004599724935802284,-0.13218301338948035
1268.HK,CHINA MEIDONG AUTO HDG.,CHINA,CODIS,-0.0002822186946016973,0.0015384615384615387,1,-0.1834421514911032,-0.1834421514911032
024110.KS,INDUSTRIAL BANK OF KOREA,SOUTH KOREA,FINAN,-0.00029800102758030956,0.0010526315789473684,5,-0.05662019524025882,-0.2564216021449066
GOCP.NS,GODREJ CONSUMER PRODUCTS,INDIA,COSTP,-0.00030635127644641427,0.002544268274726758,29,0.0051014067486753484,0.06329182821647406
HMPRO.BK,HOME PRODUCT CENTER,THAILAND,CODIS,-0.0003121284993443835,0.0016666666666666668,11,-0.01872770996066301,-0.20313727032815365
COLBUN.SN,COLBUN MACHICURA,CHILE,UTILS,-0.0003209296776655442,0.004666666666666667,36,-0.000494175705147625,-0.06841443566491967
9910.TW,FENG TAY ENTERPRISES,TAIWAN,CODIS,-0.0003226498264794145,0.0017249417249417252,3,-0.06347438233182452,-0.17941360694189945
PETR.KL,PETRONAS DAGANGAN,MALAYSIA,ENEGY,-0.0003235394303665193,0.0025,4,-0.03235394303665193,-0.13295372303682662
2884.TW,E SUN FINL.HLDG.,TAIWAN,FINAN,-0.00034851273329087213,0.0009565217391304348,9,-0.03854378151678784,-0.3106409481575909
138930.KS,BNK FINANCIAL GROUP,SOUTH KOREA,FINAN,-0.00035016186832411735,0.0010058479532163741,18,-0.019398092762229605,-0.3750867800522252
BIC.CN,BANCOLOMBIA,COLOMBIA,FINAN,-0.00035199093437622044,0.0010264792415822168,14,-0.03314882024371371,-0.45951753207236234
SBER.MM,SBERBANK OF RUSSIA,RUSSIAN FEDERATION,FINAN,-0.0003528359920351933,0.0012554112560078214,33,0.013719291643773406,0.32116556306034494
000100.KS,YUHAN,SOUTH KOREA,HLTHC,-0.00036426365571566,0.0022222222222222222,4,-0.04097966126801175,-0.17276278169257275
1326.TW,FORMOSA CHEMS.& FIBRE,TAIWAN,BMATR,-0.0003877111713705083,0.002857142857142857,3,-0.045232969993225965,-0.12988628840355965
KLBN11.SA,KLABIN UNITS,BRAZIL,BMATR,-0.0004173642271452803,0.002857142857142857,6,-0.024346246583474684,-0.1497100900502636
ICT.PS,INTL.CTNR.TERM.SVS.,PHILIPPINES,INDUS,-0.0004206031252571513,0.012504398826979474,31,0.0051930922250048965,0.07025671691954871
081660.KS,FILA HOLDINGS,SOUTH KOREA,CODIS,-0.0004276889435997919,0.0016666666666666666,9,-0.02851259623998613,-0.26315834214474765
ASPN.NS,ASIAN PAINTS,INDIA,INDUS,-0.0004712205486524996,0.008005427408412483,134,0.01322277693466443,2.9728420604510184
INTP.JK,ICT.TUNGGAL PRAKARSA,INDONESIA,INDUS,-0.000488190221498876,0.002039506172839506,45,-0.005170091227887798,-0.3418358350701898
FUNO11.MX,FIBRA UNO ADMINISTRACION REIT,MEXICO,RLEST,-0.0004921450192495288,0.004,1,-0.1230362548123822,-0.12303625481238223
000568.SZ,LUZHOU LAO JIAO 'A',CHINA,COSTP,-0.0004940367825202967,0.0032653951291678083,4,0.020540724659269878,0.06257510226785068
196170.KQ,ALTEOGEN,SOUTH KOREA,HLTHC,-0.0005002980979943973,0.003793640529085402,14,-0.01818202434419996,-0.24574586006420984
010620.KS,HD HYUNDAI MIPO,SOUTH KOREA,INDUS,-0.0005130446371298971,0.002,6,-0.04275371976082475,-0.2555815432529893
HCLT.NS,HCL TECHNOLOGIES,INDIA,TECNO,-0.0005158855607166133,0.023318283783400062,43,-0.0033262027811593172,-0.21960923860302994
002594.SZ,BYD 'A',CHINA,CODIS,-0.0005342945045739996,0.0016705516709499039,33,-0.008092532555317125,-0.3462901054697689
SNGS.MM,SURGUTNEFTEGAS,RUSSIAN FEDERATION,ENEGY,-0.000540286761271583,0.002642857142857143,5,-0.045321257066683544,-0.2731932408024682
086280.KS,HYUNDAI GLOVIS,SOUTH KOREA,INDUS,-0.0005439940961725056,0.002,28,-0.009714180288794743,-0.34784507877620674
2318.HK,PING AN INSURANCE (GROUP) OF CHINA 'H',CHINA,FINAN,-0.0005662992568165626,0.0034663354037261567,25,0.0022852524764338977,-0.015239620139230858
ITC.NS,ITC,INDIA,COSTP,-0.0005920576929106894,0.00976301467168145,13,-0.00594956962850613,-0.08879217037432063
SMGR.JK,SEMEN INDONESIA (PERSERO),INDONESIA,INDUS,-0.000621797147042184,0.002,58,-0.005551760241448071,-0.3853011872934118
ONGC.NS,OIL & NATURAL GAS (NSE),INDIA,ENEGY,-0.0006274508596507959,0.0025974025974025974,11,-0.020841427622854673,-0.22970723625965161
XPEV.K,XPENG ADR 1:2,CHINA,CODIS,-0.0006326717552686356,0.0016666666666666666,2,-0.18980152658059068,-0.3540290715310608
9633.HK,NONGFU SPRING 'H',CHINA,COSTP,-0.000647107610802601,0.002074074074074074,18,-0.016266991180304367,-0.2842674055727006
2395.TW,ADVANTECH,TAIWAN,TECNO,-0.0006554157340071666,0.022912087912087913,7,-0.010767138350392986,-0.08752060828542907
MRCO.NS,MARICO,INDIA,COSTP,-0.0006645539234865648,0.005180034935741348,50,0.004735441562220517,0.1732044785505722
AMRT.JK,SUMBER ALFARIA TRIJAYA,INDONESIA,COSTP,-0.0006932559782955904,0.0021196581196581197,26,-0.012321886164399857,-0.3311942815969465
MBFL.NS,MPHASIS,INDIA,TECNO,-0.000701020812365915,0.016666666666666666,1,-0.0420612487419549,-0.04206124874195494
BAJA.NS,BAJAJ AUTO,INDIA,CODIS,-0.0007187522848232087,0.00646945646945647,21,0.012485339571766098,0.18447139223793063
